<title>《誰讓他修仙的！》▷ 第1027章 神秘莫測的豆腐天尊</title></p><p>&emsp;&emsp;“豆腐天尊？”</p>
</p><p>&emsp;&emsp;小沙彌聽劍中存在講述自己的過去，嚇了一大跳，這還真是位極其了不得的存在。</p>
</p><p>&emsp;&emsp;他搜腸刮肚想了半天，依舊沒有想到有哪位古代大能冠以“豆腐”二字。</p>
</p><p>&emsp;&emsp;“唉，罷了罷了，看來便是本座也逃不過歲月無名的宿命。”</p>
</p><p>&emsp;&emsp;豆腐天尊長嘆一聲，不知是在嘆息歲月無情，還是在追憶那個逍遙自在的時代。</p>
</p><p>&emsp;&emsp;“只可惜本座干係因果太重，若是現世怕要引發驚天仙戰，這小小的西天寺都要化爲廢墟。”</p>
</p><p>&emsp;&emsp;“那、那要怎麼辦？”小沙彌沒想到自己隨意撿到的一柄劍會牽扯到這麼多事情，戰戰兢兢，生怕觸及什麼大因果。</p>
</p><p>&emsp;&emsp;“本座如今暫居於這仙劍之中，正是要消弭因果，只要你這小和尚不將本座之事泄露出去，便無事發生。”</p>
</p><p>&emsp;&emsp;“那就好那就好，我的嘴巴最牢了，絕對不會把前輩的事情說出去。”小沙彌連忙說道。</p>
</p><p>&emsp;&emsp;“如此最好。”</p>
</p><p>&emsp;&emsp;說罷，劍中便不再傳來任何聲音，不知道豆腐天尊是懶得說話還是陷入沉睡。</p>
</p><p>&emsp;&emsp;知曉了豆腐天尊的來歷，小沙彌不敢怠慢，更不敢萌生出拋棄仙劍的念頭，他小心翼翼的抱着仙劍，躡手躡腳的返回禪房。</p>
</p><p>&emsp;&emsp;禪房內是容納六七人睡覺的大通鋪，小沙彌悄悄找來乾淨的長條布料，把青鋒劍包裹起來，找到自己的位置，放在枕邊，這才睡下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“心定，你昨天晚上怎麼如廁去了那麼久？”清晨醒來，小沙彌穿衣服的時候同伴問道。</p>
</p><p>&emsp;&emsp;他昨晚睡得迷迷瞪瞪的，記不清小沙彌去了多久廁所，就是感覺時間挺長的。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，出家人不打誑語。”</p>
</p><p>&emsp;&emsp;“所以？”</p>
</p><p>&emsp;&emsp;“所以我不能說。”小沙彌認真說道，豆腐天尊的事情可不能說出去，不然會讓西天寺毀滅的，如今他擔負着拯救西天寺的重任。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;清晨醒來，小沙彌穿好衣服，吃過清淡的早餐，上早課唸誦經文，同其他雜役僧一起挑水、砍柴、打掃院落，做完這一切，這纔打坐入定。</p>
</p><p>&emsp;&emsp;“小和尚，你在進行觀想？”仙劍中傳來豆腐天尊沉悶而古老的聲音，豆腐天尊注意到小沙彌有修煉底子，約莫是練氣五層的樣子。</p>
</p><p>&emsp;&emsp;小沙彌面前擺放着一張泛黃的羅漢伏魔圖，他正觀想這張圖以此刺激神識。</p>
</p><p>&emsp;&emsp;修仙界普遍使用觀想法增長神識，孟景舟那種時刻抑制本能衝動增長神識是極少數人使用的方法。</p>
</p><p>&emsp;&emsp;小沙彌頓時一驚，左顧右盼，發現不論是打坐入定的師兄師弟，還是執事師叔，都沒有聽到天尊的聲音。</p>
</p><p>&emsp;&emsp;“別看了，這是神識傳音，旁人聽不見。”</p>
</p><p>&emsp;&emsp;小沙彌這才答道：“迴天尊的話，是的。”</p>
</p><p>&emsp;&emsp;“這是最基礎的觀想圖，想要獲得更好的觀想圖，需要對寺廟做出貢獻，用功德點數兌換才行。”</p>
</p><p>&emsp;&emsp;小沙彌羞澀的笑道：“不過這張羅漢伏魔圖已經很好了，據說這是從上古時期流傳下來的。”</p>
</p><p>&emsp;&emsp;小沙彌手中的自然不可能是真跡，僅僅是上古觀想圖拓印版而已。</p>
</p><p>&emsp;&emsp;“這種東西也配叫觀想圖。”豆腐天尊搖了搖頭，對小沙彌的觀想法嗤之以鼻。</p>
</p><p>&emsp;&emsp;“你既然遇到本座，便說明你與本座有緣，本座便傳你真正的上古觀想圖，免得日後說出去丟本座臉面。”</p>
</p><p>&emsp;&emsp;豆腐天尊以神識爲烙印，將一副畫面烙印在小沙彌的腦子裡。</p>
</p><p>&emsp;&emsp;“這是？！”</p>
</p><p>&emsp;&emsp;小沙彌閉上眼，腦海中便顯示出豆腐天尊的神識烙印。</p>
</p><p>&emsp;&emsp;那是一條翱翔在天地間的金色神龍，是天生的九五之尊，比小沙彌在書中見過的任何真龍畫像都霸氣，神龍眉頭一皺，便引來漫天仙雷，彷彿天地都隨着他的意志而改變。</p>
</p><p>&emsp;&emsp;“這是你們佛門五位創始人之一，本座曾與他有過數面之緣，這幅觀想圖可稱之爲應龍觀想圖。”</p>
</p><p>&emsp;&emsp;佛門五位創始人之一！</p>
</p><p>&emsp;&emsp;小沙彌聽到這五個大字，心中狠狠的一震，佛門創始人不是世尊嗎，怎麼到了天尊口中，變成了五個？！</p>
</p><p>&emsp;&emsp;小沙彌對應龍大尊觀想，發現對神識的刺激效果遠超羅漢伏魔圖！</p>
</p><p>&emsp;&emsp;通常來說，觀想圖中的人物越強，事蹟對世界影響越大，和觀想者的功法有關聯，觀想的效果就越好。</p>
</p><p>&emsp;&emsp;效果這麼好，說明觀想圖中的真龍和佛法有關聯，而且在佛門的地位絕對高的離譜！</p>
</p><p>&emsp;&emsp;真的是佛門創始人之一！</p>
</p><p>&emsp;&emsp;小沙彌越發覺得豆腐天尊高深莫測，這隨手給自己的東西便顛覆了他的認知。</p>
</p><p>&emsp;&emsp;“敢問天尊，佛門五位創始人究竟是怎麼回事？”</p>
</p><p>&emsp;&emsp;“你修爲太低，還不是知曉上古之秘的時候。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;從觀想法的角度看，其實陸陽也在進行觀想，只不過他觀想的是大活人不朽仙子，而非什麼圖畫。</p>
</p><p>&emsp;&emsp;這相當於陸陽時時刻刻進行觀想，神識自然遠超同齡人。</p>
</p><p>&emsp;&emsp;“說起來還不知道你這小和尚叫什麼。”</p>
</p><p>&emsp;&emsp;“小僧心定，是雜役院的雜役僧。”</p>
</p><p>&emsp;&emsp;“降服心猿定乾坤，不錯的法號。”</p>
</p><p>&emsp;&emsp;有神秘莫測的豆腐天尊給予上古觀想圖，小沙彌心定感覺神識修行一日千里，從未有過如此暢快的感覺。</p>
</p><p>&emsp;&emsp;一連幾日過去，心定的神識越發強大，整個人的精氣神都有所變化，只不過其他雜役僧天天跟心定接觸，注意不到這微小的變化而已。</p>
</p><p>&emsp;&emsp;這一日，心定觀想結束，走出禪房，忽然一粒石子飛來，瞄準的正是心定的腦門。</p>
</p><p>&emsp;&emsp;心定若有所察，偏頭一閃，躲過了這一下。</p>
</p><p>&emsp;&emsp;“心定師弟幾日過去，身手倒是了得了？”幾名雜役僧輕慢的笑道，爲首的雜役僧手裡還攥着幾枚石子。</p>
</p><p>&emsp;&emsp;“原來是心誠師兄。”心定像是不知道心誠故意用石子砸他一般，淡淡迴應，讓心誠感覺一拳砸在棉花上，使不上力。</p>
</p><p>&emsp;&emsp;“是心誠，他怎麼在這裡？”</p>
</p><p>&emsp;&emsp;“你們還不知道嗎，如今武僧院選拔在即，他正四處搶奪功德點數，用來兌換物品迎接選拔！”</p>
</p><p>&emsp;&emsp;“我還聽說他跟武僧院的師兄相識，武僧院的師兄贈予了他一副香象渡江的殘圖。”</p>
</p><p>&emsp;&emsp;“什麼，居然是香象渡江的殘圖，那可是咱們幹半輩子雜役都買不起的觀想圖啊！”</p>
</p><p>&emsp;&emsp;“是啊，心定師弟怕是有難了。”</p>
