<title>《誰讓他修仙的！》▷ 第383章 深入合作</title></p><p>&emsp;&emsp;兩人寒暄一陣，陸陽將一枚儲物戒遞給石副教主。</p>
</p><p>&emsp;&emsp;“這裡面是兩百瓶火種和兩百燒烤架，夠用一陣子了。”</p>
</p><p>&emsp;&emsp;石副教主分出一絲神識，在儲物戒裡粗略掃蕩，心中一喜，有了這些東西，分店數量便不再是問題。</p>
</p><p>&emsp;&emsp;石副教主推給陸陽一冊賬本，和一枚儲物戒。</p>
</p><p>&emsp;&emsp;“這是這一個月以來的經營狀況，以及貴教的分成。”</p>
</p><p>&emsp;&emsp;陸陽清點了一番儲物戒的靈石，約莫有十二萬靈石。</p>
</p><p>&emsp;&emsp;普通金丹期的身價不過如此。</p>
</p><p>&emsp;&emsp;他作出一副不在意的樣子，隨手將儲物戒交給桃夭葉：“等回去了放到財庫裡。”</p>
</p><p>&emsp;&emsp;桃夭葉默默收下儲物戒不說話，內心不平靜。</p>
</p><p>&emsp;&emsp;十二萬靈石啊，金丹期一輩子的積蓄，她都沒這麼多靈石。</p>
</p><p>&emsp;&emsp;陸陽給桃夭葉傳音，有不朽仙子在，不怕被石化骨聽到。</p>
</p><p>&emsp;&emsp;“桃師妹，心態放平，等你的夢幻泡影專利下來了，賺的比這個要多得多。”</p>
</p><p>&emsp;&emsp;“而且你不要覺得對方是合體期，是魔教副教主就害怕，說不定未來他還要求你，畢竟伱的夢幻泡影可是最適合用來宣傳了。”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;桃夭葉不解其意，陸陽只是微笑，並未多解釋。</p>
</p><p>&emsp;&emsp;石副教主見陸陽不在意的樣子，覺得可能錢少讓陸陽不滿意，導致九幽教和天庭教關係出現裂痕，解釋道：“由於是剛開始營業，前期投入太大，很難有收益，還請陸天驕見諒，我相信等一兩年之後，在全大陸開設燒烤店，生意做起來了，每日必然有成百上千萬靈石進入你我兩教財庫！”</p>
</p><p>&emsp;&emsp;石副教主不是信口開河，給陸陽畫大餅，這是經過計算的結果。</p>
