<title>《誰讓他修仙的！》▷ 第1308章 天帝的好日子到頭了</title></p><p>&emsp;&emsp;第1308章 天帝的好日子到頭了</p>
</p><p>&emsp;&emsp;他們九重天艦隊在每次出發前，除了肩負着征戰四方，宣揚天帝偉大之外，還有一個隱藏的任務——尋找靈石。</p>
</p><p>&emsp;&emsp;燭天文明就是通過靈石礦脈起家的，利用靈石中的靈氣強化有機體，這才製造出強大無匹的戰艦，製造出天下無敵的燭天戰士。</p>
</p><p>&emsp;&emsp;天帝大人君臨燭天文明後，更是讓燭天文明對靈石的利用方法更上一層樓！</p>
</p><p>&emsp;&emsp;可以說靈石不論是對天帝大人而言，還是對燭天文明而言，都是至關重要的東西。</p>
</p><p>&emsp;&emsp;雖然每艘戰艦都安裝了靈石探測雷達，他們也尋找了很久，可除了天帝大人的發跡地外，始終一無所獲。</p>
</p><p>&emsp;&emsp;如今他們終於尋找到了靈石。</p>
</p><p>&emsp;&emsp;而且是品質最好的極品靈石！</p>
</p><p>&emsp;&emsp;若有幸找到極品靈石礦脈，天帝大人定會嘉獎，他們碧落天軍團必然會一躍成爲九重天之首！</p>
</p><p>&emsp;&emsp;原本石無面的計劃是面見議會長，令其臣服，可如今極品靈石在眼前，什麼事情都要往後靠！</p>
</p><p>&emsp;&emsp;他下船後，根據雷達顯示的方向，急匆匆奔向科學院研究室，他的親衛都跟不上他的速度。</p>
</p><p>&emsp;&emsp;幾名科學家正在用各種儀器檢測極品靈石中蘊含的能量，全然不知道外界發生了什麼，只見石無面一腳踹開幾噸重的合金門，嚇的他們一哆嗦。</p>
</p><p>&emsp;&emsp;石無面沒閒心思去管科學家們的反應，目光死死鎖定在玻璃罩中的幾枚極品靈石，呼吸不由加重。</p>
</p><p>&emsp;&emsp;不會有錯，這就是極品靈石！</p>
</p><p>&emsp;&emsp;他一拳敲碎玻璃罩，拿走這些極品靈石。</p>
</p><p>&emsp;&emsp;“石大人。”</p>
</p><p>&emsp;&emsp;石無面的親衛姍姍來遲，爲了追上石無面的步伐累的氣喘吁吁，勉強在這時趕到。</p>
</p><p>&emsp;&emsp;“交給你們個任務，速去調查這幾枚極品靈石的來源。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;說罷，石無面拿着這幾枚極品靈石回到指揮艦，等待親衛消息。</p>
</p><p>&emsp;&emsp;他的親衛都是千里挑一的燭天戰士，武力出類拔萃，辦事周密可靠。</p>
</p><p>&emsp;&emsp;“石大人，這是星際聯盟高層的投誠名單，請您過目。”</p>
</p><p>&emsp;&emsp;“放那邊吧。”</p>
</p><p>&emsp;&emsp;“大人，這是星際聯盟的疆土範圍。”</p>
</p><p>&emsp;&emsp;“放那邊吧。”</p>
</p><p>&emsp;&emsp;“長官，這是星際聯盟的科技發展情況，我認爲咱們最需要重視的就是以太計算機和量子通訊技術，這兩項技術都是咱們沒有的，尤其是量子通訊技術能無視距離，做到實時通訊……”</p>
</p><p>&emsp;&emsp;“放那邊。”</p>
</p><p>&emsp;&emsp;碧落天軍團征戰諸多星球，指揮部成員各司其職，都有各自的任務，按照規定，他們需要將查到的情報交給石無面，方便他制定下一步計劃。</p>
</p><p>&emsp;&emsp;星際聯盟是碧落天軍團遇到的最高級文明，若是放在往日，石無面見到這些情報會迫不及待的查看。</p>
</p><p>&emsp;&emsp;可現在石無面只會覺得不耐煩，反正星際聯盟又跑不了，這些情況都不重要，最重要的是這些極品靈石是從哪來的。</p>
</p><p>&emsp;&emsp;終於，他的親衛帶着重要情報回來。</p>
</p><p>&emsp;&emsp;“大人，已經查清楚了，這幾枚極品靈石並非星際聯盟所有，而是來自一個叫修仙界的地方。”</p>
</p><p>&emsp;&emsp;“修仙界？”石無面皺眉，並未聽說過這個地方。</p>
</p><p>&emsp;&emsp;“詳細說說。”</p>
</p><p>&emsp;&emsp;“這要從一名叫陸陽的修仙者無意間闖入電視節目說起……”</p>
</p><p>&emsp;&emsp;石無面聞言合掌捂嘴，皺眉沉思。</p>
</p><p>&emsp;&emsp;“你是說修仙界有大量極品靈石，而且相當落後，剛剛能邁入宇宙，還需要星際聯盟的人道主義援助？”</p>
</p><p>&emsp;&emsp;石無面聽得兩眼放光，“修仙界有大量極品靈石”這句話在腦海中不斷盤旋。</p>
</p><p>&emsp;&emsp;落後的文明，先進的能量，與小兒持金過鬧市有何區別，這是等着被搶啊！</p>
</p><p>&emsp;&emsp;親衛點頭：“是的，很奇怪，似乎他們剛剛邁入宇宙，就可以穿越蟲洞，來到星際聯盟。”</p>
</p><p>&emsp;&emsp;石無面擺手：“多看點書，科技大爆炸罷了，很正常的事情，在天帝大人未出現之前，咱們燭天文明爲了維護統治，不斷打壓、支配發現的文明，就是擔心其他文明出現科技大爆炸的情況，動搖咱們的地位。”</p>
</p><p>&emsp;&emsp;“想必這個修仙界是找到了如何利用靈石的方法，文明得以快速發展。”</p>
</p><p>&emsp;&emsp;“不過他們發展速度再快，又如何有咱們艦隊的速度快？”</p>
</p><p>&emsp;&emsp;親衛聞言一驚：“您的意思是……現在就去修仙界？”</p>
</p><p>&emsp;&emsp;“那是自然，和修仙界比起來，這星際聯盟又算得了什麼，打聽到修仙界的位置了嗎？”</p>
</p><p>&emsp;&emsp;“這是陸陽留下了從星際聯盟到修仙界的星圖，請大人過目。”親衛雙手奉上地圖。</p>
</p><p>&emsp;&emsp;石無面見狀哈哈大笑：“好好好，這個叫陸陽的還真是淨幹好事，我需要什麼他就留下什麼！”</p>
</p><p>&emsp;&emsp;“可是那個叫陸陽的似乎很厲害，能讓劍陣覆蓋整顆星球，消滅所有兇獸，還能讓子彈靜止，回到彈匣。”親衛低聲說道，底氣不足。</p>
