<title>《誰讓他修仙的！》▷ 第1313章 顧君燁與幕後黑手</title></p><p>&emsp;&emsp;結束了一天工作的顧君燁回到洞府。</p>
</p><p>&emsp;&emsp;昏暗的燭光幽幽點亮，勉強照亮整間洞府，洞府中央開闢水池，栽種一池蓮花，牆壁上掛着他的字，古樸大氣，旁邊擺着書架，陳列的皆爲古籍。</p>
</p><p>&emsp;&emsp;整間洞府古意典雅，像是上古時期的風格，卻有有所不同，是顧君燁自己設計的。</p>
</p><p>&emsp;&emsp;他脫掉鞋子，步入蓮花池，盤坐於一葉青蓮，蓮花綻放，散發柔和的光暈，襯托的他高深莫測。</p>
</p><p>&emsp;&emsp;這是顧君燁的修行日常，雖說報社是紅塵修聖地，但紅塵修一味參悟紅塵是不夠的，也需要修行。</p>
</p><p>&emsp;&emsp;一花一世界，一葉一菩提，顧君燁盤坐在青蓮上，閉上雙眸，此刻他感覺自己不是坐在青蓮上，而是居於諸天萬界的至高處，一朵花、一滴水皆爲世界，諸天萬界圍繞他旋轉，他氣運和修仙界密切相連，他變得越強，修仙界就會變得越強。</p>
</p><p>&emsp;&emsp;漆黑的身影毫無徵兆的出現在洞府，皺眉看着正在修煉中的顧君燁。</p>
</p><p>&emsp;&emsp;幕後黑手觀察了許久，依舊無法確定顧君燁是否是自己要找的那個人。</p>
</p><p>&emsp;&emsp;他好不容易假死脫身，一切塵埃落定，修仙界開啓，大家氣氛融洽，其樂融融，若是貿然出手，極有可能打破這一局面，再度跟不朽仙、雲芝糾纏，橫生事端。</p>
</p><p>&emsp;&emsp;他並非是個喜歡惹事的人，若他早知道不朽仙死後會惹出這麼多麻煩，他說什麼都要換一種方法解決不朽仙。</p>
</p><p>&emsp;&emsp;因而若無必要，他是不會再出手的。</p>
</p><p>&emsp;&emsp;但顧君燁的身份他實在把握不定，這是一處漏洞，需要親自試探一番。</p>
</p><p>&emsp;&emsp;“小子，知道我是誰嗎？”</p>
</p><p>&emsp;&emsp;本該只有顧君燁一人的洞府，突然出現陌生人的聲音，換做任何人都會驚慌，無非是程度的問題，然而顧君燁卻並未有絲毫慌亂。</p>
</p><p>&emsp;&emsp;他緩緩睜眼，看到渾身漆黑，不知身份的幕後黑手，神色如常，道：</p>
</p><p>&emsp;&emsp;“你終於來了。”</p>
</p><p>&emsp;&emsp;幕後黑手頓時一驚，真的是那個人？</p>
</p><p>&emsp;&emsp;聽着語氣，這是恢復全部記憶了？這怎麼可能，他現在才什麼修爲，不應該啊，難不成輪迴道果雛形的效果跟自己預估的有所不同？</p>
</p><p>&emsp;&emsp;旋即幕後黑手轉驚爲喜，看來顧君燁的身份八九不離十了，動手解決就行，不過爲了穩妥起見，還需要確認一下。</p>
</p><p>&emsp;&emsp;“你知道我是誰？”</p>
</p><p>&emsp;&emsp;顧君燁輕笑一聲，像是在嘲笑幕後黑手問了個愚蠢的問題。</p>
</p><p>&emsp;&emsp;“你心中早就有了答案，不是嗎？”</p>
</p><p>&emsp;&emsp;幕後黑手呼吸一滯，被顧君燁說中了，顧君燁見到他從容不迫，唯有獲得前世記憶的輪迴者纔可能出現的狀態。</p>
</p><p>&emsp;&emsp;他其實已經認定了顧君燁的身份。</p>
</p><p>&emsp;&emsp;顧君燁單手掐蘭花指，嘴角掛着神秘微笑，猶如佛陀拈花一笑：“本以爲我歷經輪迴，可斬斷因果，重新來過，沒想到你我之間因果如此之深，歷經輪迴也無法斬斷前緣。”</p>
</p><p>&emsp;&emsp;顧君燁看向幕後黑手，長嘆一聲：“哎，如此重視因果，你如何能更進一步？”</p>
</p><p>&emsp;&emsp;幕後黑手心跳慢了幾拍，沒想到顧君燁會這麼說，看來他知道的比自己以爲的還要多。</p>
</p><p>&emsp;&emsp;他這麼說，莫非是想主動切斷和自己的因果：“你的意思是你不會揭穿我的身份，你也不計較我奪舍你的事情？”</p>
</p><p>&emsp;&emsp;顧君燁聞言撫掌大笑，笑的眼淚都出來了：“奪舍？不過是受困於我前世的皮囊罷了！”</p>
</p><p>&emsp;&emsp;“你將自己囚困於此，無法自拔，早已受到懲罰，我何必再與你計較？”</p>
</p><p>&emsp;&emsp;幕後黑手身軀一震，沒想到奪舍還能如此理解，仔細一想，顧君燁說的又非常有道理。</p>
</p><p>&emsp;&emsp;難不成他歷經九世輪迴，已經抵達看透一切的不可知心境了嗎？</p>
</p><p>&emsp;&emsp;倘若換位思考，自己身處顧君燁的位置和修爲，顧君燁站在自己的位置，自己能做到這般處事不驚嗎？</p>
</p><p>&emsp;&emsp;答案是否定的，他的心態全都依託於修爲。</p>
</p><p>&emsp;&emsp;幕後黑手感覺自己羞愧難當，在顧君燁面前擡不起頭。</p>
</p><p>&emsp;&emsp;從修爲上論，他比顧君燁高出不知多少個層次，可在心境上比較，他落了下乘，顧君燁超出他太多。</p>
</p><p>&emsp;&emsp;幕後黑手無比羨慕顧君燁的心境，這種不受修爲侷限的大逍遙、大自在狀態，不正是自己畢生追求的嗎？</p>
</p><p>&emsp;&emsp;如何才能抵達這種心境，莫非需要得到輪迴道果雛形後，歷經九世輪迴，道果圓滿，心境水到渠成？</p>
</p><p>&emsp;&emsp;也就是說自己需要死九次才行？</p>
</p><p>&emsp;&emsp;見幕後黑手沉思，顧君燁哪裡不知道他在想什麼：“你若無事，不妨去見見軒轅劍主，他如今受到知見障屏蔽，拒絕勾動前塵記憶，你與他前世關係不錯，你若現身說不定能助他修行圓滿。”</p>
</p><p>&emsp;&emsp;幕後黑手一愣，這說的什麼意思？</p>
</p><p>&emsp;&emsp;“你先等會，你以爲我是誰？”</p>
</p><p>&emsp;&emsp;“你暗戀之人心寄於我，拒絕了你的愛意，在關鍵時刻替我擋下致命一擊，香消玉殞，雖然那是一次誰都不願意見到的意外，你卻始終認爲過錯在我，趁我渡劫之時偷襲，奪舍我的殘軀。”</p>
</p><p>&emsp;&emsp;“幽冥大尊，這種事情我本不願提起，你何必有此一問？”</p>
</p><p>&emsp;&emsp;幕後黑手：“……”</p>
</p><p>&emsp;&emsp;不是，誰他媽是幽冥大尊？！</p>
</p><p>&emsp;&emsp;這都什麼跟什麼！</p>
</p><p>&emsp;&emsp;幕後黑手意識到自己被顧君燁唬住了，且被騙的很慘。</p>
</p><p>&emsp;&emsp;他死死盯着顧君燁，散發出極爲恐怖的氣息，整個洞府空間都在抖動。</p>
</p><p>&emsp;&emsp;幕後黑手喘着粗氣，面目猙獰，在糾結要不要乾脆幹掉顧君燁。</p>
</p><p>&emsp;&emsp;“小子，你很好！”短短五個字從牙縫裡擠出來，死亡氣息前所未有逼近顧君燁。</p>
</p><p>&emsp;&emsp;幹掉顧君燁固然容易，可這樣也會暴露自己還活着的事實，一切努力都付之東流。</p>
</p><p>&emsp;&emsp;他手骨緊握，嘎吱作響，最終決定放顧君燁一馬。</p>
</p><p>&emsp;&emsp;他現在只想給自己一巴掌，該死，他爲什麼非要來這裡受氣，跟在陸陽身邊看樂子不好嗎！</p>
</p><p>&emsp;&emsp;幕後黑手一刻都不願意在這裡停留，他冷哼一聲，消失不見，像是從來沒有出現過。</p>
</p><p>&emsp;&emsp;顧君燁依舊保持盤坐在蓮花上的姿勢，眼神迷離，格外不解。</p>
</p><p>&emsp;&emsp;“奇怪，我不是正在修煉嗎，怎麼中斷修行睜眼了？”</p>
</p><p>&emsp;&emsp;“是了，一定是我的心境還沒有修煉到家，還需要繼續修煉。”</p>
</p><p>&emsp;&emsp;他再度閉眼，很快入定，沉浸在一花一世界的氛圍中。</p>
