<title>《誰讓他修仙的！》▷ 第266章 新熟人</title></p><p>&emsp;&emsp;密林深處，幾道狼狽的人影跌跌撞撞的向密林外圍跑去，鮮血直流。</p>
</p><p>&emsp;&emsp;“呼哧——呼哧——”</p>
</p><p>&emsp;&emsp;“該死，不是說金丹期妖獸獨立性很強，從不集體行動嗎，怎麼會有這麼多金丹期的妖獸？”宋華一邊跑一邊抱怨道。</p>
</p><p>&emsp;&emsp;“鬼知道，現在說這個有用嗎，還不趕緊跑！”</p>
</p><p>&emsp;&emsp;“都是你，上次用完定向傳送符以後沒來得及買新的，硬拉着大家再進入密林！”</p>
</p><p>&emsp;&emsp;“誰知道能遇到這種情況，你問問這兩個保鏢，遇到過金丹期集體行動的時候嗎？”</p>
</p><p>&emsp;&emsp;“四位少爺，能先別吵架嗎，咱們的當務之急是趕緊跑到密林外圍，等脫離了危險，再談過錯。”兩位保鏢跑的大汗淋漓，他們就知道這幫少爺不好伺候，上次是碰到了元嬰期的六牙白象，這次是不知道爲什麼招惹了幾頭金丹後期的妖獸。</p>
</p><p>&emsp;&emsp;這是什麼運氣！</p>
</p><p>&emsp;&emsp;他們幹保鏢這麼多年都沒遇到過這麼離譜的情況，他們的一位同伴已經死在追趕他們的妖獸爪下了。</p>
</p><p>&emsp;&emsp;“嗷嗚——”追趕他們的妖獸裡有一頭獨眼孤狼，眼神兇狠而嗜血，就是它活生生咬死了一位保鏢。</p>
</p><p>&emsp;&emsp;獨眼孤狼四隻爪子是紅顏色的，跑起來像是騰雲駕霧，速度飛快。</p>
</p><p>&emsp;&emsp;它叫喚了一聲，再度加速，衝向宋華等人。</p>
</p><p>&emsp;&emsp;“該死，是紅雲狼，估計是曾經的狼王，新的狼王打敗了它，把它驅趕出去！”宋華大罵一聲。</p>
</p><p>&emsp;&emsp;獨眼孤狼聽到宋華的叫罵聲，眼神更冷，它兩腿後蹬，高高躍起，對着宋華的脖子就咬了下去。</p>
