<title>《誰讓他修仙的！》▷ 第724章 是個不錯的對手</title></p><p>&emsp;&emsp;“雲芝？”古邪錯愕，這是誰的心魔？</p>
</p><p>&emsp;&emsp;雲芝出手次數不多，外界對其知之甚少，但古邪是何人，他一直在暗中打探大夏各大勢力的情報，其中就包括雲芝。</p>
</p><p>&emsp;&emsp;雲芝，不語道人的第一個徒弟，修煉天賦驚人，曾在仙門交流時，力挫四名門主，包括了三名合體期和一名渡劫期。</p>
</p><p>&emsp;&emsp;那麼雲芝的實力顯而易見，是渡劫期。</p>
</p><p>&emsp;&emsp;絕對不可能是半仙。</p>
</p><p>&emsp;&emsp;這方面萬法道君最有發言權，他是有史以來修煉最快的修士，即便是虞帝武堯的修煉速度也略遜色與他。</p>
</p><p>&emsp;&emsp;就算是他，都不可能做到在短短不到一千年的時間裡，修煉到半仙。</p>
</p><p>&emsp;&emsp;所以這個問道宗的雲芝也不可能。</p>
</p><p>&emsp;&emsp;所以這是誰的心魔？</p>
</p><p>&emsp;&emsp;顧君燁的？</p>
</p><p>&emsp;&emsp;不可能，他的心魔是什麼勞什子九九成仙劫，已經渡完了。</p>
</p><p>&emsp;&emsp;那個叫齊通的？</p>
</p><p>&emsp;&emsp;看他的反應不太像。</p>
</p><p>&emsp;&emsp;那就是方涯了！</p>
</p><p>&emsp;&emsp;顧君燁踉蹌的從地上站起，感受到天空那道倩影散發的無邊法力，神情前所未有的凝重。</p>
</p><p>&emsp;&emsp;“我渡過九九成仙劫，已然成仙，天下無敵，卻不曾想有天界之人趁着成仙劫撕開仙凡二界裂縫，進入凡間！”</p>
</p><p>&emsp;&emsp;顧君燁無力跪倒在地：“兩位，天界人只能靠你們了！”</p>
</p><p>&emsp;&emsp;古邪：“……”</p>
</p><p>&emsp;&emsp;雲芝該不會也是你小子的心魔吧？你到底有多少心魔？</p>
</p><p>&emsp;&emsp;隨即古邪冷冷一笑，是誰的心魔都無所謂，他現在將自己想象成渡劫期，在同境界，他不懼怕任何人！</p>
</p><p>&emsp;&emsp;古邪一躍而起，對着雲芝就打出一記金色拳印，然後……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;古邪被雲芝一巴掌拍在地上，擺成一個“大”字。</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;古邪做起來，呸呸兩聲，吐出嘴裡的泥巴，這心魔是什麼境界，怎麼力道如此強大！</p>
</p><p>&emsp;&emsp;“原來我的心魔是雲芝。”瀚海道君暗道，這其實在他預料之中，只是一直不願意承認。</p>
</p><p>&emsp;&emsp;畢竟當初自己被打的太慘了。</p>
</p><p>&emsp;&emsp;“不好辦啊。”瀚海道君爲難了，他的心魔是絕對無法戰勝的。</p>
