<title>《誰讓他修仙的！》▷ 第301章 你爹是魔教教主</title></p><p>&emsp;&emsp;第301章 你爹是魔教教主</p>
</p><p>&emsp;&emsp;聽到小七所言，陸陽和孟景舟不由自主的扭頭看向李浩然，眼神怪怪的。</p>
</p><p>&emsp;&emsp;這裡似乎就有個前任教主。</p>
</p><p>&emsp;&emsp;“喂喂喂，都看我幹什麼！”李浩然怒道。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟收回目光，也對，也沒規定只有九幽教有前任教主，耀陽教和無情教都有可能。</p>
</p><p>&emsp;&emsp;而且秦浩然窮成那樣，淪落到被債主追殺的地步，不像是能留下寶貝的人。</p>
</p><p>&emsp;&emsp;“米大人是誰？米大人口中的‘上一任教主’是什麼人？‘留下的寶貝’又是什麼？”秦妍妍拋出一連串的問題。</p>
</p><p>&emsp;&emsp;整個中央大陸，能有“教主”一職的，只有四大魔教，哦不對，是三大魔教。</p>
</p><p>&emsp;&emsp;這個米大人說不定是三大魔教的成員。</p>
</p><p>&emsp;&emsp;小七被秦妍妍的樣子嚇了一跳，搖頭道：“不知道，米大人和我們是單向聯繫，他給我們靈魂下了禁制，讓我們必須聽從他的話，米大人極少告訴我們事情。”</p>
</p><p>&emsp;&emsp;“每次米大人來收陽氣的時候，都會問我們古槐鎮有沒有發生奇怪的事情，或者找到奇怪的東西。”</p>
</p><p>&emsp;&emsp;小七三人並不知曉米大人的身份。</p>
</p><p>&emsp;&emsp;樊鎮長也嚇了一跳，他知道小七等三人屬於“米大人”麾下，但米大人是三大魔教的人。</p>
</p><p>&emsp;&emsp;他若是知道了，萬萬不敢用小七等三人做宣傳。</p>
</p><p>&emsp;&emsp;再怎麼爲了政績，他也不敢跟三大魔教產生關聯。</p>
</p><p>&emsp;&emsp;聽說隨着不朽教被連根拔起，許多爲了政績和不朽教合作的官員落馬，朝堂震盪。</p>
</p><p>&emsp;&emsp;說起來，不朽教就是被問道宗發現的，這問道宗不愧是五大仙門之一啊。</p>
</p><p>&emsp;&emsp;也不知道是問道宗的哪位大人物尋到的不朽教總部蹤跡。</p>
</p><p>&emsp;&emsp;“仙子，她們三個的靈魂裡有禁制嗎？”對於靈魂方面的知識，陸陽是兩眼一黑，什麼都不懂，不如問問什麼都懂的不朽仙子。</p>
</p><p>&emsp;&emsp;“有，不過下禁制的手法挺粗糙的，剛入門的水平，要我抹除掉嗎？”</p>
</p><p>&emsp;&emsp;陸陽沉吟片刻，問道：“會被米大人發現嗎？”</p>
</p><p>&emsp;&emsp;“開玩笑，你以爲本仙子是誰，別說米大人不在這裡，就算這三隻女鬼在米大人當面，米大人都不會發現他留下的禁制被抹除了！”</p>
</p><p>&emsp;&emsp;“那就勞煩仙子了。”</p>
</p><p>&emsp;&emsp;陸陽告知三隻女鬼，米大人是魔教之人，三隻女鬼立即嚇得抖如糠篩，連連說她們是好鬼，跟魔教沒有關聯。</p>
</p><p>&emsp;&emsp;陸陽笑道：“我當然知道三位和魔教沒有關聯，只是我擔心你們在米大人禁制的控制下，做出違背自身意願的事情，所以想將你們的禁制抹除，日後由我們問道宗監管伱們是否作惡，這樣可好？”</p>
</p><p>&emsp;&emsp;三隻女鬼哪敢不同意，使勁點頭。</p>
</p><p>&emsp;&emsp;不朽仙子暗中出手，抹除米大人留下的禁制，又僞造出一個一模一樣的禁制，合體期以下，不會看出破綻。</p>
</p><p>&emsp;&emsp;三隻女鬼頓感靈魂一輕，長期壓在靈魂上的禁制消失不見。</p>
</p><p>&emsp;&emsp;小七怯生生的舉起一隻手，小心翼翼的問道：“那什麼，請問現在能回去了嗎，上課時間快到了。”</p>
</p><p>&emsp;&emsp;她們每天都要給書生上課，準時準點，相當敬業。</p>
</p><p>&emsp;&emsp;“正好，事情瞭解的差不多了。”衆人準備離開。</p>
</p><p>&emsp;&emsp;陸陽臨走前叮囑道：“鎮長，魔教一事事關重大，還請樊鎮長不要將我們來過的事情說出去。”</p>
</p><p>&emsp;&emsp;知道了這裡有魔教痕跡，總要做一些事情再回去。</p>
</p><p>&emsp;&emsp;“這是自然。”樊鎮長點頭，關係到魔教，還是讓問道宗這種專業戶來解決爲好，他一介小人物就不摻和了。</p>
</p><p>&emsp;&emsp;告別了樊鎮長，四人三鬼又回到破廟，三隻女鬼去正堂講課，四人在偏房商議下一步要做什麼。</p>
</p><p>&emsp;&emsp;剛纔當着鎮長的面，有些事情李浩然不方便說，現在沒有外人，說出來無妨：“其實我印象裡是記着前世來過古槐鎮，來藏什麼東西，還隔絕了因果、神識等一切探查方法，不想讓人找到，應當是寶貝無疑。”</p>
</p><p>&emsp;&emsp;“這地方還真有寶貝？”</p>
</p><p>&emsp;&emsp;“米大人真是九幽教的？”</p>
</p><p>&emsp;&emsp;“寶貝藏在哪裡了？”</p>
</p><p>&emsp;&emsp;“寶貝是什麼？”</p>
</p><p>&emsp;&emsp;“你上輩子這麼窮，還能留下寶貝？”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟發出不同的驚呼。</p>
</p><p>&emsp;&emsp;李浩然翻了個白眼，無奈的說道：“就是個記憶片段，哪記得那麼清楚，不過古槐鎮有東西是真的。”</p>
</p><p>&emsp;&emsp;“等等，你們三個在說什麼？”秦妍妍聽懵了，什麼寶貝，什麼九幽教？</p>
</p><p>&emsp;&emsp;這跟他前爹有什麼關係？</p>
</p><p>&emsp;&emsp;三人對視一眼，陸陽和孟景舟都看出李浩然的無奈。</p>
</p><p>&emsp;&emsp;“秦妍妍和蘇伊人早晚會知道這件事，與其遮遮掩掩，不如現在說出來。”陸陽規勸道，他作爲秦妍妍的大伯，覺得大侄女應該知道事情真相。</p>
</p><p>&emsp;&emsp;孟景舟也是這麼想的。</p>
</p><p>&emsp;&emsp;李浩然猶豫片刻，決定還是要把秦浩然的真實身份告訴前女兒。</p>
</p><p>&emsp;&emsp;“其實你爸爸秦浩然是上一任九幽教教主……”</p>
</p><p>&emsp;&emsp;李浩然將事情全盤脫出，秦妍妍越聽面色越怪異，她怎麼也沒想到，那個沒見過面的父親會是魔教教主，而且精通騙術，欠下鉅額債款。</p>
</p><p>&emsp;&emsp;靜靜聽完父親身份，秦妍妍長嘆一口氣，隨即露出無奈的苦笑，父親的身份是魔教教主，她還能有什麼反應，只能是接受。</p>
</p><p>&emsp;&emsp;其實她對秦浩然並沒有什麼感情，她從小和蘇伊人生活在一起，“秦浩然”對她來說更像是一個名爲“父親”的符號。</p>
</p><p>&emsp;&emsp;“哦對了，你爸是魔教教主，你日後從政、從軍、參加宗門入門考試都受限制，過不了政審。”陸陽好心提醒道，他最近惡補大夏法律，小有收穫。</p>
</p><p>&emsp;&emsp;秦妍妍：“……”</p>
</p><p>&emsp;&emsp;我謝謝你提醒。</p>
</p><p>&emsp;&emsp;孟景舟也插嘴道：“你父母結婚五百年，按照你父親的習慣，這五百年間應該也有欠款，不過你不用擔心，你父親借錢的時候你母親不知道，而且你父親把錢都用在建設九幽教上面了，按照法律規定，這種債務不屬於夫妻連帶債務，你母親不用償還。”</p>
</p><p>&emsp;&emsp;孟景舟對經濟方面的法律相當精通。</p>
</p><p>&emsp;&emsp;秦妍妍：“……”</p>
</p><p>&emsp;&emsp;我也謝謝你提醒。</p>
</p><p>&emsp;&emsp;秦妍妍感受到兩位大伯對自己的殷切關心。</p>
</p><p>&emsp;&emsp;“那我父親當初急着突破渡劫期，還說什麼要爲我們母女倆搏出一個未來……”</p>
</p><p>&emsp;&emsp;李浩然沉穩點頭：“爲了提高貸款額度。”</p>
</p><p>&emsp;&emsp;“以及提高逾期還款的抗打擊能力。”</p>
</p><p>&emsp;&emsp;第二更可能會晚一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
