<title>《誰讓他修仙的！》▷ 第746章 危險，危險，極度危險！</title></p><p>&emsp;&emsp;面對老馬的急速行駛，船員們只能乾瞪眼，任由老馬超過他們。</p>
</p><p>&emsp;&emsp;這麼大一艘船，就算拼了命燒靈石，也不可能超過老馬。</p>
</p><p>&emsp;&emsp;除非請渡劫期修士出手，扛着大船在海面上奔跑。</p>
</p><p>&emsp;&emsp;老馬完全不在意這三艘大船，四隻馬蹄子倒騰的飛快，還時不時發出歡快的嘶鳴聲。</p>
</p><p>&emsp;&emsp;龍馬族位於東海南側，老馬離開港口後，直奔南方。</p>
</p><p>&emsp;&emsp;明城港口距離東海還有三百里，這三百里屬於大夏境內，但這三百里寬的海洋大夏不方便管理，畢竟大夏不能在海面上辦理出境文牒，大夏只是定期派修士在海面上巡邏。</p>
</p><p>&emsp;&emsp;老馬跑了三百里，海面上騰起水霧，分不清了方向。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟覺得這一幕似曾相識，在去妖域的時候，也碰到了類似的情況，穿過霧氣才能抵達妖域。</p>
</p><p>&emsp;&emsp;老馬對水霧十分熟悉，閉着眼都能抵達東海。</p>
</p><p>&emsp;&emsp;“看來東西南北四個方向都佈置了迷霧。”孟景舟猜測，“可目的是什麼？”</p>
</p><p>&emsp;&emsp;“應當是不願意讓普通百姓知曉自己生活還巨大的盒子裡。”陸陽說道，目前來看，迷霧並沒有壞處。</p>
</p><p>&emsp;&emsp;“盒子？你們兩人在說什麼？”陸陽和孟景舟的討論沒有藏着掖着，桃夭葉三人都聽見了。</p>
</p><p>&emsp;&emsp;桃夭葉三人中，只有李浩然享有前世記憶，一副早就知道的表情，桃夭葉和蠻骨沒有離開過大夏，不曾經歷過穿越迷霧。</p>
</p><p>&emsp;&emsp;“是這樣，根據我和老孟的考證發現，上古四仙將星辰煉化爲六塊大陸，讓世界變成盒子的形狀……”</p>
</p><p>&emsp;&emsp;桃夭葉和蠻骨聽完，顯得非常吃驚，他們沒想到世界的形狀跟他們想象的完全不同，他們一直生活在廣闊無邊的盒子裡。</p>
</p><p>&emsp;&emsp;蠻骨更多的是興奮，他就知道跟着陸陽和孟景舟出門長見識：“上古無名氏終於有名字了？”</p>
</p><p>&emsp;&emsp;蠻骨記得他剛加入不朽教的時候，舵主跟他們仨介紹，說是上古無名氏煉化的星辰。</p>
</p><p>&emsp;&emsp;李浩然也不淡定了，秦浩然的記憶中可沒有說是上古四仙煉化的星辰。</p>
</p><p>&emsp;&emsp;五人說話的功夫，老馬已經拉着衆人穿越水霧，抵達東海，在一處島嶼停靠。</p>
</p><p>&emsp;&emsp;“如果這座島嶼沒有變名字的話，那應該還是叫兜雲島，這裡是附近修士聚集的地方，兩個月後，咱們在這座島嶼匯合。”老馬再度口吐人言。</p>
</p><p>&emsp;&emsp;這是事先說好的事情，老馬回家探親，總不可能帶着陸陽五人。</p>
</p><p>&emsp;&emsp;陸陽五人來東海的目的是見世面，不是見老馬的親屬。</p>
</p><p>&emsp;&emsp;所以他們在出發之前便約定好，抵達東海後，分開行動，然後在某處匯合，返回問道宗。</p>
</p><p>&emsp;&emsp;“老馬再見。”</p>
</p><p>&emsp;&emsp;五人揮手告別老馬。</p>
</p><p>&emsp;&emsp;下了馬車，海風拂面，這是在大夏絕對感受不到的氛圍。</p>
</p><p>&emsp;&emsp;“現在去哪？”</p>
</p><p>&emsp;&emsp;“誰也沒來過東海，先搞一張東海地圖吧，或者說李師弟你能畫一張東海地圖嗎？”</p>
</p><p>&emsp;&emsp;李浩然露出爲難的神情，嘆氣道：“秦浩然上次來東海都是一百年前的事情了，你們也知道這裡是東海，不是大夏。”</p>
</p><p>&emsp;&emsp;“所以？”</p>
</p><p>&emsp;&emsp;“所以大能爭鬥即便搞得天翻地覆，也不會歸於原樣，海族之間爭奪地盤，導致地盤易主，東海的地圖也就隨之變化，只有常年生活在東海的修士才知道現在東海地圖長什麼模樣。”</p>
</p><p>&emsp;&emsp;“海族的地盤觀念很強，我倒是能畫出來一百年前的地圖，但一百年前是安全的航線，不代表現在還是安全的，你們也不想飛着飛着就被海族打下來吧。”</p>
</p><p>&emsp;&emsp;“那還真是有點麻煩，不過問題不大，老馬不是說了嗎，這座兜雲島是東海修士聚居地，這裡總該有地圖的。”</p>
</p><p>&emsp;&emsp;“也對，正好跟東海修士接觸一下。”</p>
</p><p>&emsp;&emsp;五人商議一番，考慮到不語道人聲名遠揚，再加上巴大爺只說了他在龍宮有一位朋友，卻沒說有多少敵人，可以合理推測，除了龍宮的敖然，都是敵人。</p>
</p><p>&emsp;&emsp;五人穿上黑斗篷，陸陽、孟景舟、桃夭葉和蠻骨變換了樣貌，這才放心登島。</p>
</p><p>&emsp;&emsp;李浩然不用變換樣貌，陸陽四人此前經常外出執行任務，名氣很大，有可能被認出來，李浩然基本沒有離開過問道宗，誰也不認識他。</p>
</p><p>&emsp;&emsp;“咱們出身名門大派，出門就算不張揚，也不應該這麼偷偷摸摸的吧？”孟景舟無可奈何的吐槽。</p>
</p><p>&emsp;&emsp;登島以後，孟景舟才知道他們這身裝扮是東海修士普遍裝扮，大多數都是黑袍。</p>
</p><p>&emsp;&emsp;按照巴大爺的說法，東海修士身上都沾點事情，是故他們做事向來小心謹慎，他們的事情要是放在大夏，最起碼是三年起步。</p>
</p><p>&emsp;&emsp;“誰要是來東海賣衣服，這能虧死。”孟景舟咂舌，敏銳的否定一條商機。</p>
</p><p>&emsp;&emsp;陸陽撇了孟景舟一眼：“東海修士哪有你想象的那麼變態，人家是外面套了一件黑袍，不是隻穿了一件黑袍的暴露狂。”</p>
</p><p>&emsp;&emsp;“看樣子這裡是一處坊市，就是這些修士的修爲……”</p>
</p><p>&emsp;&emsp;陸陽用神識掃了一遍，偌大的島嶼，佔據大半個島嶼的坊市，人來人往的修士裡愣是連個築基期的都沒有。</p>
</p><p>&emsp;&emsp;修爲最高的就是倆練氣後期。</p>
</p><p>&emsp;&emsp;哦不對，應該叫練氣九層大圓滿。</p>
</p><p>&emsp;&emsp;“修爲低怕什麼，咱們是來問地圖的，又不是來打架的。”</p>
</p><p>&emsp;&emsp;“這位道友問一下，你這裡有東海地圖嗎？”孟景舟自來熟的拉住路過的一名神色匆匆的路人。</p>
</p><p>&emsp;&emsp;路人沒料到孟景舟會突然拽住自己，連忙甩開孟景舟的手：“買地圖找珍寶閣去，找我做什麼！”</p>
</p><p>&emsp;&emsp;說罷，路人便加快步伐離開孟景舟。</p>
</p><p>&emsp;&emsp;“不就問個路嘛，搞得這麼謹慎。”孟景舟嘀咕。</p>
