<title>《誰讓他修仙的！》▷ 第52章 罵誰好人呢！（感謝氵貪吃書友打賞的</title></p><p>&emsp;&emsp;第52章 罵誰好人呢！（感謝氵貪吃書友打賞的盟主）</p>
</p><p>&emsp;&emsp;小酒館內，一名酒客高談闊論，引起不少人注意。</p>
</p><p>&emsp;&emsp;“聽說了嗎，咱們郡出了一位正道俠士，名叫秦元浩，他的行徑就連五大仙門的人都敬佩不已！”陸陽眼角挑起，嘴角上揚，顯得異常興奮，像是得到了什麼有趣的傳聞，要講給大家聽。</p>
</p><p>&emsp;&emsp;“真的假的，我怎麼沒聽說過咱們延江郡有這麼一號人？”</p>
</p><p>&emsp;&emsp;“這個名字我有點印象，好像不是什麼好人。”</p>
</p><p>&emsp;&emsp;“都別吵了，快讓這位小兄弟說說，秦元浩怎麼了？”</p>
</p><p>&emsp;&emsp;陸陽頓了頓，繼續說道：“這個叫秦元浩的俠士修爲不低，有築基期修爲，爲人仗義，交友甚廣，認識他的人都願意稱呼他一聲大哥。”</p>
</p><p>&emsp;&emsp;聽到秦元浩竟然有築基期修爲，酒客們眼睛一亮，這可真是新鮮事。</p>
</p><p>&emsp;&emsp;往日裡他們說的江湖傳聞，一流武林高手如何如何，有多麼驚心動魄的經歷，說的是很厲害，聽得也很激動，但冷靜下來相信，一流武林高手的實力也不太高。</p>
</p><p>&emsp;&emsp;大家公認的是，武林中的一流高手對應練氣八到九層，這是武林高手的極限。</p>
</p><p>&emsp;&emsp;如今出了一檔子築基期高手的傳聞，自然要好好聽一聽，日後也算個吹資。</p>
</p><p>&emsp;&emsp;“世間竟有如此仗義俠士，有錢而不愛財，見色而不動心！”孟景舟的感慨引起周圍人的認同。</p>
</p><p>&emsp;&emsp;“秦元浩信守約定，照顧母女而不失禮儀，最後尋到一良人，將母女二人託付給他。”</p>
</p><p>&emsp;&emsp;“我還聽說他是命中註定的九幽之主，掌管生死和功德，別看如今實力不高，現在是積攢力量暗中發育，一旦得到機會就是龍飛九天，成仙作祖！”</p>
</p><p>&emsp;&emsp;也不怪秦元浩心情不好，在開會之前，他已經被人問過：</p>
</p><p>&emsp;&emsp;“能借點靈石嗎，不還行不行，反正你有一座靈石礦。”</p>
</p><p>&emsp;&emsp;魔教延江舵定期會議。</p>
</p><p>&emsp;&emsp;魔教中人便是這樣，對方死活與我何干，倒黴的又不是我。</p>
</p><p>&emsp;&emsp;“就是那個他偷偷發現了一座靈石礦，一躍成爲本地修士首富，借錢不用還的秦元浩？”</p>
</p><p>&emsp;&emsp;“秦元浩真是大好人啊。”</p>
</p><p>&emsp;&emsp;“且說有那麼一日，秦元浩和一位至交好友去參加拍賣會，至交好友看上一件寶物，找秦元浩借了大幾千下品靈石，秦元浩哈哈大笑，說以咱們的交情，談錢就俗了，這八千下品靈石給你，不用換了，好友大爲感動。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同僚們見他這樣也不在意，大家修爲、地位相差無幾，伱再發怒也不可能發到他們身上。</p>
</p><p>&emsp;&emsp;“真的假的，童子功是這麼煉的，不是說修煉童子功必須吃童子雞嗎？”</p>
</p><p>&emsp;&emsp;故事都說了一半，總不能說後面自己忘了，他們落不下這個臉，於是他們就按照自己的想象往下編。</p>
</p><p>&emsp;&emsp;角落裡的蠻骨看着逗哏的陸陽和捧哏孟景舟，覺得他們好生厲害，不需要劇本，隨口就編出來一段故事。</p>
</p><p>&emsp;&emsp;魔頭們恭恭敬敬的排成兩隊，舵主坐在一整塊緋紅瑪瑙雕刻而成的椅子上，椅子扶手雕刻着龍頭與虎頭，象徵着他這個舵主的權威。</p>
</p><p>&emsp;&emsp;什麼時候他纔能有這種才華。</p>
</p><p>&emsp;&emsp;“你們聽說那個叫秦元浩的大善人了嗎。”</p>
</p><p>&emsp;&emsp;陸陽要了一杯糧食酒，喝了一口清了清嗓子，繼續講道。</p>
</p><p>&emsp;&emsp;“對對對，我聽說秦元浩修煉童子功，最喜歡小童子！”</p>
</p><p>&emsp;&emsp;陸陽說到這裡，指了指嗓子，酒客們見狀那裡不明白他的意思，紛紛要請他喝酒。</p>
</p><p>&emsp;&emsp;“那母女二人也是罕見的人間絕色，妻子駐顏有術，風姿綽約，女兒活潑可愛，俏皮喜人，面對如此絕美的母女二人，秦元浩毫不動心。”</p>
</p><p>&emsp;&emsp;“八千下品靈石？！”路人孟景舟驚呼，“靈石是修仙界的硬通貨，八千下品靈石足夠在郡中心買下一套大宅子和服侍終生的絕美侍女了！”</p>
</p><p>&emsp;&emsp;秦元浩的心情很不好，額頭髮黑，嘴角時不時抽搐一下，露出野獸般的牙齒。</p>
</p><p>&emsp;&emsp;每個人忘的地方不一樣，編的內容不一樣，就導致了關於秦元浩有各種各樣的傳聞。</p>
</p><p>&emsp;&emsp;“母女二人沒了依靠，覺得秦元浩是個可以託付終身的人，便以色相引誘，秦元浩直言自己修煉的是童子功，不能破身。”</p>
</p><p>&emsp;&emsp;酒客們喜好炫耀，炫耀他人不知道的事情。</p>
</p><p>&emsp;&emsp;“他忍辱負重加入魔教，也是想混進高層，端掉魔教，將魔教視爲自己的功德！”</p>
</p><p>&emsp;&emsp;“好友在臨終前將自己的妻女託付給秦元浩，秦元浩含淚說自己一定照顧好她們母女倆。”</p>
</p><p>&emsp;&emsp;他們聽陸陽講故事的時候喝的都不少，一些細節沒有記清楚，這是他們酒後吹牛的時候發現的。</p>
</p><p>&emsp;&emsp;“認識姐妹花、母女花嗎，給我介紹一對。”</p>
</p><p>&emsp;&emsp;“誰說英雄難過美人關，這秦元浩不就過了？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“可惜我不認識秦元浩，不然說什麼也要借點靈石！”</p>
</p><p>&emsp;&emsp;這把椅子是秦元浩孝敬他的。</p>
</p><p>&emsp;&emsp;這個叫秦元浩的好生豪放，八千靈石說給就給！</p>
</p><p>&emsp;&emsp;“你們說的都不對，我聽說秦元浩偶然得到了傳說中的仙器功德簿，滴血認主，成爲功德簿真正的主人，他做的好事越多，功德就越多，功德可以兌換獎品，靈寶仙器修爲都能兌換！”</p>
</p><p>&emsp;&emsp;“將魔教視爲囊中之物，好強的氣魄！”</p>
</p><p>&emsp;&emsp;“好友拍下那件寶物後，被同樣競拍的魔道修士盯上，有心算無心之下，魔道修士成功偷襲了好友和秦元浩，好友不捨得放棄寶物，抵抗的最爲強烈，被魔道修士殺了他奪寶，秦元浩想要追擊，可惜魔道修士已逃之夭夭。”</p>
</p><p>&emsp;&emsp;“應該是吧，不過我聽到的消息是秦元浩不近女色，喜好男色？”</p>
</p><p>&emsp;&emsp;有孟景舟解釋，酒客們才知道了八千下品靈石是什麼概念。</p>
</p><p>&emsp;&emsp;“對不起，我以前不應該帶你去勾欄聽曲，你去那種地方很痛苦吧？”</p>
</p><p>&emsp;&emsp;“秦大哥，我以後就跟您混了，功德簿什麼的不重要，主要是我看中您這個人。”</p>
</p><p>&emsp;&emsp;“仗義疏財，不近女色，秦元浩你可真是給咱們魔教丟臉啊，你該不會是正道派來的臥底吧？”</p>
</p><p>&emsp;&emsp;秦元浩暗中握拳，勢要把造謠誹謗他的人剁碎喂狗！</p>
</p><p>&emsp;&emsp;他堂堂一個壞人，怎麼就變成好人了！</p>
</p><p>&emsp;&emsp;罵誰好人呢？</p>
</p><p>&emsp;&emsp;(本章完)</p>
