<title>《誰讓他修仙的！》▷ 第283章 上古四仙成道前的最後一戰</title></p><p>&emsp;&emsp;第283章 上古四仙成道前的最後一戰</p>
</p><p>&emsp;&emsp;“那犯人招了嗎？”陸陽下意識的問道。</p>
</p><p>&emsp;&emsp;不朽仙子被陸陽的問題問的摸不清頭腦：“我怎麼知道犯人招沒招，定然是九重仙拷問犯人太累了，需要吃飯提神。”</p>
</p><p>&emsp;&emsp;“來看看儲存的食材還剩下什麼。”不朽仙子哼着輕快的小曲，在廚房裡轉悠，最終停在一處水池前。</p>
</p><p>&emsp;&emsp;“太一聖水？”雲芝輕聲念出水池中水的來歷，竟也不是凡品，而是稀少到連拍賣會都不曾出現過的太一聖水。</p>
</p><p>&emsp;&emsp;相傳太一聖水有淨化萬物、洗滌心靈之能，一滴水就能將一位修士從走火入魔的狀態拉回來。</p>
</p><p>&emsp;&emsp;倘若雲芝所記不錯，如今的太一聖水只剩下幾滴，分散在各個大勢力，作爲底蘊，不會輕易動用。</p>
</p><p>&emsp;&emsp;問道宗曾經得過三滴，都用在那些修煉走火入魔的長老身上，現在的問道宗沒有一滴太一聖水。</p>
</p><p>&emsp;&emsp;這裡竟然有一池太一聖水。</p>
</p><p>&emsp;&emsp;水面波瀾不驚，映照出不朽仙子精緻的面龐。</p>
</p><p>&emsp;&emsp;“爲什麼這裡會有水池？”陸陽不認識什麼太一聖水，只是奇怪爲什麼水池會出現在廚房裡。</p>
</p><p>&emsp;&emsp;“洗菜池啊，你做飯都不洗洗嗎？”不朽仙子露出一副‘陸陽你真不講衛生’的表情，看的陸陽眼角直跳。</p>
</p><p>&emsp;&emsp;太一聖水能淨化萬物，用來洗菜倒也能解釋的過去……吧。</p>
</p><p>&emsp;&emsp;大師姐有些遲疑，覺得不愧是上古仙人，才思敏捷，能另闢蹊徑。</p>
</p><p>&emsp;&emsp;只見不朽仙子伸出食指，在水面上輕輕一點，平靜的水面蕩起一圈圈漣漪。</p>
</p><p>&emsp;&emsp;水面像是感召到某種存在的命令，從中間分開，露出水下空間。</p>
</p><p>&emsp;&emsp;水下空間沒有半點水滴和水汽，奇異的力量將水池和水下空間隔離開來，若把水池和水下空間看作一個罐子，那水池就是蓋子。</p>
</p><p>&emsp;&emsp;水下空間的東西看的陸陽心頭一震：不知名但散發着勃勃生機的獸肉、早已在歷史長河中消逝的仙果、規則到不可思議的球形石塊、吞吐五彩霞光的花朵……種種物品都透露着它們不凡的來歷。</p>
</p><p>&emsp;&emsp;這些都不是關鍵，最關鍵的問題是——</p>
</p><p>&emsp;&emsp;“三十萬年過去了，這些東西保存的這麼完好？！”陸陽吃驚，就算是渡劫期以接力賽的方式活着，三十萬年都死了好幾茬了。</p>
</p><p>&emsp;&emsp;雲芝挑眉，在她的感知裡，這水下空間的時間居然是完全靜止的。</p>
