<title>《誰讓他修仙的！》▷ 第940章 意外的熟人</title></p><p>&emsp;&emsp;陸陽挨個看罪人殿犯人們的罪行，很快就有引起他興趣的罪行：“奪舍未遂？”</p>
</p><p>&emsp;&emsp;這是個相當少見的罪名，一般都是奪舍既遂，畢竟高階修士奪舍低階修士，低階修士沒有反抗之力，怎麼會有未遂的情況。</p>
</p><p>&emsp;&emsp;陸陽看關押的奪舍犯人境界也不低，化神後期了。</p>
</p><p>&emsp;&emsp;蘭亭解釋道：“這個人運氣不好，奪舍了一名叫孔浩的修士。”</p>
</p><p>&emsp;&emsp;陸陽神情怪異，他當然認識孔浩，在問道宗十二萬週年慶典上還跟孔浩交過手，用的是陸少教主的身份。</p>
</p><p>&emsp;&emsp;他還舉報孔浩在比賽時借用身體裡兇獸的力量來着……</p>
</p><p>&emsp;&emsp;“原本孔浩的修爲不如他，本來是不會出現什麼意外的，可沒想到孔浩的精神空間住着兩頭渡劫期檮杌。”</p>
</p><p>&emsp;&emsp;“……兩頭？”陸陽納悶，他記得孔浩只有一頭檮杌啊，難不成那頭檮杌懷孕了？</p>
</p><p>&emsp;&emsp;也不對啊，另一頭總不能生下來就是渡劫期。</p>
</p><p>&emsp;&emsp;“嗯，兩頭渡劫期檮杌在孔浩身體裡，自然就奪舍失敗了。”</p>
</p><p>&emsp;&emsp;陸陽發現旁邊還有人也是奪舍未遂。</p>
</p><p>&emsp;&emsp;“這個又是什麼情況？”</p>
</p><p>&emsp;&emsp;“這個人是去奪舍名叫龍獲的道友，原本有境界差距，也是能夠奪舍成功的，根據這個人供述，在奪舍即將成功之際，龍獲喊着‘我不能輸’之類意義不明的詞彙，臨陣突破，連帶着精神力暴增，導致犯人奪舍失敗。”</p>
</p><p>&emsp;&emsp;“有師姐恰巧路過，把犯人帶了回去，據該名犯人交代，他計劃奪舍成功後，還準備了許多天材地寶溫養身體，這也屬於贓物，能印證他的罪行，奇怪的是，當那名師姐去犯人交代的地點去尋找贓物時，一無所獲，不知道是被誰拿走了。”</p>
</p><p>&emsp;&emsp;陸陽對龍獲也有印象，在問道宗十二萬週年慶典上，當做老孟的對手，被老孟打出走馬燈。</p>
</p><p>&emsp;&emsp;“陸陽道友，沒想到咱們會在這裡相遇。”某座監舍中的犯人喊陸陽。</p>
</p><p>&emsp;&emsp;“雪十樓，你怎麼在這裡？”陸陽驚訝，沒想到能在罪人殿看到熟人。</p>
</p><p>&emsp;&emsp;正是來自極北之地，據說有什麼雪皇血脈，被陸陽打到後、讓第二人格代打、第一第二人格融合、反覆起來好幾次的雪十樓。</p>
</p><p>&emsp;&emsp;陸陽一看門口張貼的罪名——偷越國境罪。</p>
</p><p>&emsp;&emsp;不用問，肯定是沒辦理出入境手續就來大夏了。</p>
</p><p>&emsp;&emsp;一想也對，月桂仙宮位於大夏最北邊，再往北就是極北之地了，很容易有人偷越國境，碰見雪十樓之前，陸陽看見好幾個偷越國境罪的犯人了。</p>
</p><p>&emsp;&emsp;除此之外還有偷盜月桂樹的，也關在這裡。</p>
</p><p>&emsp;&emsp;雪十樓憤憤的說道，後悔當初的舉動：“沒想到大夏各個關卡的警惕性差距這麼大，大意了！”</p>
</p><p>&emsp;&emsp;大夏北部邊境線很長，月桂仙宮不可能都照顧到。</p>
</p><p>&emsp;&emsp;想來雪十樓進入大夏的時候，是通過非仙宮管轄範圍進來的，離開的時候好巧不巧進入了仙宮管轄範圍。</p>
</p><p>&emsp;&emsp;而極北之地的修士素來獨來獨往，很少交流，情報傳遞較慢，自然也就無人給雪十樓傳遞情報，告知他們在大夏是要通過正規手續出入的。</p>
</p><p>&emsp;&emsp;“陸陽道友，還有我。”旁邊關押的人呼喚陸陽。</p>
</p><p>&emsp;&emsp;陸陽扭頭一看，愣了兩秒，終於沒想起來這個人是誰。</p>
</p><p>&emsp;&emsp;“你誰啊？”</p>
</p><p>&emsp;&emsp;“我軒轅天痕啊！”</p>
</p><p>&emsp;&emsp;陸陽認真思考了一遍，這麼有特點的名字他要是聽過肯定有印象，所以自己真的不認識他。</p>
</p><p>&emsp;&emsp;爲了避免尷尬，陸陽還特地問了不朽仙子：“仙子你認識這個人嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子認真思考了一會：“這名字像是應天仙起的。”</p>
</p><p>&emsp;&emsp;陸陽確定了，自己確實不認識這個人。</p>
</p><p>&emsp;&emsp;“我是雪十樓的師兄，我們倆一起參加的問劍大典！”軒轅天痕連忙補充道。</p>
</p><p>&emsp;&emsp;這回陸陽有點印象了，當初跟雪十樓鬥劍的時候，貌似是有個人自稱雪十樓師兄，在臺下一直大呼小叫，喊什麼“雪師弟昏迷了，不妙啊”“戰力會暴增”之類的話。</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，看來是師兄弟兩人都偷越國境被抓了，挺好，有個伴。</p>
</p><p>&emsp;&emsp;“陸陽道友，你身爲仙門弟子，能不能跟仙宮這邊說說，放了我們師兄弟兩個，我們保證以後不再犯了！”軒轅天痕哀求道。</p>
</p><p>&emsp;&emsp;見陸陽露出猶豫的神情，軒轅天痕連忙補充道：“陸陽道友放心，我們兩人若能離開仙宮，定有厚禮相贈！”</p>
</p><p>&emsp;&emsp;陸陽聞言終於下定了決心，扭頭對蘭亭說道：“你都聽見了，他們想要行賄找關係，你們仙宮該怎麼加刑就加刑。”</p>
</p><p>&emsp;&emsp;原本他還在考慮軒轅天痕的行爲算不算行賄，現在肯定了，就是行賄。</p>
</p><p>&emsp;&emsp;“師兄放心，我們仙宮行事素來公平。”</p>
</p><p>&emsp;&emsp;說話間，雪十樓忽然渾身發燙，在地上不停的翻滾，嚇了陸陽一大跳，想要上前幫忙，被蘭亭拉住。</p>
</p><p>&emsp;&emsp;“這是他血脈正在逐步覺醒，不要打擾他。”</p>
</p><p>&emsp;&emsp;望着在地上疼的打滾的雪十樓，蘭亭嘆氣，解釋事情原委：</p>
</p><p>&emsp;&emsp;“雪十樓被關到這裡沒過半天，忽然就昏迷不醒，時不時吐血，身體虛弱的厲害，一副隨時要死的樣子，墨染長老還以爲他要訛我們仙宮。”</p>
</p><p>&emsp;&emsp;“穩妥起見，墨染長老請了擅長醫術的周玉露長老出手爲其檢查身體，檢查後發現他身上擁有雪皇血脈，只不過他身體羸弱，承受不住逐漸覺醒的雪皇血脈，若是不管必死無疑。”</p>
</p><p>&emsp;&emsp;“我們仙宮的罪人殿是正兒八經的官方天牢，不是哪裡設的私牢，若是有人死在裡面，傳出去難免不好聽，容易引起誤會，沒辦法，我們只能爲其一邊壓制逐漸覺醒的雪皇血脈，一邊爲其打熬身體，讓血脈逐步覺醒。”</p>
</p><p>&emsp;&emsp;一想起仙宮出手幫助雪十樓覺醒血脈，耗費天材地寶，蘭亭就替自家宗門心疼。</p>
</p><p>&emsp;&emsp;“現在他這樣是血脈覺醒的正常反應，不用管，喊兩嗓子就沒事了。”</p>
</p><p>&emsp;&emsp;陸陽眼角直跳，這麼一比，感覺罪人殿比他們囚峰正規多了。</p>
</p><p>&emsp;&emsp;他們囚峰只會對囚犯用酷刑，要麼就是煉化身體煉化靈魂。</p>
</p><p>&emsp;&emsp;幫忙療傷治病？不存在的。</p>
</p><p>&emsp;&emsp;不過話說回來，囚峰也不會碰到雪十樓這種情況，囚犯們都是合體期了，合體期才碰見覺醒血脈什麼的奇遇是不是太晚了點？</p>
