<title>《誰讓他修仙的！》▷ 第1211章 麒麟兒</title></p><p>&emsp;&emsp;學完劍開天門放鬆後，陸陽繼續研究功法。</p>
</p><p>&emsp;&emsp;功法之事關係到日後修行之路，即便有大師姐幫助改寫功法保底，陸陽也不敢有絲毫懈怠。</p>
</p><p>&emsp;&emsp;一晃數個月過去，陸陽一直住在藏經閣，連頂層都沒有離開過。</p>
</p><p>&emsp;&emsp;頂層的所有功法陸陽已經全部熟記於心，解析他人功法的優缺點。</p>
</p><p>&emsp;&emsp;“關山海的《山海仙訣》能演化天地，司命的《封神訣》能成爲信仰源頭，不論是仙級功法還是渡劫級數的功法，都自帶一種功效。”</p>
</p><p>&emsp;&emsp;“《明心見性訣》唯一的功效就是堅持自我，認清本心……仙子，凝聚不朽道果的條件，該不會就是堅持自我，認清本心吧？”</p>
</p><p>&emsp;&emsp;陸陽回想夢夢姐和仙子的表現，很容易就能找出兩人的共同點。</p>
</p><p>&emsp;&emsp;“你一直說我能凝聚不朽道果，是不是就是這個原因？”</p>
</p><p>&emsp;&emsp;不朽仙子圍着陸陽飄蕩，聞言嘻嘻一笑：“確實是原因之一。”</p>
</p><p>&emsp;&emsp;“不朽道果的最基本條件，就是心要保持不朽，不會因歲月流逝有性情大變，改變初心之類的變化。”</p>
</p><p>&emsp;&emsp;“這種人很多嗎？”陸陽印象中好像沒有這樣的人。</p>
</p><p>&emsp;&emsp;不朽仙子打了個哈欠，繼續說道：“很多的啦，只是你修煉太快，沒有機會遇到這種人，上古時期本仙可是見過，有大把大把的人隨着活的時間越來越長，一味追求力量，變得越來越不像人。”</p>
</p><p>&emsp;&emsp;“你修煉明心見性訣就不用擔心這種事情了。”</p>
</p><p>&emsp;&emsp;陸陽恍然，他現在才理解大師姐的良苦用心，大師姐一開始讓自己修煉明心見性訣，想必就是爲了這個。</p>
</p><p>&emsp;&emsp;理解了明心見性訣真正的含義，陸陽對續寫渡劫篇有了新的想法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大師姐，這是我新寫的功法。”</p>
</p><p>&emsp;&emsp;陸陽取出筆墨都未乾的功法，數個月的積累和感悟全部集中在這本功法中。</p>
</p><p>&emsp;&emsp;回想起曾經給大師姐看功法的經歷，陸陽忐忑不安，坐也不是站也不是，生怕大師姐再說一句不行。</p>
</p><p>&emsp;&emsp;直到他注意到大師姐露出一抹微笑，心頭一顫。</p>
</p><p>&emsp;&emsp;“寫的不錯。”</p>
</p><p>&emsp;&emsp;“大師姐，我的功法通過了？”</p>
</p><p>&emsp;&emsp;雲芝並未直接回答這個問題，而是把功法還給陸陽：“自你成爲渡劫期後，你所做的每一件事都有可能成爲你凝聚道果雛形的契機，功法對於道果雛形而言更是重中之重。”</p>
</p><p>&emsp;&emsp;“我若是多加干預，反倒是害了你，渡劫期之後的修行，總歸是要靠你自己。”</p>
</p><p>&emsp;&emsp;聽大師姐這麼說，陸陽並未有多高興，反而有種悵然若失的失離感。</p>
