<title>《誰讓他修仙的！》▷ 第1202章 突破煉虛期</title></p><p>&emsp;&emsp;陸陽回到問道宗，第一時間就去探望好兄弟孟景舟。</p>
</p><p>&emsp;&emsp;陸陽來到孟景舟洞府，就看見洞府門口挖了幾口大池子，老馬兩條腿立起來，馬蹄子粘着鏟子還在挖坑、灌冰塊，動作利落，沒有絲毫拖泥帶水。</p>
</p><p>&emsp;&emsp;“老孟人呢？”</p>
</p><p>&emsp;&emsp;陸陽留意到其中一口池子咕嘟咕嘟冒着熱氣，皮膚通紅的孟景舟冒出個腦袋，一躍而起，跳到旁邊的冰水池子。</p>
</p><p>&emsp;&emsp;池子中的冰塊以肉眼可見的速度消融，眼看又要變成開水了。</p>
</p><p>&emsp;&emsp;好兄弟有難，陸陽肯定不能落井下石，他好心給孟景舟加油：“正所謂壓力越大，壓力越大，老孟你加油，我相信你能闖過這一關的！”</p>
</p><p>&emsp;&emsp;“修行這種事情還是要靠自己努力，我就不陪你了。”</p>
</p><p>&emsp;&emsp;說罷陸陽趕在孟景舟罵娘之前一路小跑。</p>
</p><p>&emsp;&emsp;下了山，陸陽注意到有許多陌生的問道宗弟子對自己指指點點，議論着什麼，當自己扭頭看過去的時候，師弟師妹們又趕緊閉嘴裝作沒有看見陸陽。</p>
</p><p>&emsp;&emsp;陸陽視線不在這裡以後，他們又開始討論。</p>
</p><p>&emsp;&emsp;“那位就是傳說中的陸陽師兄啊。”</p>
</p><p>&emsp;&emsp;“我加入問道宗，就是爲了追隨陸陽師兄的腳步，今天終於見到真人了！”</p>
</p><p>&emsp;&emsp;“聽說了嗎，陸陽師兄斬殺了無情教教主，無情教教主還是一位上古半仙！”</p>
</p><p>&emsp;&emsp;“誰能沒聽說過這個，更離譜的在後面，據說無情教教主以死亡爲代價召喚出了大幹王朝司命，那可是真正的仙人，陸師兄和司命交手數個回合都不落下風！”</p>
</p><p>&emsp;&emsp;“而且陸師兄從不居功自傲，即便每次在外界幹了天大的事情，功勳卓著，回宗門以後都要規規矩矩的向戴師兄彙報。”</p>
</p><p>&emsp;&emsp;“陸師兄築基期的時候便成爲不朽教臥底，端掉了不朽教，咱們現在也是築基期，外出只能執行一些零碎任務，對手頂多就是半步金丹期，跟陸陽師兄一比差遠了。”</p>
</p><p>&emsp;&emsp;“什麼時候才能達到陸陽師兄的境界啊。”</p>
</p><p>&emsp;&emsp;“就你還想跟陸師兄比，做夢去吧。”</p>
</p><p>&emsp;&emsp;這些都是新招錄的問道宗弟子，陸陽常年閉關修行，要麼就是外出執行任務，很少在山下露面。</p>
</p><p>&emsp;&emsp;是故他這次一出現，那些沒見過陸陽，但久聽傳聞的弟子們當即偷偷呼朋喚友。</p>
</p><p>&emsp;&emsp;不過他們膽子都太小，不敢正面看陸陽，只能背後偷偷着看。</p>
</p><p>&emsp;&emsp;聽師弟師妹們對自己不加掩飾的讚美之情，陸陽只是笑着搖頭，並未說什麼。</p>
</p><p>&emsp;&emsp;天門峰上，雲夢夢站在半山腰好奇的看着正在用腳步丈量宗門的二當家。</p>
</p><p>&emsp;&emsp;“小荷，二當家都繞着宗門走了好幾圈，怎麼還沒上山？”</p>
</p><p>&emsp;&emsp;“可能是迷路了吧。”青荷篤定說道。</p>
</p><p>&emsp;&emsp;誠如青荷所言，問道宗太大，當陸陽第七次經過天門峰才上山。</p>
</p><p>&emsp;&emsp;接下來的日子裡，陸陽除了陪不朽仙子玩、陪雲夢夢玩、參加新囚峰剪裁儀式、去山下轉悠兩圈、聽三師姐甘甜談小曲修身養性、和桃夭葉討論夢幻泡影的拍攝技巧、關心李浩然的修煉進度、和孟景舟去燒烤店吃烤串、給當上縣太爺的當朝狀元蠻骨寫信……之外，就是專心修煉了。</p>
</p><p>&emsp;&emsp;不論是紅塵修士還是隱世修士，修煉都講究一個心無旁騖，陸陽也是同理，所以他修煉速度飛快。</p>
</p><p>&emsp;&emsp;“煉虛期、紅塵化凡、以戰養戰……”</p>
</p><p>&emsp;&emsp;修行無歲月，陸陽在洞府閉關已有三個時辰，期間只出去品嚐了一次雲夢夢的靈食新品。</p>
</p><p>&emsp;&emsp;陸陽精心打坐，回顧晉升煉虛期以來經歷的種種事情。</p>
</p><p>&emsp;&emsp;“不對，不止是煉虛期經歷的事情，此前的經歷何嘗不是一種紅塵化凡和以戰養戰？”</p>
</p><p>&emsp;&emsp;陸陽福靈心至，隱約間觸碰到晉升煉虛期的門檻。</p>
</p><p>&emsp;&emsp;“三師姐甘甜爲了歷練自己，在煉虛期時孤身一人進入妖域，和各路妖族鬥智鬥勇，闖下偌大名頭。”</p>
</p><p>&emsp;&emsp;“那時候三師姐境界不固定，面對的都是遠超自己的強敵，這是她的危機，也是她的機緣。”</p>
</p><p>&emsp;&emsp;“我何嘗不是如此，每次外出都會碰到境界極高的對手……三師姐的路我早就走過了。”</p>
</p><p>&emsp;&emsp;想通這一點，陸陽眼前的“道路”越發清晰，彷彿伸手就能觸碰到，而他的境界則是變得大起大落，變化速度極快。</p>
</p><p>&emsp;&emsp;所以陸陽伸手了。</p>
</p><p>&emsp;&emsp;當陸陽觸碰到“道路”的那一刻，原本大起大落的境界像是長跑衝過終點，運動員終於有了喘氣的機會，不再拼了命的奔跑，跑過兩步便停在原地，大口大口喘着粗氣。</p>
</p><p>&emsp;&emsp;“成了！”陸陽眼眸前所未有的明亮，是突破煉虛期給他帶來的自信。</p>
</p><p>&emsp;&emsp;只要渡過天劫，自己就算成功突破煉虛期！</p>
</p><p>&emsp;&emsp;不用出洞府，陸陽都能感受到頭頂有雷劫積雲匯聚。</p>
</p><p>&emsp;&emsp;“修煉速度很快嘛。”不朽仙子從精神空間冒出來呱唧呱唧鼓掌。</p>
</p><p>&emsp;&emsp;隨即她想起某件事情，不得不現在離開。</p>
</p><p>&emsp;&emsp;“那小陽子你努力渡劫，本仙有點事情就不陪你渡了。”</p>
</p><p>&emsp;&emsp;陸陽有點心虛，仙子你走了應天仙前輩劈我不留手怎麼辦？</p>
</p><p>&emsp;&emsp;不過仙子有事他也不能留下仙子，只能說了個“好”。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗上空，天劫積雲之上，應天仙指尖跳動着電弧，在思考要用什麼威力的天劫考驗陸陽。</p>
</p><p>&emsp;&emsp;“陸陽這小子的修煉速度還真快。”</p>
