<title>《誰讓他修仙的！》▷ 第352章 撿漏</title></p><p>&emsp;&emsp;“老闆，這瓶子多少靈石？”陸陽蹲下身隨意問道。</p>
</p><p>&emsp;&emsp;“客官好眼力，這玉淨瓶是我從一處元嬰修士開闢的秘境中得來的，裝有稀釋過的太一真水，八萬靈石。”</p>
</p><p>&emsp;&emsp;陸陽眼角抽搐，心說你搶錢呢，金丹期全部身價也就十萬靈石。</p>
</p><p>&emsp;&emsp;而且不朽仙子都告訴自己了，裡面的太一真水都稀釋一萬倍了，我撒泡尿蘊含的力量都比這個多。</p>
</p><p>&emsp;&emsp;在坊市你腦子不好使、見識不足、眼力不行，都容易被坑。</p>
</p><p>&emsp;&emsp;幸好自己有不朽仙子。</p>
</p><p>&emsp;&emsp;“這瓶丹藥的功效是什麼？”</p>
</p><p>&emsp;&emsp;“修士往往難一次性結丹，這瓶丹藥可以模擬結丹的過程，和真實情況有六成相似，極大提供了結丹的成功率，三萬靈石一瓶。”小販熱情推銷。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟對視一眼，有些疑惑，結丹不都是一次性成功嗎？</p>
</p><p>&emsp;&emsp;陸陽晃了晃丹藥，笑道：“老闆不實誠啊，即便用封禁之法禁錮，丹藥藥效依舊在逸散，三萬一瓶是完整丹藥的價格，可不是你這瓶丹藥的價格。”</p>
</p><p>&emsp;&emsp;小販面上笑嘻嘻的稱讚陸陽好眼力，暗地心驚，遇到個懂行的。</p>
</p><p>&emsp;&emsp;“這柄飛劍呢，伱可不要說這是秘境主人使用過的飛劍。”陸陽隨意說道，顯露出的態度讓小販心裡摸不着底。</p>
</p><p>&emsp;&emsp;小販身在局中不清楚，孟景舟確實看明白了，陸陽鋪墊了這麼多，目的是這柄飛劍。</p>
</p><p>&emsp;&emsp;這麼破的飛劍，莫非隱藏着什麼秘密？</p>
</p><p>&emsp;&emsp;“這柄飛劍質地堅硬，歷經百年而不朽，雖然夠不上元嬰期修士的配件，但肯定是近身法寶之一，經歷過一場大戰，修復反倒虧損，才放置於秘境中的！”小販篤定的說道，彷彿親眼見到元嬰期修士使用飛劍殺敵。</p>
</p><p>&emsp;&emsp;陸陽不信小販的鬼話，但他忽然想到另一個問題，仙劍怎麼會殘破不堪，就算曆經數十萬年也不應如此。</p>
</p><p>&emsp;&emsp;除非真的經歷過一場大戰，仙劍折損！</p>
</p><p>&emsp;&emsp;敵人是誰？</p>
</p><p>&emsp;&emsp;“行了，這話騙騙別人就算了，別以爲我看不出來，這柄飛劍質量堪憂，金丹期修士使用都勉強，應當是築基修士的佩劍。”</p>
</p><p>&emsp;&emsp;小販雖然不知道飛劍的來歷，但也不能任由陸陽下定論。</p>
</p><p>&emsp;&emsp;“這絕對是秘境主人在金丹期的佩劍，不可能是築基期使用的！”</p>
</p><p>&emsp;&emsp;陸陽露出一副懶得爭辯的表情：“三千靈石，飛劍破成這樣，我買回去還要修補。”</p>
</p><p>&emsp;&emsp;“最少兩萬！”</p>
</p><p>&emsp;&emsp;“我們走。”陸陽起身就走。</p>
</p><p>&emsp;&emsp;“誒等等，價格還可以再商量，一萬八千靈石！”</p>
</p><p>&emsp;&emsp;陸陽冷漠的說道：“五千靈石。”</p>
</p><p>&emsp;&emsp;小販咬咬牙，他在其他地方擺攤，都嫌棄飛劍太破，無人購買，這次在青州盛典好不容易有人買，錯過這次指不定下次要等到什麼時候：“五千就五千，就當交個朋友！”</p>
</p><p>&emsp;&emsp;見陸陽如願以償的得到飛劍，孟景舟好奇的傳音問道：“這柄飛劍是什麼來歷？”</p>
</p><p>&emsp;&emsp;“上古仙人使用過的飛劍。”</p>
</p><p>&emsp;&emsp;孟景舟倒吸一口冷氣，羨慕的看着陸陽，撿大漏了啊！</p>
</p><p>&emsp;&emsp;原本陸陽還想旁敲側擊，詢問小販是從哪裡得到的飛劍，小販一開口就說是從元嬰修士開闢的秘境，便知道問不出什麼。</p>
</p><p>&emsp;&emsp;爲了擡高價格，商販們都會盡可能的編造物品來歷，也就是說這柄飛劍撐死是從元嬰秘境獲得的。</p>
</p><p>&emsp;&emsp;大概是哪個元嬰期偶爾撿到，已經無法追溯源頭了。</p>
</p><p>&emsp;&emsp;陸陽端詳片刻，飛劍殘破，但並無血漬和豁口，截面粗糙，像是被人用蠻力折斷的。</p>
</p><p>&emsp;&emsp;劍靈根的直覺告訴他，這曾經絕對是一柄絕世好劍。</p>
</p><p>&emsp;&emsp;“麒麟仙是劍修？”      不朽仙子搖頭：“不是啊，麒麟仙不用劍，走走走，再看看還有什麼好東西。”</p>
</p><p>&emsp;&emsp;“你等會兒，麒麟仙不用劍，這柄飛劍是幹什麼用的？”</p>
</p><p>&emsp;&emsp;“咦，我沒跟你說過嗎，麒麟仙做錯事，龍鳳那兩個丫頭就把飛劍都豎起來，形成一個正方形，讓麒麟仙跪在劍尖上。”</p>
</p><p>&emsp;&emsp;“麒麟仙便請應天仙打造了一批飛劍，讓飛劍看起來寒光閃爍，一看就不凡，使用的時候沒有威力，跟跪泡沫一樣。”</p>
</p><p>&emsp;&emsp;“後來龍鳳那兩個丫頭髮現了這件事，一怒之下把所有的飛劍都折斷了，你手裡的就是其中一柄。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;合着我花五千靈石就買回來個這玩意？</p>
</p><p>&emsp;&emsp;陸陽還想着請不朽仙子老人家出手，自己撿個漏，讓孟景舟也撿個漏，都體驗撿漏的樂趣。</p>
</p><p>&emsp;&emsp;現在看來還是算了吧，別讓不朽仙子糟蹋了孟景舟的靈石。</p>
</p><p>&emsp;&emsp;……</p>
