<title>《誰讓他修仙的！》▷ 第1198章 肥水不流外人田</title></p><p>&emsp;&emsp;五行宗，悟道地。</p>
</p><p>&emsp;&emsp;天魁先生面對錯綜複雜的棋盤苦思冥想，他越研究這黑白二色之棋，越覺得棋中蘊含無盡奧妙乾坤。</p>
</p><p>&emsp;&emsp;“悟不透啊……阿嚏！”</p>
</p><p>&emsp;&emsp;天魁先生忽然打了個噴嚏。</p>
</p><p>&emsp;&emsp;“奇怪，有老友在想我？”</p>
</p><p>&emsp;&emsp;“果然是因爲我人緣太好的緣故？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“之前就聽說天魁先生提倡萬物皆由五行構成，由此建立了五行宗，我就想着要不要見一面。”</p>
</p><p>&emsp;&emsp;天魁先生創建五行宗，九重仙早在十萬年前的極北之地就聽說過。</p>
</p><p>&emsp;&emsp;“只是我一直有事情耽誤，抽不出身，如今事情了結，歸元道友準備何時將我引薦給天魁先生？”九重仙笑眯眯的拱手說道，不打招呼就過去顯得不禮貌，有歸元天尊帶過去就方便多了。</p>
</p><p>&emsp;&emsp;歸元天尊悄悄後退兩步：“呃，那我先讓他買點保險行嗎，聽說年輕人最近流行這個。”</p>
</p><p>&emsp;&emsp;他覺得天魁先生可能不是很想跟九重仙交流。</p>
</p><p>&emsp;&emsp;“歸元道友玩笑話了，我是讀過書的君子，君子是不會動手的。”</p>
</p><p>&emsp;&emsp;另一邊，雲夢夢正握緊拳頭爲陸陽鼓勁，她擔心自己聲音太大，讓二當家戰鬥分心，所以鼓勁的聲音很小。</p>
</p><p>&emsp;&emsp;青荷則是咬着毛筆尖思考要如何編寫大豆王朝後面的歷史，尤其是大人在極北之地的經歷，絕對是大豆王朝濃墨重彩的一筆。</p>
</p><p>&emsp;&emsp;她現在正在寫豆天帝駕馭陸陽大戰司命。</p>
</p><p>&emsp;&emsp;“要不就給這段起名《二帝戰司命》？”</p>
</p><p>&emsp;&emsp;“不行，這顯得司命太強了。”</p>
</p><p>&emsp;&emsp;“可惜了，要是大人能恢復仙軀，直接戰勝司命，這段歷史就好寫多了。”</p>
</p><p>&emsp;&emsp;青荷遺憾搖頭，身爲史官她不能描述不存在的歷史。</p>
</p><p>&emsp;&emsp;青荷注意到雲夢夢正在小聲加油，建議道：“其實夢夢你可以準備靈果、榨果汁之類的東西。”</p>
</p><p>&emsp;&emsp;見雲夢夢露出懵懂無知的表情，青荷只好進一步解釋：“陸柱國戰鬥結束後肯定又餓又渴，最需要的就是吃的和喝的，你準備的東西不就用上了？”</p>
</p><p>&emsp;&emsp;這些都是青荷在上古時期服侍不朽仙子琢磨出來的經驗之談。</p>
</p><p>&emsp;&emsp;“原來如此！”說的這麼明白雲夢夢就懂了，趕緊去準備。</p>
</p><p>&emsp;&emsp;陸陽和瀚海道君的戰鬥進入焦灼階段，真龍拳不敵敖靈劍氣和羅漢拳，被打的節節敗退，瀚海道君施展其他法術也能被陸陽破開，最後只能很不要臉的催動空間道果雛形。</p>
</p><p>&emsp;&emsp;他在身邊佈置空間屏障，一旦有劍氣靠近，就會被空間屏障吸收，讓劍氣從另一端空間屏障飛出，劍氣始終傷不到他。</p>
</p><p>&emsp;&emsp;不過這種狀態下瀚海道君也傷不到陸陽。</p>
</p><p>&emsp;&emsp;瀚海道君最擅長的就是吸收攻擊轉移給對方，但他現在吸收的都是陸陽的劍氣，陸陽的劍氣怎麼可能傷到陸陽。</p>
</p><p>&emsp;&emsp;催動道果雛形對法力負擔很小，陸陽的力量源頭源自佛國仙軀，若是這麼一直僵持下去，三天三夜都打不完。</p>
</p><p>&emsp;&emsp;面對這種狀態下的瀚海道君，陸陽想出一個方法。</p>
</p><p>&emsp;&emsp;催動道果雛形需要半仙時刻把注意力放在道果雛形上，他可以施展滅仙劍陣強制讓瀚海道君下跪，面對變故瀚海道君肯定會分神鬆懈，他就能趁機攻擊瀚海道君。</p>
</p><p>&emsp;&emsp;陸陽無奈舉手，這種方法只能想想作罷，又不是生死戰，他哪能讓瀚海道君給自己下跪。</p>
</p><p>&emsp;&emsp;“我投降。”</p>
</p><p>&emsp;&emsp;瀚海道君同樣無奈看着陸陽，以及自己周圍無窮無盡的劍氣：“你別光說你投降，你倒是把劍氣都撤掉啊！”</p>
</p><p>&emsp;&emsp;瀚海道君是被迫動用空間道果雛形，再不用道果雛形他早就被陸陽捅成馬蜂窩了。</p>
</p><p>&emsp;&emsp;陸陽散去劍氣，瀚海道君纔敢中斷空間道果雛形落地。</p>
</p><p>&emsp;&emsp;瀚海道君慶幸自己選擇現在跟陸陽交手，要是再過兩年真就是打不過了。</p>
</p><p>&emsp;&emsp;“小陸你很厲害啊，我要是隻有渡劫期，肯定打不過你。”</p>
</p><p>&emsp;&emsp;瀚海道君當中興之祖振興問道宗的時候，也是一雙拳頭打天下的，誰家渡劫期沒有打過，這不是自謙，而是事實，他在渡劫期裡絕對算高手。</p>
</p><p>&emsp;&emsp;只是跟陸陽比起來還差了點。</p>
</p><p>&emsp;&emsp;小陸的劍法、法術、戰鬥經驗都足夠，他現在欠缺的就是境界，瀚海道君暗道。</p>
</p><p>&emsp;&emsp;“二當家打的真好。”雲夢夢端來托盤，托盤裡不僅有靈果和果汁，還觸類旁通的準備了熱毛巾給陸陽敷臉。</p>
</p><p>&emsp;&emsp;陸陽解開象形拳，重重長出一口氣，整個人都要虛脫。</p>
</p><p>&emsp;&emsp;跟瀚海道君切磋那是這般容易的事情，對精神力是巨大負擔，解開象形拳，疲倦涌上心頭，險些連站都站不穩。</p>
</p><p>&emsp;&emsp;幸虧有雲夢夢準備的靈果。</p>
</p><p>&emsp;&emsp;“真好吃。”陸陽吃了兩塊青鋒劍造型的靈果，這靈果不知是什麼品種，吃過以後效果立竿見影，精神恢復了一大截。</p>
