<title>《誰讓他修仙的！》▷ 第229章 鳳凰真炎</title></p><p>&emsp;&emsp;第229章 鳳凰真炎</p>
</p><p>&emsp;&emsp;一開始李浩然對蘇伊人是牴觸的，他覺得自己堂堂一介男子漢怎麼能吃軟飯？他要跟陸師兄那樣獨立自主。</p>
</p><p>&emsp;&emsp;後來他覺得蘇伊人人美心善，溫柔體貼，充滿母性，讓人忍不住在蘇伊人身上撒嬌。</p>
</p><p>&emsp;&emsp;現在他看蘇伊人一拳一腳都充滿力量感，把鳳凰揍得爬都爬不起來，覺得自己的小身板不比鳳凰結實，出於安全考慮，還是離蘇伊人遠點吧。</p>
</p><p>&emsp;&emsp;這就是所謂的不忘初心。</p>
</p><p>&emsp;&emsp;李浩然兩腿發抖，把剛剛升起的吃軟飯的心給撲滅了。</p>
</p><p>&emsp;&emsp;有這個心沒這個身子骨啊。</p>
</p><p>&emsp;&emsp;走在街上抱着胳膊不過是斷跟胳膊，要是關係再進一步，他都不敢想象身體會受到怎樣的摧殘。</p>
</p><p>&emsp;&emsp;陸陽似是看懂了李浩然的心理狀態，拍了拍他的肩膀：“凡事有利也有弊啊。”</p>
</p><p>&emsp;&emsp;別說李浩然了，就連郡守和莫家家主看到蘇伊人那恐怖的戰鬥方式都心顫。</p>
</p><p>&emsp;&emsp;這位前輩看着柔柔弱弱的，怎麼動起手來像是變了一個人一般。</p>
</p><p>&emsp;&emsp;他們來到地下，是想看看有沒有需要幫忙的地方，現在他們擔心自己下去幫忙，蘇伊人會順便把他們也打一頓。</p>
</p><p>&emsp;&emsp;“這位問道宗的前輩是體修？”</p>
</p><p>&emsp;&emsp;他們兩個還以爲蘇伊人是問道宗長老一類的人物。</p>
</p><p>&emsp;&emsp;“蘇前輩不是我們問道宗長輩，是他的未婚妻。”孟景舟隆重介紹落鳳郡優秀青年李浩然。</p>
</p><p>&emsp;&emsp;郡守和莫家家主肅然起敬。</p>
</p><p>&emsp;&emsp;上方一行人談笑風生，下方的九幽教教徒狀態就不是很好了。</p>
</p><p>&emsp;&emsp;爲了煉化鳳凰屍體，覆滅落鳳郡，挑起人族和鳳族的矛盾，他謀劃了數年之久，查閱典籍，翻閱古書，拜訪前輩，探索古蹟，終於知曉了煉化鳳凰屍體的辦法。</p>
</p><p>&emsp;&emsp;鳳族是主和派，和人族關係較爲融洽，若是能借着煉化鳳凰屍體的名頭挑起矛盾，進而轉化成戰爭，必然死傷無數，讓更多人進入輪迴。</p>
</p><p>&emsp;&emsp;差一步！</p>
</p><p>&emsp;&emsp;就差一步啊！</p>
</p><p>&emsp;&emsp;怎麼就冒出來一個合體期？</p>
</p><p>&emsp;&emsp;“就算你是合體期也不行！”九幽教教徒大喊大叫，已經徹底癲狂。</p>
</p><p>&emsp;&emsp;控制如此龐大的屍體，對他的修爲和精神力都是考驗。</p>
</p><p>&emsp;&emsp;按理說會有其他九幽教教徒幫他分擔控制產生的壓力，但那些人已經被蘇伊人擊殺。</p>
</p><p>&emsp;&emsp;老鳳凰燃起熊熊烈火，噼裡啪啦的，連空間都有扭曲的跡象，站在最邊緣的陸陽一行人都能感受到滾滾熱浪襲來，一重接一重。</p>
</p><p>&emsp;&emsp;郡守沒辦法，從儲物戒掏出一串金鈴，罩住衆人。</p>
</p><p>&emsp;&emsp;蘇伊人一腳踩在鳳凰的後背，鳳凰轟然下落，但火焰卻沒有絲毫減弱的意思。</p>
</p><p>&emsp;&emsp;鳳凰真炎能消融萬物，泥土也不例外，這處地下空洞就是真炎燒出來的，若是任由真炎蔓延，整個落鳳郡都將陷入一片汪洋火海！</p>
</p><p>&emsp;&emsp;鳳凰真炎、金龍真炎，這是和三昧真火齊名的火焰，聲名顯赫。</p>
</p><p>&emsp;&emsp;“鳳凰真炎綻放的時候還是一如既往的不好對付啊。”不朽仙子在精神空間觀戰，想起來她教導的鳳族天驕。</p>
</p><p>&emsp;&emsp;龍鳳二族天驕自然掌握自家種族的看家本領，一手火焰用的爐火純青，非常適合烹飪。</p>
</p><p>&emsp;&emsp;“有什麼剋制的方法嗎？”陸陽連忙問道，若是沒有辦法，他就只能召喚大師姐了。</p>
</p><p>&emsp;&emsp;“脖子中間部位有一處鳳凰獨有的穴位，那是鳳凰真炎的源頭，打中那處穴位它就吐不出火焰啦。”不朽仙子沒有掉鏈子，在關鍵時刻給出解決辦法。</p>
</p><p>&emsp;&emsp;陸陽聞言，連忙給蘇伊人傳音，蘇伊人詫異的扭頭看了陸陽一眼，也沒有多想，只當是問道宗弟子見多識廣，聽師門授課的時候說過。</p>
</p><p>&emsp;&emsp;畢竟他的師父是問道宗宗主。</p>
</p><p>&emsp;&emsp;蘇伊人瞄準陸陽說的位置衝了過去，鳳凰真炎像是發瘋了一般涌向她，她五指併攏，右手握拳，置於腰間，猛地發力，打出一拳，徹底扭曲了面前的空間，鳳凰真炎無法再靠近她。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;蘇伊人再打出一拳，發出悶雷般聲響，錘在老鳳凰的脖頸上，鳳凰真炎像是失去了源頭，逐漸消失。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？！”九幽教教徒大驚失色，鳳凰真炎號稱消融萬物，不可撲滅，怎麼就消失了？</p>
</p><p>&emsp;&emsp;不朽仙子告訴陸陽的是鳳族辛秘，就連鳳族內部知道的都不多，就更不要說九幽教教徒了。</p>
</p><p>&emsp;&emsp;失去了鳳凰真炎，老鳳凰就不再是威脅，九幽教教徒還想用拼命的氣勢殺出一條血路，被蘇伊人錘的動都動不了。</p>
</p><p>&emsp;&emsp;蘇伊人心裡也是窩火，裝了好幾天的文靜淑女，總算是能給李浩然留下好印象，就這麼被你給毀了。</p>
</p><p>&emsp;&emsp;該死的九幽教！</p>
</p><p>&emsp;&emsp;死死死！</p>
</p><p>&emsp;&emsp;看着蘇伊人那撼天動地拳頭一拳接一拳，李浩然眼角忍不住跳動。</p>
</p><p>&emsp;&emsp;這要是打在他身上，估摸着連靈魂都留不下吧。</p>
</p><p>&emsp;&emsp;最後，蘇伊人打出至剛至猛的一拳，聲音穿過土地，整個落鳳郡都能聽見，代表着這一戰的落幕。</p>
</p><p>&emsp;&emsp;她從鳳凰屍體上撕開一道口子，拎出九幽教教徒，直接搜神，隨即皺眉。</p>
</p><p>&emsp;&emsp;在剛纔的戰鬥中，這名教徒動用了遠超負荷的神識，導致他現在腦海亂糟糟的，什麼也看不出來。</p>
</p><p>&emsp;&emsp;換句話說，這名教徒已經瘋掉了。</p>
</p><p>&emsp;&emsp;“晦氣。”蘇伊人掐斷教徒脖子，送他去九幽。</p>
</p><p>&emsp;&emsp;戰鬥遺留的地下空洞有些難以處理，蘇伊人暫時動用規則的力量固定住上層空間，後面的事情讓大夏王朝派人來處理。</p>
</p><p>&emsp;&emsp;畢竟她不擅長這方面事情。</p>
</p><p>&emsp;&emsp;“多謝前輩出手相助，若沒有前輩，落鳳郡怕是難以逃脫此次劫難。”郡守抱拳感謝，發自肺腑。</p>
</p><p>&emsp;&emsp;“先別急着謝，這塊凰血石到底是怎麼回事，解釋一下吧。”</p>
</p><p>&emsp;&emsp;“前輩，這塊凰血石真的沒什麼，我就是看着稀奇……”郡守顯然不想跟衆人說實話。</p>
</p><p>&emsp;&emsp;陸陽掏出留影球：“這上面有郡守大人私闖民宅，盜竊財物，投奔九幽教的證據。”</p>
</p><p>&emsp;&emsp;“你等等，私闖民宅和盜竊財物就算了，我什麼時候投奔九幽教了？”</p>
</p><p>&emsp;&emsp;陸陽播放留影球，留影球上，九幽教教徒翻牆而入，郡守和莫家教主跟在九幽教教徒後面，一起來到孟景舟的客房。</p>
</p><p>&emsp;&emsp;影像到這裡就中止了。</p>
</p><p>&emsp;&emsp;“後面呢？我們兩個後面套出九幽教目的，準備戰鬥的畫面在哪呢？”郡守和莫家家主急眼了。</p>
</p><p>&emsp;&emsp;陸陽面無表情：“留影球壞了，後面的不顯示。”</p>
</p><p>&emsp;&emsp;“若郡守大人願意給我們解釋緣由，說不定我就有辦法修好留影球。”</p>
</p><p>&emsp;&emsp;“問道宗弟子名不虛傳啊。”郡守說的咬牙切齒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
