<title>《誰讓他修仙的！》▷ 第123章 鑑定類法器</title></p><p>&emsp;&emsp;“什麼玩意？”不朽仙子一臉疑惑，她不知道何爲刑律。</p>
</p><p>&emsp;&emsp;上古時期以宗族血脈爲樞紐，以部落形式聚集，懲罰族中人依靠的是“家法”“族法”。</p>
</p><p>&emsp;&emsp;或者是以門派形式聚集，懲罰門下弟子的是“門規”。</p>
</p><p>&emsp;&emsp;那時並未有國家的概念，律法一說自然無從談起。</p>
</p><p>&emsp;&emsp;不過不朽仙子並非迂腐之人，從規定內容上看，她大概能猜出來刑律的作用。</p>
</p><p>&emsp;&emsp;道理我都懂，但爲什麼盜墓心得第一頁會寫刑律內容？</p>
</p><p>&emsp;&emsp;陸陽咳嗽兩聲，示意一切盡在掌握中。</p>
</p><p>&emsp;&emsp;“仙子莫要見怪，我們這個時代的書都是這種風格，正所謂犯罪之前先量刑，心裡有數。”</p>
</p><p>&emsp;&emsp;不朽仙子狐疑的看着陸陽，但還是哦了一聲。</p>
</p><p>&emsp;&emsp;第二頁是目錄，內容就很正經了，從目錄看，這本書介紹了殭屍的種類、棺材的規格、墓室的規格、常見機關等等。</p>
</p><p>&emsp;&emsp;尚種田不愧是盜墓界臭名昭著的盜墓賊，寫的東西都是硬貨，陸陽正需要。</p>
</p><p>&emsp;&emsp;“讓我看看這兩排兵俑……在這裡，找到了。兵俑，一種以泥土和木頭製作的士兵的全身塑像，通常作爲隨葬品列隊排在墓穴，需要注意的是，如果在墓穴入口遇到兵俑，要趕緊逃跑，兵俑很有可能活動起來！”</p>
</p><p>&emsp;&emsp;陸陽僵硬的擡頭看向高大的兵俑，兵俑眼冒綠光，伸出大手，抓向陸陽。</p>
</p><p>&emsp;&emsp;“我就知道沒好事！”</p>
</p><p>&emsp;&emsp;好在陸陽步伐靈活，在燒烤店裡練出來了，險而又險的躲過兵俑的攻擊。</p>
</p><p>&emsp;&emsp;更多兵俑動了起來，陸陽想要後退，發現退路已被兵俑堵死，他只能往前逃竄，逃進洞穴深處。</p>
</p><p>&emsp;&emsp;陸陽回首見那些兵俑眼冒綠光，看向陸陽，但遲遲未動手，看起來它們活動範圍有限。</p>
</p><p>&emsp;&emsp;洞穴深處不再是狹小通道，而是一片廣闊的空間，只是燈光昏暗，只能看到模糊的輪廓。</p>
</p><p>&emsp;&emsp;滴咚——滴咚——滴咚——</p>
</p><p>&emsp;&emsp;不知從何處傳來水滴下落的聲音，斷斷續續的，在廣闊的空間裡聽得格外刺耳，不朽仙子緊張的縮成一團，祈禱陸陽能克服困難，找到出口。</p>
</p><p>&emsp;&emsp;偌大的墓穴，只有滴水聲和陸陽的心跳，讓人毛骨悚然，汗毛豎起。</p>
</p><p>&emsp;&emsp;陸陽也很害怕，他果斷封閉毛孔，這樣就不會讓汗毛豎起了。</p>
