<title>《誰讓他修仙的！》▷ 第888章 心魔</title></p><p>&emsp;&emsp;感應到被鎖定的幹天雷劫，陸陽當即施展因果大神通——逆天改名！</p>
</p><p>&emsp;&emsp;他現在不再是“陸陽”，而是“陸陰”。</p>
</p><p>&emsp;&emsp;這是絕頂因果大神通，就算是化神期修士都不可能學會，陸陽天賦異稟，早早便學會了這一招，在今日有了用武之地！</p>
</p><p>&emsp;&emsp;“逆天改名，逆着天劫改名，這神通名字起得好啊。”</p>
</p><p>&emsp;&emsp;盤踞在天門峰之上，在烏雲中跳動的幹天雷劫忽然安分下來，雷劫忽然發現這次的渡劫目標不見了。</p>
</p><p>&emsp;&emsp;青色的幹天雷劫在天門峰頂轉悠了好幾圈，就是找不到“陸陽”。</p>
</p><p>&emsp;&emsp;陸陰一看這不是辦法啊，總不可能就這麼幹耗着。</p>
</p><p>&emsp;&emsp;“既然逆天改名對雷劫管用的話……”</p>
</p><p>&emsp;&emsp;陸陰微微一笑，撤去因果大神通，變回原本的名字。</p>
</p><p>&emsp;&emsp;再度發現陸陽，幹天雷劫表現的異常亢奮，它尋找陸陽的時候便一直在蓄力，如今陸陽露面，當要全力爆發！</p>
</p><p>&emsp;&emsp;青光跳動，將天門峰映照的好似中午時分的盛夏，晃得人睜不開眼。</p>
</p><p>&emsp;&emsp;就當幹天雷劫劈在陸陽身上之時，陸陽再度逆天改名，變成“陸陰”。</p>
</p><p>&emsp;&emsp;幹天雷劫失去目標，可既然已經劈下，便無法再收回去，只得繞過陸陰，劈在地上。</p>
</p><p>&emsp;&emsp;“果然是這樣。”陸陰鬆了口氣，找到安全渡劫的方法。</p>
</p><p>&emsp;&emsp;一般來說，誰也不會避開雷劫，正如應天仙曾經說過的，雷劫既是考驗，也是機緣，被雷劫劈中是可以強化自身的。</p>
</p><p>&emsp;&emsp;但前提是不會被劈死。</p>
</p><p>&emsp;&emsp;陸陰知道自己這小身子板不是幹天雷劫的對手，最好的方法就是躲過去。</p>
</p><p>&emsp;&emsp;“陸陰”重新變回“陸陽”，幹天雷劫再度降臨，在降臨之際，陸陽又改了名字，讓雷劫攻擊落空。</p>
</p><p>&emsp;&emsp;如此反覆了九次。</p>
</p><p>&emsp;&emsp;九乃極數，幹天雷劫也只能有九次，九次過後，就算成功渡過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老天爺，元嬰期渡過幹天雷劫了？！”雖然看不懂陸陽做了什麼，但大家都能看出來這算渡劫成功了，問道宗上下一片歡呼沸騰。</p>
</p><p>&emsp;&emsp;元嬰期面對幹天雷劫都是不可能的事情，更不要說成功渡過去了，這是古來未有的壯舉！</p>
</p><p>&emsp;&emsp;顧君燁負手而立，嘴角含笑，目光深沉，追憶過往：“不愧是軒轅劍主，有當年的幾分風采了。”</p>
</p><p>&emsp;&emsp;“陸陽師兄剛纔用的是什麼法術，雷劫居然都不攻擊他！”就連擁有秦教主記憶的李浩然都看不懂陸陽剛纔做了什麼。</p>
</p><p>&emsp;&emsp;“這次總算結束了吧？”</p>
</p><p>&emsp;&emsp;“陸陽師兄怎麼一動不動，一直在天上飄着？”</p>
</p><p>&emsp;&emsp;“天門峰周圍的璇璣神雷沒有消散，天劫還沒結束，陸師弟這是陷入心魔劫中了！”煉虛期師兄很快便看出端倪。</p>
</p><p>&emsp;&emsp;桃夭葉憂心忡忡的看着陸陽師兄，暗中祈禱，希望陸陽平安歸來。</p>
</p><p>&emsp;&emsp;“陸陽師兄道心堅定，不會有事情的。”</p>
</p><p>&emsp;&emsp;李浩然又提醒道：“別忘了，陸陽師兄可是拜在咱們宗主門下的，拜在宗主門下的哪有困在心魔劫裡面的？”</p>
</p><p>&emsp;&emsp;道理是這麼個道理，可桃夭葉還是很擔心陸陽。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這裡是哪？”</p>
</p><p>&emsp;&emsp;陸陽眼神迷茫了一剎那，感覺腦子不太好用，記不起來之前發生過什麼了，自己又爲什麼會在這裡。</p>
</p><p>&emsp;&emsp;陸陽緩緩起身，他一身用金絲銀線編織的尊貴皇袍，刀槍不入，水火不侵，萬法不傷其身。</p>
</p><p>&emsp;&emsp;皇袍前面繡着不朽仙子，後面繡着大師姐。</p>
</p><p>&emsp;&emsp;陸陽扭頭，剛纔坐着的是一把代表着至高無上地位的帝椅，是妖域上貢的，據說是朱天至尊親手打造的。</p>
</p><p>&emsp;&emsp;陸陽環顧四周，發現這裡是一處行宮，他面前堆放着奏摺和玉璽。</p>
</p><p>&emsp;&emsp;他把玉璽翻過來，發現上面刻着“大豆王朝既壽永昌”的字樣。</p>
</p><p>&emsp;&emsp;丟失的記憶猶如潮水一般涌來，陸陽終於想起來自己的身份。</p>
</p><p>&emsp;&emsp;“我想起來了，朕是大豆王朝的皇帝。”</p>
</p><p>&emsp;&emsp;豆帝的貼身太監端着托盤靠近陸陽，托盤上是扣放的木牌。</p>
</p><p>&emsp;&emsp;“陛下，您今夜要翻誰的牌子？”貼身太監孟景舟問道。</p>
</p><p>&emsp;&emsp;陸陽有些記不起來他的後宮都有誰了，隨手掀開其中一個木牌。</p>
</p><p>&emsp;&emsp;“黃豆豆。”</p>
</p><p>&emsp;&emsp;又掀開一個木牌。</p>
