<title>《誰讓他修仙的！》▷ 第348章 我的專利費呢？</title></p><p>&emsp;&emsp;第348章 我的專利費呢？</p>
</p><p>&emsp;&emsp;大師姐拿出一份燙金請帖，光看封面就知道這張請帖價值不菲：“青州盛典中有一場年輕一代比鬥，青州官府給咱們問道宗發來請帖，希望咱們派出一人蔘加，原本我打算跟你說這件事，既然孟師弟提出來，倒是省了不少事情。”</p>
</p><p>&emsp;&emsp;“年輕一代比鬥？”陸陽躍躍欲試，除了五行宗以外，他還沒有同齡人交過手。</p>
</p><p>&emsp;&emsp;“那就走，用我的馬車。”孟景舟招呼道。</p>
</p><p>&emsp;&emsp;“就咱倆？桃師妹他們不去嗎？”</p>
</p><p>&emsp;&emsp;“我倒是都找過他們，桃師妹說她正在等二長老和八長老的結果，也不知道等什麼結果。而且我看她正用心研究羽化仙體，便沒有再邀請。”</p>
</p><p>&emsp;&emsp;“蠻師弟回蠻族老家探親了，不曉得什麼時候能回來。”</p>
</p><p>&emsp;&emsp;“李師弟正享受天倫之樂，想方設法幫助咱大侄女結丹，也不願意出來。”</p>
</p><p>&emsp;&emsp;孟景舟感到惋惜，這是多難得的機會，大夏十五個州，每年只有十五次這種規模的活動，錯過了這次，就只能等到一個月後了，他們趕不上好時候啊。</p>
</p><p>&emsp;&emsp;他是個喜歡熱鬧的人，當然是去的人越多越好。</p>
</p><p>&emsp;&emsp;等陸陽和孟景舟離開，大師姐這纔想起什麼，翻開請帖：大夏曆九萬九千八百六十年初三，按例召開青州盛典，煩請貴宗派出優秀弟子參加盛典，作爲評委指點一二。</p>
</p><p>&emsp;&emsp;“小師弟和孟師弟應該不會上擂臺……吧？”</p>
</p><p>&emsp;&emsp;雲芝喃喃自語，覺得自己應當是杞人憂天。</p>
</p><p>&emsp;&emsp;他們兩人作爲問道宗年輕一代的第一名和第二名，實力毋庸置疑，比其他人高出一大截。</p>
</p><p>&emsp;&emsp;這要是上擂臺，就太欺負人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我在家裡面的時候就經常聽他們說哪裡哪裡有盛典，有多壯觀，我聽他們描述就想去看看。”</p>
</p><p>&emsp;&emsp;“只可惜我那時候還沒開始修煉，沒資格去看盛典。”</p>
</p><p>&emsp;&emsp;“青州盛典是爲修仙者舉辦的盛典，爲了不影響凡人正常生活，青州會在城外專門圈出一塊地，大修士出手，臨時搭建一座城池。”</p>
</p><p>&emsp;&emsp;馬車上，孟景舟比劃的眉飛鳳舞，陸陽也聽得大開眼界。</p>
</p><p>&emsp;&emsp;“盛典除了鬥法比拼，還有拍賣、眼力鑑定、以物易物、探索遺蹟、金丹鑑賞等等，五花八門的，每個修士去了那裡都會有大有收穫。”</p>
</p><p>&emsp;&emsp;“不止是咱們年輕一代，還有中高階修士，不過那些修士有自己的交流圈子，不跟咱們一起折騰。”</p>
</p><p>&emsp;&emsp;中高階修士的年齡比陸陽他們大不少，若是有他們在，年輕一代做事難免會放不開手腳。</p>
</p><p>&emsp;&emsp;陸陽對此深有體會：同學來家裡玩，家長在的時候跟家長不在的時候，完全是兩種玩法。</p>
</p><p>&emsp;&emsp;“修士交流大會啊，我們那時候也整過，只不過當時大家戾氣都很重，動不動就要殺你全家，往往明面上是交流會，暗地裡劫修動手，殺人越貨，非常危險。”</p>
</p><p>&emsp;&emsp;“所以修士交流大會都是大種族纔有資格舉辦，安全性最高，比如九重仙身後的連山氏、龍族鳳族、大凶四族等等。”</p>
</p><p>&emsp;&emsp;不朽仙子唏噓，回憶當初，真不容易啊。</p>
