<title>《誰讓他修仙的！》▷ 第730章 何必自尋死路</title></p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;黃泉尊者心生不妙之感，彷彿傀儡舉起的不是鋤頭，而是一口鋒利的天刀！</p>
</p><p>&emsp;&emsp;“黃泉秘法！”</p>
</p><p>&emsp;&emsp;在鋤頭砸下之際，黃泉尊者急忙動用保命秘法，全身化作黃泉之水。</p>
</p><p>&emsp;&emsp;黃泉之水被鋤頭一分爲二，化成兩組水團，兩組水團急速向後撤離，合二爲一，重新變成黃泉尊者的模樣。</p>
</p><p>&emsp;&emsp;“呼呼呼——”</p>
</p><p>&emsp;&emsp;黃泉尊者心有餘悸的看着傀儡，僅僅是一鋤頭而已，就讓他面臨生死危機，逼入絕境。</p>
</p><p>&emsp;&emsp;問道宗怎麼會有這種級別的傀儡？</p>
</p><p>&emsp;&emsp;據他所知，大夏的超品宗門之一的偃師宗，這個當今最擅長煉製傀儡的宗門，都煉製不出眼前的這具傀儡。</p>
</p><p>&emsp;&emsp;究竟是何人煉製的！</p>
</p><p>&emsp;&emsp;黃泉尊者眼底流露出一抹恐懼，問道宗的底蘊當真是恐怖至極，即便是有外地入侵的情況下，仍有餘力看守財庫，而且是渡劫級別的傀儡。</p>
</p><p>&emsp;&emsp;很快，他眼底的恐懼轉瞬即逝，變化爲濃濃的譏笑，他也不是區區一具傀儡就能嚇退的角色，這具傀儡材質特殊，質地堅硬，用暴力手段極難拆除。</p>
</p><p>&emsp;&emsp;“但傀儡和修士之間的差距，不是用偃師術能彌補的！”</p>
</p><p>&emsp;&emsp;“在此立下【規則：天門峰之內，不可以靈力驅動法寶】。”</p>
</p><p>&emsp;&emsp;渡劫期擁有佈下規則的能力，無論多麼高明的偃師術，碰到規則之力都會處處碰壁。</p>
</p><p>&emsp;&emsp;傀儡隸屬於法寶的一種，讓傀儡活動有兩種方法，一種是偃師暗中控制，一種是傀儡自己活動。</p>
</p><p>&emsp;&emsp;渡劫級別的傀儡對偃師修爲要求最低是合體期，如果眼前這具傀儡由偃師操控，那麼偃師絕對沒有渡劫期。</p>
</p><p>&emsp;&emsp;如果偃師有渡劫期，會一邊操控傀儡，一邊自己也參與戰鬥，而實際上並沒有發生這種事情。</p>
</p><p>&emsp;&emsp;如果沒有偃師操控，那隻會自己活動的傀儡便是一件死物，完全不是他的對手！</p>
</p><p>&emsp;&emsp;傀儡木質，是以一名女性爲基礎煉製而成的，但煉製之人沒有雕刻五官，沒有面貌。</p>
</p><p>&emsp;&emsp;傀儡微微歪了一下腦袋，雖然看不到表情，但也能想象到傀儡此刻的疑惑神情。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;傀儡對着黃泉尊者的臉部就是一拳，這一拳猝不及防，正中臉部中央，打的黃泉尊者門牙都掉了兩顆。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”</p>
</p><p>&emsp;&emsp;黃泉尊者驚慌的都顧不上被打掉的門牙，他可以肯定，佈下的規則是生效的，而且由於他設下的規則範圍很小，所以有很強的約束性，以至於連他自己都不能動用法寶。</p>
</p><p>&emsp;&emsp;但這具傀儡卻活動自如！</p>
</p><p>&emsp;&emsp;傀儡顯然沒有給黃泉尊者解釋的意思，一腳把黃泉尊者踹翻。</p>
</p><p>&emsp;&emsp;黃泉尊者眼神越發兇狠，原本他想快速結束戰鬥，畢竟他是偷偷潛入的，被問道宗的人發現，極有可能讓竹林那邊的人發現，導致戰場轉移到這裡。</p>
</p><p>&emsp;&emsp;但現在顧不了這麼多了。</p>
</p><p>&emsp;&emsp;“幽冥鬼蜮，黃泉引渡，奈何三嘆！”</p>
</p><p>&emsp;&emsp;黃泉滋生，腐蝕大地，千百鬼魅遊蕩，散發幽怨嘆氣，怨氣沖天而起，幾近實質化，天門峰好似變爲人間煉獄，痛不欲生。</p>
</p><p>&emsp;&emsp;黃泉尊者毫無保留，這是他壓箱底招式，也是他笑傲一整個時代的手段，那個時代的修士，凡是聽聞“黃泉”二字，都會陷入恐慌和絕望之中。</p>
</p><p>&emsp;&emsp;這一招的威力太過招搖，不論是在覈心地區躲避的弟子，還是竹林戰鬥的長老們，都察覺到天門峰的動靜。</p>
</p><p>&emsp;&emsp;起初他們還緊張了一下，意識到有外敵入侵，可當他們看到動靜的位置是天門峰，便當做無事發生，繼續和眼前的敵人糾纏。</p>
</p><p>&emsp;&emsp;傀儡像是沒有看到黃泉尊者的招式一樣，拎着鋤頭大步上前，踩在腐蝕性的黃泉中，腳板毫髮無損。</p>
</p><p>&emsp;&emsp;生活在黃泉中的厲鬼向它呼嘯而至，它一個鋤頭掄過去，什麼厲鬼邪魔都被打消。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”</p>
</p><p>&emsp;&emsp;黃泉尊者目瞪口呆，這是他最強招式啊，傀儡不可能毫髮無損！</p>
</p><p>&emsp;&emsp;傀儡揮舞鋤頭，動作樸實，卻無法躲避，每一下都像是天塌地陷一般恐怖，短時間內就把黃泉尊者打的遍體鱗傷。</p>
</p><p>&emsp;&emsp;眼看帶着死亡氣息的鋤頭再度論起，他二話不說，不顧後遺症，再度施展黃泉秘法，火速往天門峰頂部奔去！</p>
</p><p>&emsp;&emsp;不能再糾纏下去了，唯有找到虞帝仙藏，纔有破局的機會！</p>
</p><p>&emsp;&emsp;傀儡望着黃泉尊者奔跑的方向，沒有追過去。</p>
</p><p>&emsp;&emsp;“就是這裡了！”</p>
</p><p>&emsp;&emsp;黃泉尊者感受到濃郁的寶物氣息，越來越近了！</p>
</p><p>&emsp;&emsp;他闖過一片樹林，順着寶物氣息來到一處山洞，他一拳轟開山洞，寶物氣息頓時溢出，這是他從來沒有聞過的絕美香氣！</p>
</p><p>&emsp;&emsp;虞帝寶藏就在這裡！</p>
</p><p>&emsp;&emsp;問道宗的財庫包羅萬象，越往裡走，東西越珍貴。</p>
</p><p>&emsp;&emsp;那些合體期、渡劫期至寶，都被黃泉尊者無視掉。</p>
</p><p>&emsp;&emsp;他來到財庫最深處，看到地上隨意擺放仙器，眼神充滿貪婪。</p>
</p><p>&emsp;&emsp;“仙道陣法圖、《滅仙劍陣》、九龍天罡罩……”</p>
</p><p>&emsp;&emsp;忽然，他像是察覺到什麼一樣，擡頭看向案牘上擺放的一枚果子，身體止不住的顫抖。</p>
</p><p>&emsp;&emsp;他作爲萬法道君的親信，曾見過萬法道君展示過他的道果雛形，那是一枚虛化的果實，包含着長生萬法之道和光陰之力，奧妙無窮。</p>
</p><p>&emsp;&emsp;而案牘上這一枚果實，卻是十分完整，沒有一絲虛化的樣子，圓滿無缺。</p>
