<title>《誰讓他修仙的！》▷ 第483章 半仙？</title></p><p>&emsp;&emsp;第483章 半仙？</p>
</p><p>&emsp;&emsp;時間往前推一些。</p>
</p><p>&emsp;&emsp;“這裡就是問道宗啊，好壯觀。”</p>
</p><p>&emsp;&emsp;明臺立在問道宗山門前，發出感慨。</p>
</p><p>&emsp;&emsp;“明臺，走了。”司空長老催促其跟上。</p>
</p><p>&emsp;&emsp;兩人穿過竹林，邁過溪流，進入問道宗核心位置，本次慶典的主會場。</p>
</p><p>&emsp;&emsp;河靈探出腦袋，審視進入問道宗的每一個人，確定其是否有資格進入問道宗。</p>
</p><p>&emsp;&emsp;“這次比歷年慶典都熱鬧啊。”看着天驕、大能魚貫而入，河靈喃喃輕聲說道，露出滿意的笑容。</p>
</p><p>&emsp;&emsp;它乃溪流之靈，得天地之幸，產生靈光一點，又經先天道人點化，孕育出真正的靈智，有感先天道人之恩，自願成爲宗門守護靈，見證了問道宗的興衰成敗。</p>
</p><p>&emsp;&emsp;河靈沒有注意到的是，隨着明臺二人進入問道宗的，還有一羣不速之客。</p>
</p><p>&emsp;&emsp;他們穿梭在竹林中，悄無聲息，沒有任何蹤跡可循，彷彿不存在一般，無一人注意到他們的存在。</p>
</p><p>&emsp;&emsp;“早就聽說問道宗有一尊宗門守護靈，實力強橫，今日一見果真如此，可惜你這回遇上了我。”國師冷笑一聲，繞過河靈，帶領衆人進入問道宗。</p>
</p><p>&emsp;&emsp;進入問道宗核心位置，國師撤下僞裝，此地修士太多，即便看不到他們，也能撞倒他們，再隱藏下去反倒對他們不利。</p>
</p><p>&emsp;&emsp;一路上國師見到了數位渡劫期，心說幸虧帶夠人了，不然光憑他一人，還真不太容易覆滅問道宗。</p>
</p><p>&emsp;&emsp;“大人，何時動手？”黑白尊者神識傳音，悄悄問道。</p>
</p><p>&emsp;&emsp;“不急，慶典剛開始，正是問道宗戒備最嚴的時候，先探查清楚，摸清楚到底有多少合體期、渡劫期參加本次慶典，算好雙方戰力差距，再決定何時動手，幾時動手。”</p>
</p><p>&emsp;&emsp;“按照仙門標準，每一個仙門最起碼有一位渡劫期，一種媲美渡劫期的手段，問道宗總不可能將所有戰力都用在此次慶典上，宗門財庫等重要地方必須要有人看管。”</p>
</p><p>&emsp;&emsp;“方纔的河靈應當就是媲美渡劫期的手段，問道宗真正的渡劫期修士應當在其他地方，屆時動手迅速，問道宗渡劫期修士反應不過來，即便能趕過來，也晚了。”</p>
</p><p>&emsp;&emsp;鐺——鐺——鐺——</p>
</p><p>&emsp;&emsp;鐘聲迴盪在問道宗，共計十二道聲響，意味着慶典正式開始。</p>
</p><p>&emsp;&emsp;一行人噤聲，他們看到了此行的目標一步步登上祭壇，主持祭祀儀式。</p>
</p><p>&emsp;&emsp;“好古老的祭祀方式，像是源於上古。”國師略微驚訝，他們是大虞初期的修士，距離上古時期只隔一個大幹王朝。</p>
</p><p>&emsp;&emsp;問道宗是大虞後期才成立的，卻掌握如此古老的祭祀方式。</p>
</p><p>&emsp;&emsp;“這個問道宗倒是有點東西。”黑白尊者淡淡點評道，他在一行人中，地位僅次於國師。</p>
</p><p>&emsp;&emsp;祭祀方式古老說明不了說明問題，從某本古籍上翻出來也不無可能。</p>
</p><p>&emsp;&emsp;畢竟到目前爲止，還有不少上古遺蹟沒有挖掘完。</p>
</p><p>&emsp;&emsp;“一個普普通通的小子，居然三番幾次破壞我大虞的計劃，真是不知道死字怎麼寫的！”</p>
</p><p>&emsp;&emsp;慶典結束，國師眉頭舒展，嘴角勾起一抹笑意。</p>
</p><p>&emsp;&emsp;“大人，您是……”</p>
</p><p>&emsp;&emsp;國師給衆人分析：“你們沒有發現了，和慶典祭祀時相比，此地的高階修士數量正在減少，看來我高估問道宗在大夏的位置了。”</p>
</p><p>&emsp;&emsp;“這些高階修士應當是礙於顏面，無奈之下參加的慶典祭祀，祭祀結束後，接下來問道宗準備的各種活動，以及年輕修士決賽，都引不起他們的興趣，這才離場。”</p>
</p><p>&emsp;&emsp;衆人露出興奮的神情，高階修士數量減少，意味着他們的行動暢通無阻，壓力驟然減小。</p>
</p><p>&emsp;&emsp;“果然天命在大虞。”國師嘴角上揚，心情愉悅，如此一來，問道宗必覆滅。      “不過目前還大意不得，此地不方便動用神識，你們分散看來，蒐集問道宗的情報，之後來我這裡彙總。”</p>
</p><p>&emsp;&emsp;國師指了指腳下：“我在這裡等着伱們。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;一行人散開，獨留國師在原地。</p>
</p><p>&emsp;&emsp;“他們一時半會應當回不來，我也去搜集問道宗情報。”</p>
</p><p>&emsp;&emsp;國師做事謹慎，他要用自己收集的情報印證下屬收集的情報，以此保證情報的可靠性。</p>
</p><p>&emsp;&emsp;“此地最繁華的應當是路過的商街，去那裡看看。”國師踱步，走向商街。</p>
</p><p>&emsp;&emsp;“小小一條商街，居然隱藏着衆多合體期。”國師眯眼，他修爲高深莫測，一眼就看出來那些看似平平無奇的飯店老闆、小二，都是了不得的大高手，在外界能稱雄做王。</p>
</p><p>&emsp;&emsp;“單憑合體期，還掀不起風浪。”</p>
</p><p>&emsp;&emsp;他一人就能擊斃六名渡劫期，雖然都是渡劫初期，但也很了不得了，合體期他還不放在眼裡。</p>
</p><p>&emsp;&emsp;“客官，要來吃燒烤嗎？”小五小六小七三隻豔鬼在燒烤店門口攬客，盡心盡力，引人注目。</p>
</p><p>&emsp;&emsp;燒烤店生意紅紅火火，劉師傅和高師傅施展三頭六臂，同時開工，燒烤效率顯著提升。</p>
</p><p>&emsp;&emsp;“讓一讓讓一讓，我是來送肉的。”有送肉的屠宰場老闆讓客人們讓開，他好進去。</p>
</p><p>&emsp;&emsp;燒烤店的生意太好，即便早有預料，準備的許多肉串，也不夠用。</p>
</p><p>&emsp;&emsp;不朽仙人翹着二郎腿，樂呵呵的看着這一切，笑的合不攏嘴。</p>
</p><p>&emsp;&emsp;這一天的銷量，能頂十天。</p>
</p><p>&emsp;&emsp;燒烤店的名字暫時被陸陽換了下來，不然外界修士吃燒烤，記住了燒烤店的名字，再去外界一宣傳，九幽教就會發現問道宗也有一家“再來一次燒烤店”，到時候就不好糊弄九幽教了。</p>
</p><p>&emsp;&emsp;國師聽到小五的吆喝聲，擡頭望了一眼，旋即看到兩個燒烤師父，以及屠宰場老闆，心中一驚。</p>
</p><p>&emsp;&emsp;“三隻合體期倀鬼？問道宗的渡劫期在這裡？”</p>
</p><p>&emsp;&emsp;能煉製合體期倀鬼的，唯有渡劫期。</p>
</p><p>&emsp;&emsp;一般來說倀鬼和煉製倀鬼者距離不會太遠，問道宗的渡劫期就藏着這家燒烤店裡。</p>
</p><p>&emsp;&emsp;“運氣不錯。”國師笑道，笑容中充滿自信。</p>
</p><p>&emsp;&emsp;本想着先探查情況，沒想到能提前解決一個渡劫期。</p>
</p><p>&emsp;&emsp;他的道果雛形和隱匿有關，這才能瞞過比肩渡劫期的河靈，帶領衆人進入問道宗，</p>
</p><p>&emsp;&emsp;他道果雛形能確保他悄無聲息的解決掉問道宗的渡劫期。</p>
</p><p>&emsp;&emsp;他走進燒烤店，看到了悠哉的不朽仙人。</p>
</p><p>&emsp;&emsp;不朽仙人也看到了他。</p>
</p><p>&emsp;&emsp;“半仙？”</p>
</p><p>&emsp;&emsp;兩人異口同聲。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
