<title>《誰讓他修仙的！》▷ 第249章 仙子你少說點上古奇聞吧，我擔心自</title></p><p>&emsp;&emsp;第249章 仙子你少說點上古奇聞吧，我擔心自己命不夠用</p>
</p><p>&emsp;&emsp;“定向傳送符還能這麼用？！”鷹山五俠看到銀環天王蚓被強制傳送出去，目瞪口呆。</p>
</p><p>&emsp;&emsp;尤其是銀環天王蚓那絕望的眼神，更是讓人印象深刻。</p>
</p><p>&emsp;&emsp;想也知道這頭元嬰期大妖的下場。</p>
</p><p>&emsp;&emsp;鎮妖關設下了規則，合體期之下，誰靠近鎮妖關誰死，元嬰期大妖說起來厲害，真面對龐然大物鎮妖關，死路一條。</p>
</p><p>&emsp;&emsp;“啊？這不是理所當然的用法嗎？”陸陽詫異，他還以爲只有妖獸腦子不好使，想不到這種用法，怎麼同爲人族的鷹山五俠也想不到？</p>
</p><p>&emsp;&emsp;你看人家孟景舟，一下子就能想到。</p>
</p><p>&emsp;&emsp;“密林裡金丹元嬰期妖獸這麼多嗎？”陸陽想到這幾日的遭遇，不提故意找上門的，單說那種流竄作案的妖獸，他們就遇到不少，都是金丹期。</p>
</p><p>&emsp;&emsp;今天晚上就更離譜了，連元嬰期妖獸都跑了過來。</p>
</p><p>&emsp;&emsp;幸虧孟景舟有定向傳送符，把銀環天王蚓傳送到鎮妖關，不然陸陽只能施展大師姐象形拳了。</p>
</p><p>&emsp;&emsp;鷹鉤鼻老大搖頭：“怎麼可能，在這片密林裡活動的，無論是人族還是妖族，最多的還是築基期，若真是跟現在一樣，一頭遇到好幾位金丹期妖獸偷襲，早就沒人敢來了。”</p>
</p><p>&emsp;&emsp;陸陽一想也對，妖獸們遇到他們一行人是妖獸倒黴，但凡換成其他築基期，早就死了。</p>
</p><p>&emsp;&emsp;“應當是二位少俠殺的妖獸太多，沾染了氣味，引起妖獸注意。”鷹鉤鼻老大分析。</p>
</p><p>&emsp;&emsp;他暗暗感慨，他們五個築基後期，打同級妖獸都費勁，再看看二位少俠，殺金丹初中期跟切菜砍瓜一般輕鬆。</p>
</p><p>&emsp;&emsp;差距啊。</p>
</p><p>&emsp;&emsp;“我提議等到明天清晨，城門打開的時候返回城中，好好休整一番，更換衣物，清洗氣味。”</p>
</p><p>&emsp;&emsp;陸陽頷首，鷹鉤鼻老大的提議不無道理，這幾日他們七個人的神經一直都是緊繃狀態，不是戰鬥，就是去戰鬥的路上，精神負荷太大。</p>
</p><p>&emsp;&emsp;雖說他的精神力遠超同階，按道理不會消耗的這麼快，孟景舟和鷹山五俠感覺累，他不會累。</p>
</p><p>&emsp;&emsp;可誰叫他的精神空間裡有個天天瞎折騰的不朽仙子，陸陽需要分出來一部分精神力，去應付不朽仙子，順便聽點上古奇聞異事。</p>
</p><p>&emsp;&emsp;上古奇聞包括但不限於——龍鳳二族天驕爭風吃醋。</p>
</p><p>&emsp;&emsp;後宮起火麒麟仙遠渡他鄉避難，人送綽號火麒麟。</p>
</p><p>&emsp;&emsp;應天仙呼籲大家日後少出手，提升仙人逼格。</p>
</p><p>&emsp;&emsp;歲月仙吃不朽仙子的飯表示度日如年，領悟了相對論，大力支持讓不朽仙子給其他三個也做飯吃。</p>
</p><p>&emsp;&emsp;九重仙發表學術論文證明自己是第一位仙人，並主持考古發掘工作，證明自己的正統性。</p>
</p><p>&emsp;&emsp;老實講，都是跟仙人有關的上古奇聞，價值不菲，放到拍賣會能拍出天價。</p>
</p><p>&emsp;&emsp;若是給那些研究上古歷史的老學究聽，怕是能讓他們興奮的睡不着覺，這其中蘊含的信息量太大了，足以顛覆現有人對上古時期的印象。</p>
</p><p>&emsp;&emsp;但放在陸陽這裡，陸陽很擔心突然一覺醒來，上古四仙站在身邊，低頭看他，猙獰的笑着說“你知道的太多了，去死吧”。</p>
</p><p>&emsp;&emsp;他可沒有不朽道果。</p>
</p><p>&emsp;&emsp;樂觀估計，等大師姐趕到的時候，還能給自己收屍。</p>
</p><p>&emsp;&emsp;陸陽把自己的擔憂告訴給不朽仙子，不朽仙子依舊那副沒心沒肺的樣子：“哎呀，應天仙他們都是好人，很好說話的，不會這樣對付你，伱看我，就算知道這麼多事情，不也活的好好的？”</p>
</p><p>&emsp;&emsp;陸陽默默的看着魂體狀態的不朽仙子，想提醒她老人家，她已經死了三十多萬年，兩個月前剛復活。</p>
</p><p>&emsp;&emsp;經過這幾日的搏殺，陸陽和孟景舟的戰鬥經驗都有顯著提升，下死手的方式越發得心應手。</p>
</p><p>&emsp;&emsp;二人的修爲也在穩步提升，鞏固築基後期修爲，緩慢邁進金丹期。</p>
</p><p>&emsp;&emsp;“怎麼感覺你的戰鬥經驗比我豐富一些？”孟景舟詫異，認爲這不是錯覺。</p>
</p><p>&emsp;&emsp;陸陽面無表情的說道：“你被咱們師兄師姐從晚上打到早上，你的戰鬥經驗也能提升。”</p>
</p><p>&emsp;&emsp;陸陽還記得自己捱打的時候，這孫子在臺下拍手叫好。</p>
</p><p>&emsp;&emsp;孟景舟若有所思：“還有這種功效？”</p>
</p><p>&emsp;&emsp;他一生不弱於人，不能在戰鬥經驗上輸給陸陽。</p>
</p><p>&emsp;&emsp;休整的一晚上並不安寧，仍有一頭金丹期妖獸來偷襲，被值夜班的孟景舟亂拳打死。</p>
</p><p>&emsp;&emsp;是一頭家豬大小的兔子，兩個大板牙有三四寸長，眼睛紅彤彤的，像是兩粒紅寶石。</p>
</p><p>&emsp;&emsp;“咱們有這麼拉仇恨？大晚上也不讓人休息！”孟景舟氣憤的踹了兔子精一腳，他剛在戰鬥時一個失神，頭髮不小心被兔子精啃了一口。</p>
</p><p>&emsp;&emsp;幸虧他早就把煉體煉到了頭髮上，這才倖免於難。</p>
</p><p>&emsp;&emsp;鷹山五俠也解釋不通，畢竟他們見識少，沒見過誰家殺妖獸殺的這麼狠：“確實不應該，按道理這裡屬於密林外圍，不會有這麼多金丹期妖獸，金丹期妖獸來這裡不划算。”</p>
</p><p>&emsp;&emsp;“算了，回去再討論這件事吧。”陸陽招呼衆人返程，回鎮妖關休整。</p>
</p><p>&emsp;&emsp;當一行人回到鎮妖關的時候，聽到城門口的人議論。</p>
</p><p>&emsp;&emsp;“聽說了嗎，昨天晚上有元嬰期大妖趁夜色偷襲鎮妖關，被值夜班的化神期大能一巴掌拍死。”</p>
</p><p>&emsp;&emsp;“真的假的？妖獸喝多了嗎，元嬰期就敢偷襲？”同伴詫異。</p>
</p><p>&emsp;&emsp;鎮妖關作爲鎮守在妖域邊關的六大城池之一，沒有幾個合體期出手，休想攻破鎮妖關。</p>
</p><p>&emsp;&emsp;不過也有這種先例，幾隻大妖喝多了，跑到鎮妖關鍛鍊膽量，運氣好的，被鎮妖關轟走了，運氣不好的，第二天出現在鍋裡，全城吃席。</p>
