<title>《誰讓他修仙的！》▷ 第398章 熱鬧的夜晚</title></p><p>&emsp;&emsp;“什麼叫巴老二身上的姻緣是我鎮不住的！什麼是反噬？！”</p>
</p><p>&emsp;&emsp;丘晉安頓感不妙，似乎這套拳法還有什麼是他不知道的秘密。</p>
</p><p>&emsp;&emsp;孟景舟頭皮發麻，覺得自己攤上大事了，解釋道：“以我爲例，我可以對金丹期修士施展單身詛咒拳，視情況對元嬰期修士施展，但不能對化神期修士施展，爲何，因爲化神期比我強，我打不過，也壓不住。”</p>
</p><p>&emsp;&emsp;“還有，如果我對金丹期修士施展拳法，而他的姻緣另一頭連結的是化神期，那我同樣無法施展，這相當於我對化神期修士施展拳法！”</p>
</p><p>&emsp;&emsp;孟景舟想到了李浩然，李浩然的另一頭連結的是蘇伊人這位合體大能，他對李浩然施展拳法，結果肯定是李浩然什麼事情都沒有，自己遭到反噬！</p>
</p><p>&emsp;&emsp;丘晉安瞪眼：“胡扯，我堂堂仙門門主，豈能壓不住一個巴老二！”</p>
</p><p>&emsp;&emsp;孟景舟沉默，丘晉安看到孟景舟的眼神，像是被潑了一盆冷水，明白了他的意思——他能壓住巴老二，但壓不住和巴老二有姻緣的另一端！</p>
</p><p>&emsp;&emsp;丘晉安也是見過大風大浪的，按捺住心中的不平靜，強行鎮定下來，問道：“那什麼是反噬？”</p>
</p><p>&emsp;&emsp;“反噬就是會在未來的一段時間內，失去和女性的因果，無法接觸任何女性，會在各種機緣巧合下遠離女性，也有可能在各種巧合下，女性遠離他。”</p>
</p><p>&emsp;&emsp;“您應當知道司南吧，兩極相互排斥。”</p>
</p><p>&emsp;&emsp;丘晉安聽得一驚，這反噬效果未免太狠了。</p>
</p><p>&emsp;&emsp;“你被反噬過？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“那你怎麼能判斷反噬效果的真假？”</p>
</p><p>&emsp;&emsp;“大師姐說的。”</p>
</p><p>&emsp;&emsp;丘晉安撲滅了最後一絲僥倖希望。</p>
</p><p>&emsp;&emsp;巴大爺的江湖經驗不比丘晉安少多少，別看他現在整天在藥園門口提前過退休生活，年輕的時候也是在江湖裡闖蕩下偌大的名頭。</p>
</p><p>&emsp;&emsp;他很快就反應過來孟景舟的情況。</p>
</p><p>&emsp;&emsp;“五行宗的五行輪轉附身法？能施展此法利用孟師侄對付我的，只有丘晉安了！”</p>
</p><p>&emsp;&emsp;以前他覺得上官羽整天跟丘晉安在一起，橫豎看丘晉安不順眼。</p>
</p><p>&emsp;&emsp;現在他看丘晉安要多順眼就多順眼。</p>
</p><p>&emsp;&emsp;“小丘啊，何必對我有這麼大敵意，以前是我誤解你了，如今伱我之間誤會消除，應當和諧相處纔是。”</p>
</p><p>&emsp;&emsp;“而且五大仙門進退如一，你作爲五行宗宗主，出門代表的是五行宗的意志，你這樣對我，很容易讓外人覺得我們問道宗和你們五行宗關係不好。”</p>
</p><p>&emsp;&emsp;巴大爺好似慈祥的老父親，和叛逆的兒子冰釋前嫌。</p>
</p><p>&emsp;&emsp;“巴老二我去你的！”</p>
</p><p>&emsp;&emsp;丘晉安暴怒，從孟景舟體內鑽出，把他丟到一邊，擼起袖子就打。</p>
</p><p>&emsp;&emsp;巴大爺兩手一合，兩掌逆向旋轉半圈，腳下蔓延出無數暗黑色的藤條，這些藤條會吸食修士靈力，一旦被纏上，修士的靈力就會飛速消失，渾身乏力，失去反抗能力。</p>
</p><p>&emsp;&emsp;“木行困敵陣？”</p>
</p><p>&emsp;&emsp;丘晉安一眼認出腳下陣法來歷，不屑一笑。</p>
</p><p>&emsp;&emsp;他從小就被這個陣法偷襲，今日豈能再讓巴老二得逞？</p>
</p><p>&emsp;&emsp;“來！”</p>
</p><p>&emsp;&emsp;他掌心出現刺目光芒，晃得人睜不開眼，當孟景舟恢復視力後，看到丘宗主手持五彩光輪，四周輕輕一掃，暗黑色藤條像是被人反咬一口，失去生命力，軟趴趴的倒地枯死。</p>
</p><p>&emsp;&emsp;“五色光輪！”      巴大爺感到棘手，他擅長木屬性和陣法，可他如何能比得多丘晉安在五行法術上的造詣？這相當於砍去他的一臂。</p>
</p><p>&emsp;&emsp;丘晉安能當上仙門門主，依靠的是絕對的實力！</p>
</p><p>&emsp;&emsp;“巴老二，看招！”</p>
</p><p>&emsp;&emsp;五色光輪飛速旋轉，對着巴大爺就掄過去，巴大爺兩臂變化成粗壯的樹枝，夾住光輪，火星四濺。</p>
</p><p>&emsp;&emsp;“丘晉安，你居然偷偷潛入我問道宗，還綁架我徒弟！”三長老的聲音遠遠傳來，猶如佛門獅子吼，震撼天地，問道宗九峰都能聽個清楚。</p>
</p><p>&emsp;&emsp;無數弟子聽到三長老的聲音，一臉興奮，有熱鬧看了。</p>
</p><p>&emsp;&emsp;“來二十串烤串，打包帶走！”</p>
</p><p>&emsp;&emsp;“我來三十串牛肉串，多放辣子，也帶走！”</p>
</p><p>&emsp;&emsp;弟子們兩手握着各種吃食，趕往藥園。</p>
</p><p>&emsp;&emsp;陸陽五心朝天，青鋒、冥月二劍懸浮在兩側，好似護法真神，守護主人周全。</p>
</p><p>&emsp;&emsp;他脫離閉關狀態，眼神充滿疑惑：“發生什麼事情了？有人入侵問道宗？”</p>
</p><p>&emsp;&emsp;陸陽納悶，誰這麼大膽，敢來問道宗鬧事，莫不是喝多了？</p>
</p><p>&emsp;&emsp;“等等，對方居然敢潛入問道宗，說明有底牌在身上，說不定對方想裡應外合，一舉攻破宗門防線！”陸陽反應過來，意識到事情絕非這般簡單，大師姐正好不在宗門。</p>
</p><p>&emsp;&emsp;“這是滅宗之危！？”</p>
</p><p>&emsp;&emsp;陸陽腦海中浮現出一副畫面：問道宗被攻破，弟子流離失所，自己帶着僅剩的弟子，使用虛假身份逃亡，保存問道宗最後的火種，頭頂是敵人的法術轟炸，九死一生……</p>
</p><p>&emsp;&emsp;他提起青鋒劍下山，看到師兄師姐們拿着吃食悠閒路過，止住腳步，覺得自己大概是修煉時間太長，腦子不好使了。</p>
</p><p>&emsp;&emsp;“我也吃點什麼去吧。”</p>
</p><p>&emsp;&emsp;三長老正氣凜然的站在高空，俯視丘晉安和巴大爺。</p>
</p><p>&emsp;&emsp;隨着三長老到來，其他還在宗門的長老相繼飛出，四長老、七長老、八長老……</p>
</p><p>&emsp;&emsp;“什麼情況，怎麼丘晉安過來了？”七長老摸不着頭腦，他正鑽研丹方呢，被三長老一嗓子喊出來了。</p>
</p><p>&emsp;&emsp;“這倆人從小打到大，又不是第一回了，有什麼所謂？”四長老撇撇嘴，無所謂的說道。</p>
</p><p>&emsp;&emsp;“咱們應該幫誰？”七長老看着低下正打的激烈的巴大爺和丘晉安，陷入兩難。</p>
</p><p>&emsp;&emsp;按理說應該幫助二師兄打丘晉安這個外人，可二師兄正在不要臉的追求上官羽，也挺欠打的。</p>
</p><p>&emsp;&emsp;還是三長老英明，做出決斷。</p>
</p><p>&emsp;&emsp;他沉聲說道：“既然不知道幫哪一方，那就兩個一起打！”</p>
</p><p>&emsp;&emsp;“好主意！”四位長老瞬間達成一致意見，法力全開，猛衝下去。</p>
</p><p>&emsp;&emsp;丘晉安神情一變，對方人多勢衆，再拖下去也不會有好結果，先逃爲妙！</p>
</p><p>&emsp;&emsp;巴大爺也神情一變，這四個師弟的神態不太對勁啊，看起來不像是針對丘晉安。</p>
</p><p>&emsp;&emsp;問道宗入口，竹林深處，河靈看着燈火通明的問道宗深處，一副看熱鬧的神情。</p>
