<title>《誰讓他修仙的！》▷ 第24章 大恐怖</title></p><p>&emsp;&emsp;第24章 大恐怖</p>
</p><p>&emsp;&emsp;尚種田低聲說道：“我躡手躡腳，走在陰冷乾燥的地道，兩旁是拳頭大小的夜明珠不知亮了多少年，幽幽藍光僅僅能照出身形，連五官都照不清，我總感覺有人在看着我，看的我汗毛炸立，可回頭卻什麼也沒有發現，當時只以爲是錯覺。”</p>
</p><p>&emsp;&emsp;“我沿着亮光走過崎嶇通道，來到最核心的主墓。”</p>
</p><p>&emsp;&emsp;“主墓的規格令人目瞪口呆，我一時間都忘記了這裡是陰暗恐怖的墓室。”</p>
</p><p>&emsp;&emsp;尚種田閉目頓了頓，似乎是在回憶當時看到場景的點滴細節，回憶結束後才緩緩開口：“我從未見過如此大規模的墓室，洞頂之高彷彿天穹，天穹之下，手持鋒利銅矛的兵俑忠誠的守護者它們的主人，琳琅滿目的陪葬品，皆以八卦陣陳列，暗合天道綱常秩序。”</p>
</p><p>&emsp;&emsp;“古屍死了數百年，其透過棺材發出的恐怖波動依舊令我心悸，彷彿那位元嬰老怪並未死去，只是睡着了，隨時都可能甦醒。”</p>
</p><p>&emsp;&emsp;“猶猶豫豫不是我的性格，我當機立斷，把陪葬品捲走了一半，正當我想要離開時，不遠處傳來腳步聲，腳步聲迴響在空蕩蕩的墓室，令人不寒而慄。”</p>
</p><p>&emsp;&emsp;“接下來居然遇到了入行這麼多年從未遇到的恐怖情況。”</p>
</p><p>&emsp;&emsp;說到這裡，陸陽和桃夭葉不經身體前傾，想聽後續。</p>
</p><p>&emsp;&emsp;尚種田露出極其痛苦的表情，聲音都在打顫：“我遇到了那位元嬰期的後人來祭拜老祖宗！”</p>
</p><p>&emsp;&emsp;“妖獸前期實力很模糊，不好與野獸區分，我也分辨不出個甲乙丙丁。”</p>
</p><p>&emsp;&emsp;尚種田誠懇的讓兩人都不知道該說什麼的好。</p>
</p><p>&emsp;&emsp;幸虧她身爲羽化仙體對萬毒都有極高的抗性，不然自己豈不是要和章管家一樣得了腳氣？</p>
</p><p>&emsp;&emsp;美少女得腳氣像話嗎？</p>
</p><p>&emsp;&emsp;陸陽聳肩，他自然是在知道毒對桃夭葉無害的情況下才放毒的：“我都告訴你了。”</p>
</p><p>&emsp;&emsp;“師兄，你們要查查那隻狐妖，肯定有問題，你說我就是過去提供雙修之術，她居然還要求驗驗貨，要和我一同修煉雙修之術，看看真假。”</p>
</p><p>&emsp;&emsp;若太平鄉沒有把鸚鵡誤認爲是妖獸，也沒機會來尚家解決畫皮鬼。</p>
</p><p>&emsp;&emsp;要不是爲了引畫皮鬼出手，桃夭葉根本不會選擇留宿，夜間趕路對兩位築基期沒有難度。</p>
</p><p>&emsp;&emsp;“沒臉見同行。”</p>
</p><p>&emsp;&emsp;“孟景舟師弟，你這個任務挺簡單的，怎麼還讓狐妖投訴了，說你態度有問題，不肯配合她。”這位師兄有些奇怪，提供一本雙修功法而已，能有什麼態度問題？</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;陸陽詳細說明了太平鄉人是如何把一隻鸚鵡當做會說話的妖獸，他和桃夭葉又是怎麼露出破綻，引誘畫皮鬼出手然後被解決的。</p>
</p><p>&emsp;&emsp;“……我覺得人家的反應挺正常的。”陸陽實話實話，家屬沒有當場砍死你算是修養好的。</p>
</p><p>&emsp;&emsp;孟景舟憤怒的說道：“要不是我不能破了純陽之身，我就和她一塊修煉了！”</p>
</p><p>&emsp;&emsp;說到最後，陸陽畫皮鬼的灰燼交給了師兄。</p>
</p><p>&emsp;&emsp;在回去的路上，陸陽問道：“這本盜墓心得你要不要？”</p>
</p><p>&emsp;&emsp;陸陽也覺得沒什麼用處，不過還是收了起來。</p>
</p><p>&emsp;&emsp;“吃飯的時候用眼神。”</p>
</p><p>&emsp;&emsp;“然後我就被打了一頓，把我打的境界從練氣巔峰跌落到練氣中期，送進大牢，官府讓我把以前盜的東西都賠了，又關了十年，出獄後我決定金盆洗手，重新做人，不再碰這些是是非非。”</p>
</p><p>&emsp;&emsp;“這鸚鵡不錯，說不定真的是妖獸，好好培養。”</p>
</p><p>&emsp;&emsp;“第一次作任務就完成的如此出色，你很不錯。”師兄對陸陽刮目相看，他發佈這個任務的時候還以爲很簡單，沒想到背後另有隱情。</p>
</p><p>&emsp;&emsp;尚種田親自安葬好章管家沒有皮膚的屍身以後，又請陸陽和桃夭葉住一晚再走，被桃夭葉拒絕。</p>
</p><p>&emsp;&emsp;陸陽客氣的收下，繼而兩人揮手告別。</p>
</p><p>&emsp;&emsp;尚緣一驚，連忙詢問緣由。</p>
</p><p>&emsp;&emsp;“原來你不是夠不着菜，讓我遞給你盤子？”</p>
</p><p>&emsp;&emsp;“這就是你說的大恐怖？”桃夭葉問道。</p>
</p><p>&emsp;&emsp;“什麼？”陸陽和桃夭葉聽清了，只是沒反應過來。</p>
</p><p>&emsp;&emsp;也不知道他是憤怒自己是純陽之身，少了一次邂逅，還是憤怒狐妖小瞧了他的求道之心。</p>
</p><p>&emsp;&emsp;臨行前，陸陽又找到尚緣，摸了摸鸚鵡的腦袋。</p>
</p><p>&emsp;&emsp;兩人成功返回問道宗，正巧，孟景舟也剛完成任務，正在向發佈任務的師兄訴苦。</p>
</p><p>&emsp;&emsp;陸陽笑了笑，不再多說什麼。</p>
</p><p>&emsp;&emsp;尚種田覺得招待不週，兩人可是救了尚家十二口人性命，自己能拿得出手的也只是講了自己退休的故事。</p>
</p><p>&emsp;&emsp;“那些人帶着祭品和法寶，祭拜老祖宗，祈求家族長存，天才輩出，考上功名，在前往祭拜的路上，他們注意到我在墓室盜竊，於是一擁而上，把我擒住，當時太可怕了，至今回想起來都額頭直冒冷汗。”</p>
</p><p>&emsp;&emsp;“你在我房間放毒的時候怎麼沒有提前告訴我？”桃夭葉對此耿耿於懷。</p>
</p><p>&emsp;&emsp;尚種田撓了撓頭，不理解兩人的反應：“對啊，挖墓遇到墓主人的後代，還有比這更恐怖的嗎？”</p>
</p><p>&emsp;&emsp;“我不是這麼膚淺的人。”</p>
</p><p>&emsp;&emsp;“說實話。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;桃夭葉搖頭，她又不盜墓，要這東西做什麼。</p>
</p><p>&emsp;&emsp;“不過小綠離開你家，卻沒有遠走高飛，而是不停的在太平鄉飛行，也知道你家有危險，沒有靠近你家，或許是巧合，又或許是開啓靈智的先兆，都說不準。”</p>
</p><p>&emsp;&emsp;“什麼時候？”</p>
</p><p>&emsp;&emsp;陸陽見發佈任務的師兄也是一臉無奈，便上前解圍：“師兄，我們兩人完成了處理妖獸的任務。”</p>
</p><p>&emsp;&emsp;“這是我寫的盜墓心得，兩位如不嫌棄，不如收下，說不定什麼時候用得上。”尚種田從懷中掏出一本藍色線狀書籍，送給兩人。</p>
</p><p>&emsp;&emsp;聽到陸陽對症下毒，快速解決戰鬥時，更是刮目相看。如果沒有中毒，要制服畫皮鬼可是要費一番功夫，說不得還能逃走。</p>
</p><p>&emsp;&emsp;最重要的是，這位小師弟隨身攜帶感染腳氣的毒，師兄念及至此，悄悄坐的遠了一些。</p>
</p><p>&emsp;&emsp;“你們兩人超額完成任務，你原先的貢獻點翻四倍，得一百二十貢獻點，桃夭葉師妹你在此次任務起輔助作用，得九十貢獻點。”
            шшш✿ ttκá n✿ C ○</p>
</p><p>&emsp;&emsp;桃夭葉無異議，這次任務陸陽起到至關重要的作用，她就是個誘餌。</p>
</p><p>&emsp;&emsp;(本章完)</p>
