<title>《誰讓他修仙的！》▷ 第624章 回鳳族</title></p><p>&emsp;&emsp;鳳族，三位渡劫期老祖並排坐在一起，顯得格外緊張。</p>
</p><p>&emsp;&emsp;東海龍族使者敖厲、妖域龍族的族長和鳳族族長也在這裡，只不過他們連坐着的資格都沒有。</p>
</p><p>&emsp;&emsp;除此之外，還有兩族的老人，都是曾在妖域留下濃墨重彩，闖下赫赫威名的大妖，隨着新生代上位，他們便過着退休生活。</p>
</p><p>&emsp;&emsp;他們在族中地位極高，就算是族長見了都要客客氣氣的。</p>
</p><p>&emsp;&emsp;三位老祖在這裡，他們的身份、地位顯得無足輕重，也只能站着。</p>
</p><p>&emsp;&emsp;妖域龍族的老祖感覺氣氛凝重，就開始沒話找話：“也不知道鳳祖前輩什麼時候來。”</p>
</p><p>&emsp;&emsp;兩族的人聚集在這裡，爲的是等待鳳祖歸來。</p>
</p><p>&emsp;&emsp;原本姜明子殺了姬有命以後，想去妖城找鳳祖，可惜遲了一步，那時候半仙之戰結束，陸陽和姜漣漪已經走了。</p>
</p><p>&emsp;&emsp;他估摸着古祖怎麼也要回家看看，便急匆匆的回到鳳族等着。</p>
</p><p>&emsp;&emsp;連煉化姬有名屍體的功夫都沒有，就一直等着。</p>
</p><p>&emsp;&emsp;兩支龍族也是這麼想的，在鳳族匯合，這纔有了現在這一幕。</p>
</p><p>&emsp;&emsp;此時鳳族外圍擠滿了各大妖族，都是來討好鳳族的。</p>
</p><p>&emsp;&emsp;如果說以前的鳳族是妖域第一大族依靠的是底蘊，雖然強大，還不至於達到服衆的程度。</p>
</p><p>&emsp;&emsp;現在不同了，鳳祖迴歸，就算鳳族說自己不強大都沒人信。</p>
</p><p>&emsp;&emsp;“真羨慕你們啊，鳳祖迴歸，你們鳳族要崛起了。”</p>
</p><p>&emsp;&emsp;兩位龍族渡劫期羨慕的看着姜明子，鳳祖迴歸，鳳族面臨的一切內憂外患都能解決，他們龍族怎麼就沒這種好運氣？</p>
</p><p>&emsp;&emsp;“哪裡哪裡。”姜明子嘴巴笑的都快合不攏了。</p>
</p><p>&emsp;&emsp;咣噹——</p>
</p><p>&emsp;&emsp;守在門口的鳳族人氣喘吁吁的推門而進，指着門外，激動的說道：“古祖、古祖來了，在天上！”</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;三位渡劫期大妖連忙起身，出門迎接。</p>
</p><p>&emsp;&emsp;只見天空中飄着豔麗的火燒雲，正如姜漣漪那件豔麗的紅裙，格外醒目。</p>
</p><p>&emsp;&emsp;火燒雲上，天庭教教衆集結，除了姜漣漪和陸陽，還有三師姐、孟景舟和五位長老。</p>
</p><p>&emsp;&emsp;當然，用的都是天庭教形象。</p>
</p><p>&emsp;&emsp;三師姐本來是不想冒充天庭教的，但架不住別人都來鳳族，她不來覺得孤零零的有點可憐。</p>
</p><p>&emsp;&emsp;“你們來幹什麼！”</p>
</p><p>&emsp;&emsp;陸陽給孟景舟傳音。</p>
</p><p>&emsp;&emsp;“一會還要一起回宗門，提前集合怎麼了！”孟景舟振振有詞。</p>
</p><p>&emsp;&emsp;“古祖！”</p>
</p><p>&emsp;&emsp;“鳳祖！”</p>
</p><p>&emsp;&emsp;“參拜鳳祖！”</p>
</p><p>&emsp;&emsp;龍鳳二族的族人見到姜漣漪，利落磕頭，激動萬分。</p>
</p><p>&emsp;&emsp;“行了，都起來吧。”姜漣漪擡手，時隔三十萬年還能看到族人，她同樣很感慨。</p>
</p><p>&emsp;&emsp;此前她一直沒有急着去見族人，主要還是族人把她傳的太厲害，比如浴火重生什麼的，講實話吧，她不好意思，說假話承認了吧，她也不好意思。</p>
</p><p>&emsp;&emsp;在二族的簇擁下，姜漣漪走進鳳族祖祠。</p>
</p><p>&emsp;&emsp;陸陽等人並未從雲端下去，姜漣漪是回家看望族人的，他們就沒必要摻和了。</p>
</p><p>&emsp;&emsp;祖祠盛放着歷代鳳族祖先的牌位，最上面的就是姜漣漪，旁邊還有剛加上的麒麟仙。</p>
</p><p>&emsp;&emsp;姜漣漪：“……”</p>
</p><p>&emsp;&emsp;伱們動作倒是挺快。</p>
</p><p>&emsp;&emsp;“你叫什麼？”姜漣漪注意到姜明子是鳳族裡修爲最高的。</p>
</p><p>&emsp;&emsp;“回古祖的話，我叫姜明子。”</p>
</p><p>&emsp;&emsp;“渡劫後期，很不錯，鳳族這麼多年的存續，離不開你的守護，辛苦了。”</p>
</p><p>&emsp;&emsp;“不辛苦！”姜明子熱淚盈眶。</p>
</p><p>&emsp;&emsp;“你們兩個叫什麼，聽說現在龍族分成了兩支，一支在妖域，一支在東海？”</p>
</p><p>&emsp;&emsp;“回前輩的話，是的，晚輩敖春秋。”這是妖域龍族的老祖。“晚輩敖凡。”這是東海龍族的老祖之一。</p>
</p><p>&emsp;&emsp;“有敖靈的消息嗎？”</p>
</p><p>&emsp;&emsp;敖凡抱拳，內心苦澀：“回前輩的話，沒有。”</p>
</p><p>&emsp;&emsp;他聽說兩位古祖亦敵亦友，還想從鳳祖這邊打聽古祖的消息，現在看來是沒希望了。</p>
</p><p>&emsp;&emsp;姜漣漪點點頭，這在意料之中。</p>
</p><p>&emsp;&emsp;估計是擔心敖靈被幕後黑手發現，夫君將敖靈藏得很深，光憑龍族怕是找不到線索。</p>
</p><p>&emsp;&emsp;“你們不必擔心小靈的安危，她只是施展在某個地方秘法沉睡，我會盡量去找她的。”</p>
</p><p>&emsp;&emsp;“多謝前輩！”敖凡和敖春秋激動的說道，有鳳祖幫助，找到古祖的機會大大增加。</p>
</p><p>&emsp;&emsp;“不必感謝我，這是應有之事，我和小靈的關係比你們想象的要近，我們都是麒麟仙的妻子。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;龍鳳二族聽到這個消息，都大吃一驚。</p>
</p><p>&emsp;&emsp;仔細一想又覺得在情理之中，麒麟仙強大，有兩個妻子再正常不過。</p>
</p><p>&emsp;&emsp;“至於妖國之事，鳳族和妖域的龍族儘管加入就好，妖域統一有利於妖族發展。”</p>
</p><p>&emsp;&emsp;“你們所擔心的朱天膨脹，進攻人族之事，有我在，他不敢。”</p>
</p><p>&emsp;&emsp;“東海龍族就不必加入妖國了，聽說你們東海的混亂程度不比妖域好多少，若是小靈在，東海應當是小靈的地盤，我就不插手了。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;姜漣漪給的這顆定心丸，掃除了鳳族和妖域龍族的後顧之憂。</p>
</p><p>&emsp;&emsp;“我聽說族中出了一個挺有天賦的後輩，叫姜詩詩，你們將她帶過來我看看。”</p>
</p><p>&emsp;&emsp;姜漣漪想起來陸陽講造化古境的時候提及過這個後輩，不朽姐姐對她的天賦評價是尚可。</p>
</p><p>&emsp;&emsp;能讓不朽姐姐評價爲尚可，那便是很高的評價了。</p>
</p><p>&emsp;&emsp;聽古祖主動提起女兒，族長姜曦激動的心臟砰砰砰跳。</p>
</p><p>&emsp;&emsp;姜詩詩沒想到古祖會主動找她，當她被帶進祖祠，見到古祖以後，整個人都是蒙的。</p>
</p><p>&emsp;&emsp;若非母親姜曦給她傳音讓她下跪行禮，她連行禮的事情都忘了。</p>
</p><p>&emsp;&emsp;姜漣漪上下打量着姜詩詩，搞得衆人都很緊張。</p>
</p><p>&emsp;&emsp;“不錯的苗子，就是思維有點僵，不過問題不大，以後我親自教導的。”</p>
</p><p>&emsp;&emsp;別的不說，總不能比朱天培養出來的朱允武弱。</p>
</p><p>&emsp;&emsp;而且姜詩詩的天賦確實讓姜漣漪比較滿意，足夠作爲自己的衣鉢傳人了。</p>
</p><p>&emsp;&emsp;隨後姜漣漪又聽姜明子的彙報，講述自己沉睡之後，鳳族三十萬年的歷程，有艱難險阻，也有天驕輩出，姜明子興奮的講述，她靜靜的聽，時不時插兩句嘴，露出會心的笑容。</p>
</p><p>&emsp;&emsp;“不錯，看來鳳族發展的很好，我也就放心了。”</p>
</p><p>&emsp;&emsp;姜漣漪起身準備離開，嚇得姜明子不知所措，還以爲是古祖見鳳族沒有自己發展的也很好，就不管鳳族了。</p>
</p><p>&emsp;&emsp;“古祖，不要走！”</p>
</p><p>&emsp;&emsp;“古祖，不要走！”</p>
</p><p>&emsp;&emsp;鳳族人齊刷刷的下跪，祈求姜漣漪留在鳳族。</p>
</p><p>&emsp;&emsp;姜漣漪無奈的回頭：“我剛甦醒，還沒來得及見見這個新世界，我就是出門轉轉。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;姜明子尷尬的起身。</p>
</p><p>&emsp;&emsp;姜漣漪鬆了口氣，總算是找了個正當理由。</p>
</p><p>&emsp;&emsp;師從不朽仙子，天天跟着不朽仙子廝混，姜漣漪本來就不是個喜歡待在一個地方的人，讓她一直留在鳳族，那比殺了她都難受。</p>
</p><p>&emsp;&emsp;她走出祖祠，一躍而起，和坐在雲端的陸陽匯合。</p>
</p><p>&emsp;&emsp;“師兄，咱們回問道宗嗎，不朽姐姐跟我說，問道宗有一個女魔頭，和不朽姐姐實力相當，等她恢復力量以後，咱們三個一起對付女魔頭！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;現在退出不朽一脈還來得及嗎？</p>
