<title>《誰讓他修仙的！》▷ 第1278章 這不是你該知道的</title></p><p>&emsp;&emsp;“大豆王朝？”</p>
</p><p>&emsp;&emsp;餘淺心裡直犯嘀咕，大豆王朝是什麼玩意，這名字聽着也不像個大勢力。</p>
</p><p>&emsp;&emsp;他看向兩位同僚，兩位同僚只搖頭，都沒聽說過大豆王朝。</p>
</p><p>&emsp;&emsp;“你確定叫大豆王朝？”</p>
</p><p>&emsp;&emsp;見餘淺的反應，皇帝心裡也直犯嘀咕，回想陸陽說過的話，確實說的是“我們大豆王朝”。</p>
</p><p>&emsp;&emsp;皇帝說他們是大豆王朝的附屬國，是扯虎皮拉大旗，擔心神靈們輕視他們。</p>
</p><p>&emsp;&emsp;可怎麼對方跟沒聽過大豆王朝一樣？</p>
</p><p>&emsp;&emsp;話已出口，再改口已經來不及了。</p>
</p><p>&emsp;&emsp;餘淺注意到皇帝的神情，看出這裡面有難言之情：“有什麼話你但說無妨。”</p>
</p><p>&emsp;&emsp;皇帝額頭冒出冷汗，不知該如何回答：“上仙，您不要再問了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“白馬王朝說他們是大豆王朝的附屬國？”餘淺彙報時，夏帝聽到這句話跟見了鬼一樣。</p>
</p><p>&emsp;&emsp;餘淺能找到白馬王朝，是陸陽告知的，現在白馬王朝又說他們是大豆王朝附屬國，想也知道肯定是陸陽乾的。</p>
</p><p>&emsp;&emsp;陸陽這小子動作這麼快嗎，解開封印纔過去不到一天，就把界外勢力歸納到大豆王朝了？</p>
</p><p>&emsp;&emsp;夏帝想起大夏、佛國、妖域、東海、極北之地的主人，都是大豆王朝的臣民，自嘲一笑，小聲嘀咕：“也對，這天下哪有不是大豆王朝的地方？”</p>
</p><p>&emsp;&emsp;“陛下，這大豆王朝究竟是？”</p>
</p><p>&emsp;&emsp;餘淺心頭一跳，陛下說的小聲，但他是合體期，聽得一清二楚。</p>
