<title>《誰讓他修仙的！》▷ 第244章 不朽仙子奇遇記（加更求月票）</title></p><p>&emsp;&emsp;“採呀採呀採蘑菇，採到一個小蘑菇……”</p>
</p><p>&emsp;&emsp;上古歌謠在密林中迴盪，聲音婉轉動聽，輕快明亮，一聽就知道歌主人是一位活潑開朗的小姑娘。</p>
</p><p>&emsp;&emsp;但若是有人見到歌主人的樣貌，一定會大吃一驚。</p>
</p><p>&emsp;&emsp;歌主人是一位光頭男子，寶相莊嚴，用樹葉製成的衣服遮身，很難想象這種人能唱兒歌。</p>
</p><p>&emsp;&emsp;不朽仙子蹲在湖邊，看着身體的模樣，眼睛轉了轉。</p>
</p><p>&emsp;&emsp;“陸陽這小子長得雖然不醜，但畢竟是男子，反正陸陽不在，不如換成我的樣子？”</p>
</p><p>&emsp;&emsp;不朽仙子想到就做，好不容易能出來玩，還沒人管，當然是想怎麼做就怎麼做。</p>
</p><p>&emsp;&emsp;她兩指併攏，豎在脣間，輕輕唸了一句什麼，引發天地共鳴，令周圍空間模糊扭曲。</p>
</p><p>&emsp;&emsp;當空間恢復原狀時，蹲在湖邊的不再是光頭陸陽，而是一個看起來十六七歲的小姑娘。</p>
</p><p>&emsp;&emsp;小姑娘天真爛漫，大眼睛一閃一閃的，長髮垂至腰間，穿着米黃色的裙子，赤裸着玉足，像是哪家的大小姐偷跑出來，連衣服都沒有穿好。</p>
</p><p>&emsp;&emsp;“嘿嘿，我真可愛。”不朽仙子從湖中看到自己變成原本的模樣，笑的很開心。</p>
</p><p>&emsp;&emsp;她坐在湖邊，光着腳丫，有一下沒一下的踢水玩，蕩起一圈圈漣漪。</p>
</p><p>&emsp;&emsp;小魚被湖面的波動吸引，還以爲有食物出現，游到附近，發現是人族在玩水，失望的離去。</p>
</p><p>&emsp;&emsp;雖然不朽仙子在陸陽的精神空間裡能變化出任何東西，但那畢竟是精神構物，玩起來沒有感覺，哪像現在，踢兩下水都覺得很好玩。</p>
</p><p>&emsp;&emsp;湖水冰冰涼涼的，小腳丫泡在水裡，舒服的讓她咧嘴直樂。</p>
</p><p>&emsp;&emsp;她從湖邊撿起一根稍長的樹枝，用自身仙力爲釣魚線，纏在樹枝上，做好一個簡單的魚竿。</p>
</p><p>&emsp;&emsp;“嘿呦。”</p>
</p><p>&emsp;&emsp;她連魚餌都沒有放，直接拋竿，突出一個隨心所欲。</p>
