<title>《誰讓他修仙的！》▷ 第1365章 番外二</title></p><p>&emsp;&emsp;渡劫時上古三尊仙人顯靈，古來未有之事，足以名留青史，流傳千古。</p>
</p><p>&emsp;&emsp;誰都沒有想到渡劫時會出現這種情況，要知道李浩然雖說天賦超羣，但也就是跟蠻骨、桃夭葉一個層次，尚不及陸陽的天賦。</p>
</p><p>&emsp;&emsp;陸陽渡劫時都不曾遇到過三仙顯靈！</p>
</p><p>&emsp;&emsp;不少人都在疑惑，爲何不見應天仙顯靈，好在有顧君燁解釋，衆人這才豁然開朗。</p>
</p><p>&emsp;&emsp;“原來是因爲應天仙太弱的緣故。”</p>
</p><p>&emsp;&emsp;“好生厲害的小輩！”九重仙讚歎。</p>
</p><p>&emsp;&emsp;“他讓我想起一位故人。”</p>
</p><p>&emsp;&emsp;“想起了應天仙嗎，的確，這個小輩有應天之資。”</p>
</p><p>&emsp;&emsp;三仙感嘆連連，下手比剛纔都狠，正因爲是個優秀的後輩，才需要他們出手磨練。</p>
</p><p>&emsp;&emsp;“你們夠了，我就是應天仙！”李浩然終於抓住機會，憤怒的喊了出來。</p>
</p><p>&emsp;&emsp;三仙急忙扶住渡劫時重傷的李浩然。</p>
</p><p>&emsp;&emsp;“什麼，你是應天！你變化怎麼這麼大，我們都沒認出來是你啊！”麒麟仙震驚的看着李浩然，萬萬沒有想到李浩然居然是應天仙的轉世。</p>
</p><p>&emsp;&emsp;“你們幾個，咳咳，給我等着！”李浩然疼的呲牙咧嘴，這三個鱉孫下手是真狠吶。</p>
</p><p>&emsp;&emsp;“李師兄說他是應天仙？！”</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;問道宗衆人無比震驚，搞不懂緣由，罕有人知曉輪迴轉世一說。</p>
</p><p>&emsp;&emsp;“浩然！”蘇伊人和秦妍妍見李浩然傷這樣，急忙飛過去關心。</p>
</p><p>&emsp;&emsp;上古三仙見到母女倆有些尷尬，見到李浩然覺醒前世記憶，高興之下，忘記了李浩然的老婆孩子還在這裡。</p>
</p><p>&emsp;&emsp;“都怪你，好端端的動什麼手！”歲月仙先發制人，責備九重仙不厚道。</p>
</p><p>&emsp;&emsp;“主意不是你出的嗎！”九重仙憤怒回擊，揭穿歲月仙虛僞的面貌。</p>
</p><p>&emsp;&emsp;“浩然，你沒事吧？”蘇伊人關切道。</p>
</p><p>&emsp;&emsp;“沒事，都是小傷。”李浩然拍着傷口位置說道，毫不在意。</p>
</p><p>&emsp;&emsp;“前爹，你真的是應天仙轉世嗎？”秦妍妍問道，神情很是複雜。</p>
</p><p>&emsp;&emsp;李浩然和秦妍妍相處了這麼久，自然看得出她心中所想，笑着解釋道：“你不用擔心我的身份發生變化，九世輪迴，合而爲一，如今我是應天仙，是秦浩然，也是李浩然，你和往常一般對我就行。”</p>
</p><p>&emsp;&emsp;秦妍妍聞言，臉上重新綻放出笑容。</p>
</p><p>&emsp;&emsp;麒麟仙在一旁壞笑：“哦，聽說你第五世轉世成尼姑，第七世轉世成大夏皇宮宮女勾心鬥角，這些身份也是你？”</p>
</p><p>&emsp;&emsp;“你你你你你不準提這個！”李浩然激動的語無倫次，這是他一生的黑點，誰跟他提這個他跟誰急眼！</p>
</p><p>&emsp;&emsp;“看起來你已經想起來第一世的經歷了？”陸陽笑呵呵的走過來替李浩然解圍。</p>
</p><p>&emsp;&emsp;“陸師兄。”李浩然拱手恭敬拜道，得到第一世記憶後，他想明白了許多事情，比如爲何陸師兄修煉到化神期後，便很少與自己交流，都是爲了保護自己，不讓自己引起幕後黑手的注意。</p>
</p><p>&emsp;&emsp;“李師弟，恭喜了。”蠻骨和桃夭葉前來祝賀。</p>
