<title>《誰讓他修仙的！》▷ 第318章 五長老的奇思妙想</title></p><p>&emsp;&emsp;第318章 五長老的奇思妙想</p>
</p><p>&emsp;&emsp;“可惜陸陽不學我的仙子拳法，不然也不會昏迷。”不朽仙子覺得陸陽這個人什麼都好，就是太死心眼，不願意學習她的拳法。</p>
</p><p>&emsp;&emsp;“仙子拳法？”雲芝輕聲重複了一遍，放下筷子，露出饒有興致的眼神。</p>
</p><p>&emsp;&emsp;“也叫養生拳法，修煉成功後，可以身爲藥，生病、修煉都不用再服用丹藥，世間任何毒物對你都不起作用。”</p>
</p><p>&emsp;&emsp;“不過想要學會仙子拳法，要先學會羅漢果拳、胖大海拳、人蔘拳等千餘種拳法，融會貫通，去僞存真，去糟留精，以身體爲熔爐，將千餘種拳法融成一體，便是仙子拳法。”</p>
</p><p>&emsp;&emsp;雲芝沉默了一下，隨後起身鄭重的問道：“前輩可否教我？”</p>
</p><p>&emsp;&emsp;“自然是可以的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當陸陽醒來的時候，已經離開了廚房。</p>
</p><p>&emsp;&emsp;“醒了？感覺怎麼樣？”</p>
</p><p>&emsp;&emsp;陸陽心說我都被辣暈過去了，你還問怎麼樣。</p>
</p><p>&emsp;&emsp;“我的修爲……”</p>
</p><p>&emsp;&emsp;陸陽剛活動了沒幾下，就發現自己的修爲竟然略有提升，從金丹初期初期，提升到金丹初期中期。</p>
</p><p>&emsp;&emsp;他明明什麼都沒幹。</p>
</p><p>&emsp;&emsp;“嘿嘿，你以爲本仙只是做了一盤普通的西紅柿炒雞蛋嗎，怎麼可能，本仙做的是能提升修爲的西紅柿炒雞蛋！”</p>
</p><p>&emsp;&emsp;“伱覺得修爲提升的不多，是因爲你只吃了一口，若是吃光一盤，本仙保你晉升到金丹後期！”</p>
</p><p>&emsp;&emsp;陸陽覺得自己一步步修煉雖然進展緩慢，但勝在安全。</p>
</p><p>&emsp;&emsp;若是按照不朽仙子的理論，吃完一整盤，陸陽怕自己直接羽化登仙。</p>
</p><p>&emsp;&emsp;洞府外孟景舟扯着嗓子喊道：“陸陽，醒了沒有？”</p>
</p><p>&emsp;&emsp;“醒了。”陸陽走出洞府，刺眼的陽光讓他有些不適應。</p>
</p><p>&emsp;&emsp;洞府門前，站着孟景舟、李浩然和秦妍妍。</p>
</p><p>&emsp;&emsp;孟景舟見到陸陽甦醒，鬆了口氣：“你可算是醒了，你都昏迷三個月了！”</p>
</p><p>&emsp;&emsp;陸陽一驚，想不到不朽仙子的毒藥藥性這麼強。</p>
</p><p>&emsp;&emsp;李浩然無奈的說道：“孟師兄，陸師兄明明只睡了兩個時辰。”</p>
</p><p>&emsp;&emsp;“誒李師弟這就是你的不對了，我成功騙陸陽一回容易嗎，就揭穿我。”</p>
</p><p>&emsp;&emsp;秦妍妍默默的觀察這一幕，在思考陸陽和孟景舟這兩位絕代天驕機敏過人，是否跟把勾心鬥角、欺詐融入到生活中，才練就的這一番本領？</p>
</p><p>&emsp;&emsp;很有可能。</p>
</p><p>&emsp;&emsp;“走走走，咱們一起去找五長老，五長老加入咱們天庭教，就是元老級人物了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有李浩然帶隊，一行人很快就找到正在煉器的五長老。</p>
</p><p>&emsp;&emsp;五長老把自己的道袍丟進火中，接受烈火的考驗，當道袍被燒的通紅，五長老伸手把道袍從火堆裡取出來，整個過程面無表情。</p>
</p><p>&emsp;&emsp;五長老從腰間拿出小錘子，對着外套叮叮咣咣的敲打，然後放進水中，隨着刺啦一聲響，標誌着此次煉器結束。</p>
</p><p>&emsp;&emsp;五長老滿意的看着剛剛煉化的道袍，順手穿在身上，這時候他才發現站在不遠處觀看的陸陽等人。</p>
</p><p>&emsp;&emsp;“是小陸啊。”</p>
</p><p>&emsp;&emsp;“五長老，你這是在煉製衣服？”陸陽有些不確定，剛纔的過程不像是煉製衣服，而是煉製某種金屬法器。</p>
</p><p>&emsp;&emsp;“我正在嘗試將衣服和交通工具結合起來。”</p>
</p><p>&emsp;&emsp;“結合起來？”衆人聽得納悶，這兩件東西有關聯性嗎？</p>
</p><p>&emsp;&emsp;“怎麼沒有關聯？”身爲煉器大宗師的五長老爲衆人現場解惑。</p>
</p><p>&emsp;&emsp;“所謂交通工具，無論是馬車也好，飛舟也罷，都是方便你出行的工具對不對？”</p>
</p><p>&emsp;&emsp;“馬車、飛舟、飛劍都有一個共同的特點，那就是能承載我們。”</p>
</p><p>&emsp;&emsp;“既然如此，我們爲什麼一直以來都忽略了最常見承載我們物體的東西——衣服？”</p>
</p><p>&emsp;&emsp;陸陽一想，發現還真是這麼回事，衣服穿在身上，從另一種角度想，不就是衣服包裹住他們的身體了？</p>
</p><p>&emsp;&emsp;人是衣服的載體。</p>
</p><p>&emsp;&emsp;“所以我認爲衣服就是最合適的交通工具，你們看。”</p>
</p><p>&emsp;&emsp;五長老運轉法力，煉製好的道袍向上飛起，順帶着把他也帶飛。</p>
</p><p>&emsp;&emsp;五長老在空中轉了一圈，安穩落地，繼續對衆人說道：“一般情況下，金丹期才能自己飛行，特殊情況是劍修，築基期的時候就能御劍而行。”</p>
</p><p>&emsp;&emsp;“那築基期劍修能御劍飛行，普通的築基期爲什麼不能御衣服飛行？”</p>
</p><p>&emsp;&emsp;“當然了，我現在煉製衣服的手法太繁瑣，還做不到讓築基期掌握，等到我精煉簡化一番，註冊了專利，在修仙界推廣，豈不是有數不盡的財富流入我煉器峰？”五長老說的眉飛色舞，等到煉器峰有錢了，纔會買更多的材料，煉製更好的法寶。</p>
</p><p>&emsp;&emsp;“五長老大才！”陸陽說的發自肺腑，覺得非常有可行性。</p>
</p><p>&emsp;&emsp;問道宗有數不盡的靈石，依靠的正是五長老、七長老這等煉器、煉丹奇才，尤其是煉器，在修仙界廣受好評。</p>
</p><p>&emsp;&emsp;“那個小丫頭又是誰？”五長老指着秦妍妍問道。</p>
</p><p>&emsp;&emsp;“這是李師弟前妻的女兒。”陸陽解釋道。</p>
</p><p>&emsp;&emsp;五長老嚇了一大跳，他徒弟什麼時候結婚的？</p>
</p><p>&emsp;&emsp;“是前世妻子的女兒！”李浩然趕緊補充解釋。</p>
</p><p>&emsp;&emsp;五長老恍然大悟：“哦，秦妍妍是吧，浩然說起過你，這麼算起來你還是我的徒孫。”</p>
</p><p>&emsp;&emsp;秦妍妍：“……”</p>
</p><p>&emsp;&emsp;她有些後悔來到問道宗，她在這裡輩分最小，陸陽和孟景舟一口一個大侄女不提，現在直接成別人的徒孫了。</p>
</p><p>&emsp;&emsp;秦妍妍剛想說前世是前世，今世是今世，不要把混爲一談，就見五長老從懷中掏出一件法寶。</p>
</p><p>&emsp;&emsp;“第一次見面，於情於理都該送點東西，我手頭上沒什麼好東西，看你應該是符修，這根制符筆你拿好，這裡面刻寫了十八種常見符籙，催動法力可瞬間繪製完成，對你應該有所幫助。”</p>
</p><p>&emsp;&emsp;秦妍妍被法器的功效嚇了一大跳，制符筆是符修的必備法寶，她就有一根制符筆，內含十種符籙，這還是蘇伊人請久負盛名的煉器大師爲她製作的，煉器大師還說金丹級制符筆最多就能刻寫十種符籙。</p>
</p><p>&emsp;&emsp;“這、這太珍貴了，我不能收下。”</p>
</p><p>&emsp;&emsp;“拿着吧，不過是閒暇之餘煉製的小玩意，值不了幾個錢。”五長老大方的說道。</p>
</p><p>&emsp;&emsp;李浩然酸溜溜的看着秦妍妍，爲什麼師父見秦妍妍的第一面是送禮，見他的第一面是把他丟進岩漿？</p>
</p><p>&emsp;&emsp;“對了，你們找我幹什麼？”五長老這纔想起來，陸陽一羣人來找他，應該是有事情。</p>
</p><p>&emsp;&emsp;“是這樣的，我們成立了一個天庭教，底蘊深厚，有上古仙人傳承，有大世家援助，有人曾經是半步渡劫期，有人是九幽教第一順位繼承人，我們想拜託五長老成爲我們天庭教的護法。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
