<title>《誰讓他修仙的！》▷ 第818章 城主府之亂</title></p><p>&emsp;&emsp;葉城城主府。</p>
</p><p>&emsp;&emsp;城主段修走出靜室，望看大牢方向，眉頭緊皺「何人這般膽大包天，敢來這裡劫人！「</p>
</p><p>&emsp;&emsp;他曾是軍中將領，而後被調到葉城當城主，軍中經歷將他鍛鏈成臨危不亂的性格，他冷靜分析現狀，喚來下屬：「敢來城中劫人，最少也是合體初期，來人，速去向隔壁四個城池求救，再讓他們通知駐紮在附近的軍隊！」</p>
</p><p>&emsp;&emsp;「是！」</p>
</p><p>&emsp;&emsp;段修披上昔日征戰的黑色戰甲，戴上頭盔，彷佛又回到了百多年前的軍中。</p>
</p><p>&emsp;&emsp;「夫君，這到底是</p>
</p><p>&emsp;&emsp;「爸，發生什麼了？「</p>
</p><p>&emsp;&emsp;段修的妻子和兒子也注意到動靜，從房間出來，注意到段修披上戰甲，神情盡是擔憂。</p>
</p><p>&emsp;&emsp;段修堅毅的眼神柔軟下來，他握住妻子的手，認真說道：「不過是一羣賊，我的實力你還不知道嗎，不會有事的。”</p>
</p><p>&emsp;&emsp;而且葉城還有秘密武器沒有用。</p>
</p><p>&emsp;&emsp;「那你要注意安全。”</p>
</p><p>&emsp;&emsp;妻子和兒子都很擔心段修。</p>
</p><p>&emsp;&emsp;段修頭也不回的擺手，大聲喊道：”行了，回去休息去吧。</p>
</p><p>&emsp;&emsp;和妻兒告別後，段修前往城主府地下密室。</p>
</p><p>&emsp;&emsp;罕有人知曉，其實葉城下方隱藏着合體級別的護城大陣，一經開啓，不說擊敗賊人，拖住賊人等待援軍到來還是沒問題的。</p>
</p><p>&emsp;&emsp;他扭動書架上面的一本書，書架噹一聲挪到一旁，露出一扇石門，他往石門上輸入靈力，石門開啓，露出悠長的隧道。</p>
</p><p>&emsp;&emsp;他快速進入隧道，來到地下密室。</p>
</p><p>&emsp;&emsp;隨着他經過隧道，一盞盞釘在石壁上的油燈亮起，一直到密室最深處「什麼！」</p>
</p><p>&emsp;&emsp;當他來到密室，頓時一驚，原本刻在密室牆壁的護城大陣陣眼被人破壞殆盡，根本沒有修復的可能！</p>
</p><p>&emsp;&emsp;「這怎麼可能！」</p>
</p><p>&emsp;&emsp;沒有他的靈力做鑰匙，誰都不可能闖入這裡！</p>
</p><p>&emsp;&emsp;「段城主，覺得很吃驚嗎？「</p>
</p><p>&emsp;&emsp;一道宛如鬼魅的聲昔從段城主身後傳來「什麼人！」段城主猛地扭頭，他從始至終都張開靈力，卻沒有注意到有人靠近自己。</p>
</p><p>&emsp;&emsp;對方的實力在自己之上！</p>
</p><p>&emsp;&emsp;對方報上一個段城主不曾聽說過的名字：「無情教，烏雷。‘</p>
