<title>《誰讓他修仙的！》▷ 第27章 百香樓中的突破</title></p><p>&emsp;&emsp;第27章 百香樓中的突破</p>
</p><p>&emsp;&emsp;皇室和孟家關係密切，常有聯姻。</p>
</p><p>&emsp;&emsp;孟家天才之輩層出不窮，每當世人以爲孟家底蘊耗盡，後代後繼無力撐起孟家時，就會有天才橫空出世，挑起孟家大梁，再續孟家不朽傳說。</p>
</p><p>&emsp;&emsp;因此有傳言稱，孟家將自己的族運與大夏王朝的國運連接在一起，大夏王朝一日不滅，孟家便不會消亡。</p>
</p><p>&emsp;&emsp;“沒有那麼誇張啦。”孟景舟哈哈笑道，謙虛的說道，“想不到你們猜出來了我就是孟家那個橫空出世的天才。”</p>
</p><p>&emsp;&emsp;“……不，我們沒覺得你是天才。”陸陽說的是實話，不正經的孟景舟要是挑起孟家大梁，那孟家的不朽傳說就該到此爲止了。</p>
</p><p>&emsp;&emsp;要說天才，還是他陸陽這個未來挑起問道宗大梁的天才更加實至名歸。</p>
</p><p>&emsp;&emsp;兩人互相吹捧自己，貶低對方，渾然忘記了一旁比單身靈根和劍靈根更加天才的羽化仙體桃夭葉。</p>
</p><p>&emsp;&emsp;好在兩人都沒有在這個問題上糾結太久，一道氣勢磅礴的莽荒之氣自樓下擴散，衝擊整個百香樓。</p>
</p><p>&emsp;&emsp;若非百香樓堅固，光是這股氣息就能震塌一片房屋！</p>
</p><p>&emsp;&emsp;陸陽三人像是腦袋被重錘捱了一下，腦海一陣空白，五臟六腑被一隻大手攥住，擠壓成團，要多難受有多難受。</p>
</p><p>&emsp;&emsp;有人小聲跟同伴嘀咕：“說起來我聽長老講過，一千年前百香樓剛開業的時候他就是店小二，一千年過去了，他還是店小二，容貌不曾改變過。”</p>
</p><p>&emsp;&emsp;廚子從陸陽腳下撿回豬頭，拖回身體，壓力感才消失。</p>
</p><p>&emsp;&emsp;豬頭瞪着陸陽，死不瞑目。</p>
</p><p>&emsp;&emsp;“試一試又不虧。”</p>
</p><p>&emsp;&emsp;正當陸陽三人考慮要不要也打坐感悟，看看能不能悟出那上古龍族的狂野之氣的時候，樓梯處傳來噔噔蹬蹬的急促爬樓聲。</p>
</p><p>&emsp;&emsp;“早就聽聞在百香樓一頓飯的功夫就能突破一個大境界，我還以爲是謠傳，今日一見果真如此！”</p>
</p><p>&emsp;&emsp;一頭青面獠牙野豬出現，眼神中充滿恐慌與怒火，讓衆人生出濃濃的危機感。</p>
</p><p>&emsp;&emsp;在這種環境下突破，足以說明百香樓的飯菜對提升修爲幫助有多大！</p>
