<title>《誰讓他修仙的！》▷ 第894章 好東西要分享</title></p><p>&emsp;&emsp;仙桃是難得讓陸陽和不朽仙子都認爲好吃的仙物，可想而知仙桃是何等美味。</p>
</p><p>&emsp;&emsp;陸陽慘遭不朽仙子奪舍，大師姐無動於衷，還露出一絲笑容，這是何其可怕的場景。</p>
</p><p>&emsp;&emsp;“仙子，你別都吃完嘍，我還想給桃師妹他們嚐嚐呢。”</p>
</p><p>&emsp;&emsp;一籃筐仙桃擺在面前，陸陽怎麼也不好意思自己獨享。</p>
</p><p>&emsp;&emsp;“本仙哪有都吃完的意思，不過是嘗一個回憶一下味道。”不朽仙子一擦嘴，把身體還給陸陽。</p>
</p><p>&emsp;&emsp;“大師姐，這仙桃我能給別人吧？”</p>
</p><p>&emsp;&emsp;“這些仙桃都是你的，你是願意自己吃還是分享，都可以。”大師姐欣然同意。</p>
</p><p>&emsp;&emsp;小師弟願意分享是好事，這些仙桃都是她從秘境裡摘的，若是小師弟還想吃，她再摘就是了。</p>
</p><p>&emsp;&emsp;“鞏固完境界後，別忘了續寫功法。”雲芝提醒道。</p>
</p><p>&emsp;&emsp;陸陽聞言當即苦着臉，剛剛突破境界和吃桃子的好心情都沒了。</p>
</p><p>&emsp;&emsp;說起續寫功法就一陣頭大，好難，這下子又不知道要在藏經閣住多少天了。</p>
</p><p>&emsp;&emsp;“三師姐，給你個好東西。”陸陽最先找到也住在天門峰的甘甜師姐。</p>
</p><p>&emsp;&emsp;甘甜師姐還是一如既往的用一塊黑布蒙着眼睛，坐在溪邊彈琴，彷彿和自然融爲一體。</p>
</p><p>&emsp;&emsp;這是在參悟天人合一狀態。</p>
</p><p>&emsp;&emsp;“好香的桃香味。”距離很遠甘甜師姐便聞到仙桃的香味，她再妖域吃過很多奇果，都不如這個。</p>
</p><p>&emsp;&emsp;“據說是天地靈根的產物，是真正的仙果。”</p>
</p><p>&emsp;&emsp;甘甜師姐有些不好意思：“小師弟你突破，當師姐的都沒有給你賀禮，如今反倒是你給師姐帶來禮物。”</p>
</p><p>&emsp;&emsp;“要不這樣，師姐給你彈奏一首《陽春白雪》，助伱溝通天地可好？”</p>
</p><p>&emsp;&emsp;“那便多謝師姐了。”</p>
</p><p>&emsp;&emsp;甘甜師姐纖纖玉手輕輕撫過琴絃，空氣中似乎瀰漫起了一股淡淡的幽香，連周圍的鳥鳴聲都爲之靜默，隨着她的彈奏，《陽春白雪》的旋律緩緩流淌而出。琴音清脆悅耳，如同山澗清泉般潺潺流動，又似春風拂面，溫暖而柔和。</p>
</p><p>&emsp;&emsp;陸陽閉上眼睛，感知不由自主的蔓延開來，感受山林的風吹草動，感受自然變化，原本他突破化神期以後對於溝通天地的感覺很模糊，如今在琴曲的幫助下，切實感受到這種掌控周圍環境的感覺，整個靈魂都得到昇華。</p>
</p><p>&emsp;&emsp;“對哦，琴修還有這種作用，回頭了讓朱天也給你彈一曲。”看到這一幕，不朽仙子想起了吹拉彈唱樣樣精通的朱天。</p>
</p><p>&emsp;&emsp;“這仙桃是從哪來的？”甘甜拿着仙桃問道。</p>
</p><p>&emsp;&emsp;“大師姐說是她種的。”</p>
</p><p>&emsp;&emsp;甘甜思索，大師姐種的？</p>
</p><p>&emsp;&emsp;她記得大師姐以前說過，大師姐待的秘境都是桃花和桃子，這兩者有什麼關係嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;任務大殿。</p>
</p><p>&emsp;&emsp;陸陽輕車熟路的走到最深處，都沒人攔着。</p>
</p><p>&emsp;&emsp;戴師兄都說了，陸陽隨時都可以找他。</p>
</p><p>&emsp;&emsp;“戴師兄，忙嗎？”陸陽敲門而入。</p>
</p><p>&emsp;&emsp;戴不凡看見陸陽下意識的一哆嗦。</p>
</p><p>&emsp;&emsp;雖然觀看了陸陽突破的全過程，剛從天門峰迴來沒多久，可在自己的房間裡看到陸陽，總會有種不妙的感覺。</p>
</p><p>&emsp;&emsp;彷彿下一秒陸陽就會說出他在外界幹了什麼好事。</p>
</p><p>&emsp;&emsp;從渡劫期到仙人，這都是有先例的。</p>
</p><p>&emsp;&emsp;雖然這次他沒出去，可不代表就沒事。</p>
</p><p>&emsp;&emsp;戴不凡警惕的看着陸陽：“你該不會跑過來跟我說你渡天劫的時候碰到了仙人吧？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;戴師兄您突破到合體中期後，獲得了未卜先知的能力嗎？</p>
</p><p>&emsp;&emsp;陸陽打了個哈哈，從後面掏出一顆仙桃：“戴師兄瞧您說的，我哪能次次惹事，我就是覺得您管理任務大殿不容易，剛好手頭有好東西，給您嚐嚐鮮。”</p>
</p><p>&emsp;&emsp;“這就是那枚號稱據說可以延長壽元的仙桃？”</p>
</p><p>&emsp;&emsp;在帝城收集上來的情報中提及過這顆仙桃。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;雖然受師弟的禮物有些不好意思，戴不凡思索再三，還是收下了這顆仙桃：“你日後若是需要什麼情報，儘管找我要。”</p>
</p><p>&emsp;&emsp;陸陽走後，戴不凡端詳了仙桃片刻，離開任務大殿，來到一處藏在問道宗深處懸崖峭壁的古墓。</p>
</p><p>&emsp;&emsp;他走到主墓室，這裡存放着一具漆黑如墨的棺材。</p>
</p><p>&emsp;&emsp;棺材前面擺着一個空盤子，戴不凡將仙桃放到盤子中，又點燃三根線，對着棺材拜了三拜，插在小香爐中。</p>
</p><p>&emsp;&emsp;“師父，您要是醒了記得吃。”</p>
</p><p>&emsp;&emsp;這裡是大長老的閉關處，陸陽最初學會咫尺天涯的時候，來的就是這裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;給蠻骨送了仙桃走，陸陽來到無塵峰見桃夭葉。</p>
</p><p>&emsp;&emsp;桃夭葉拿着仙桃愛不釋手，她姓桃，陸陽師兄還給她珍貴的仙桃，這是在暗示什麼嗎？</p>
</p><p>&emsp;&emsp;“桃師妹，仙桃有鞏固境界的功效，若是可以，我建議你突破到化神期後再吃。”</p>
</p><p>&emsp;&emsp;桃夭葉聽話的連連點頭，看的陸陽一陣感慨，在自己認識的女修中，也就桃師妹聽話了。</p>
</p><p>&emsp;&emsp;像什麼不朽仙子、大師姐，哪有自己說話的份？</p>
</p><p>&emsp;&emsp;最後一枚仙桃陸陽決定給李浩然。</p>
</p><p>&emsp;&emsp;“老孟跟隨仙人修煉，想必是過的神仙生活，吃的天材地寶不會少，不差這一口。”</p>
</p><p>&emsp;&emsp;“給我的？”李浩然大爲感動，沒想到陸陽師兄碰到這種好事還忘不了他。</p>
</p><p>&emsp;&emsp;他還以爲陸陽師兄只有需要找人練練的時候纔會找他。</p>
</p><p>&emsp;&emsp;陸陽正色道：“李師弟，我如今已是化神期修士，有了好東西怎麼會忘了你？”</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;你只是單純的想炫耀你到化神期了吧？</p>
</p><p>&emsp;&emsp;“你聞到仙桃的味道，有沒有一種很熟悉的感覺？”陸陽嘗試喚醒李浩然的第一世。</p>
</p><p>&emsp;&emsp;上古五仙經常吃仙桃，尤其是歲月仙他們四個吃了不朽仙子的飯再吃仙桃，定然會覺得是人間美味，留下深刻印象。</p>
</p><p>&emsp;&emsp;若是能喚醒第一世，不管是對於薪火王朝末期的事情，還是李浩然本身，都有莫大的好處。</p>
</p><p>&emsp;&emsp;“熟悉的感覺？”李浩然被陸陽這話問的摸不清頭腦。</p>
</p><p>&emsp;&emsp;“陸師兄說的是秦浩然吃過仙桃？這怎麼可能，他要是能得到仙桃，也不至於去貸款啊。”</p>
</p><p>&emsp;&emsp;無視限制的延年益壽，這東西放在渡劫期的拍賣會上都屬於壓軸的搶手貨。</p>
</p><p>&emsp;&emsp;陸陽有些氣餒，也對，到現在李師弟連秦浩然的記憶都沒接收完畢，更不要說第一世了，恐怕就算是把活生生的不朽仙子擺在他面前，他都想不起來第一世的記憶。</p>
