<title>《誰讓他修仙的！》▷ 第853章 金采薇</title></p><p>&emsp;&emsp;不朽仙子認出了金采薇的同時，金采薇也認出了陸陽。</p>
</p><p>&emsp;&emsp;自從上次金族長回族，向金采薇提議他們窮奇族和問道宗聯合，她便一直思考這個問題。</p>
</p><p>&emsp;&emsp;問道宗有瀚海道君這位掌握空間道果雛形的半仙，的確有資格和他們窮奇族合作。</p>
</p><p>&emsp;&emsp;只不過她獨來獨往慣了，不太喜歡與人合作。</p>
</p><p>&emsp;&emsp;隨後她便細數當今超過他們窮奇族的勢力，覺得不和人合作怕是難以在大世之爭中立得住腳。</p>
</p><p>&emsp;&emsp;朱天掌管妖域，手下有十位以上渡劫期，姜漣漪甦醒，敖靈甦醒，這三位上古熟人的勢力都不是她能對付的。</p>
</p><p>&emsp;&emsp;佛國疑似有半仙存在，真要是打起來，她自己不怕，可窮奇族整體是不可能打得過佛國的。</p>
</p><p>&emsp;&emsp;大夏王朝實力深不可測，很有可能有仙人，打不過。</p>
</p><p>&emsp;&emsp;上古天庭就更不好打了，仙人都有兩個。</p>
</p><p>&emsp;&emsp;大虞勢力，初代虞帝、兩任國師這三位大高手不是她能對付的。</p>
</p><p>&emsp;&emsp;還有大幹勢力，始終沒有露面。</p>
</p><p>&emsp;&emsp;東海上還出現了一位不知名的仙人，不知道後面是哪方勢力，也打不過。</p>
</p><p>&emsp;&emsp;這孟家能招惹如此多的強敵還能活蹦亂跳的，說明後面也有半仙。</p>
</p><p>&emsp;&emsp;這還不算應天仙他們三個上古仙人。</p>
</p><p>&emsp;&emsp;金采薇是越數越心驚，要是麒麟仙始終不出現，保住前十一是不可能了。</p>
</p><p>&emsp;&emsp;這些勢力要麼是家大業大，不適合他們窮奇族合作，要麼是有仙人，她去了佔據不了主動。</p>
</p><p>&emsp;&emsp;這麼算下來，只有問道宗符合合作條件，都有半仙，雙方體量相當。</p>
</p><p>&emsp;&emsp;“小金缺說的有理，可以考慮和問道宗合作。”</p>
</p><p>&emsp;&emsp;基於這方面考量，她決定出發去問道宗考察一番。</p>
</p><p>&emsp;&emsp;只不過她沒有直接去問道宗，太直白了不好，於是她前往帝城這個大夏修行中心，瞭解這邊修士對問道宗的評價。</p>
</p><p>&emsp;&emsp;期間她聽說太學院對上古歷史有些研究，便想來這裡，看看太學院研究出個什麼名堂，恰好碰到了院長齊修崖。</p>
</p><p>&emsp;&emsp;但她沒想到會在這裡碰見陸陽。</p>
</p><p>&emsp;&emsp;作爲問道宗的下一任宗主，深受瀚海道君器重的修煉種子，陸陽屬於金采薇重點考察對象。</p>
</p><p>&emsp;&emsp;從方纔陸陽瞭解應天仙秘聞看，看來陸陽身上也有秘密。</p>
</p><p>&emsp;&emsp;“呀，是小老虎！”不朽仙子指着金采薇笑道，沒想到金采薇這頭小老虎還活着，金采薇還不能化形的時候她還抱過。</p>
