<title>《誰讓他修仙的！》▷ 第501章 陸宗主對戰陸少教主</title></p><p>&emsp;&emsp;陸陽和陸陽兩人戰的激烈。</p>
</p><p>&emsp;&emsp;陸宗主精通術法，五行法術信手拈來，時間、空間兩大法術高峰也有所涉獵，更是能做到拳法合一，打的四大仙門門主倉皇逃竄。</p>
</p><p>&emsp;&emsp;陸少教主主修劍法，年紀輕輕對劍道的領悟便遠超同境界修士，直追元嬰期。</p>
</p><p>&emsp;&emsp;“誰會贏，據說這個陸宗主在術法方面造詣極高，更是創造了不少獨門法術，在這個境界創造法術，古往今來都沒幾個人。”</p>
</p><p>&emsp;&emsp;“在青州盛典上，他以一敵二，擊敗白銘和蘭亭兩人，而誰都沒有看出來他凝聚的金丹到底爲何。”</p>
</p><p>&emsp;&emsp;“輸贏不好說啊，你沒聽那個陸少教主說，他天賦之高，連仙人都打壓！”</p>
</p><p>&emsp;&emsp;陸陽不愧是蓋世大能，他的一舉一動都牽引衆人的目光。</p>
</p><p>&emsp;&emsp;尤其是四大仙門門主和大皇子姜羣，要看看陸陽是怎麼左右互搏的。</p>
</p><p>&emsp;&emsp;當陸宗主躍下擂臺的那一刻，不朽仙子便主動將身體讓給陸陽，讓陸陽控制兩具身體戰鬥。</p>
</p><p>&emsp;&emsp;“陸陽好好打，你一定要戰勝對面的那個傢伙，你此次戰鬥代表的是咱們問道宗！”不朽仙子先是跑到陸宗主的精神空間，爲陸陽搖旗助威，隨即又跑到陸少教主的精神空間。</p>
</p><p>&emsp;&emsp;“幹掉對面那個問道宗的，這次一定要打出咱們天庭教的名氣！”</p>
</p><p>&emsp;&emsp;“……仙子伱沒事就休息吧。”</p>
</p><p>&emsp;&emsp;“哦，好的。”</p>
</p><p>&emsp;&emsp;在不朽仙子當代理宗主，用陸陽身體修煉這段時間裡，陸陽的修爲確實大有長進，尤其是精神力方面，又邁上一個臺階。</p>
</p><p>&emsp;&emsp;以前的他操控兩具身體，需要集中精力，不能有絲毫分神和懈怠。</p>
</p><p>&emsp;&emsp;如今的他操控兩具身體，還有餘力安撫不朽仙子。</p>
</p><p>&emsp;&emsp;外界，陸宗主和陸少教主打的難分難解，單方互有輸贏。</p>
</p><p>&emsp;&emsp;陸宗主口吐三味真火，真火分爲三道，一道一種口味，三道真火猶如火舌，舔舐空氣，氣溫升騰。</p>
</p><p>&emsp;&emsp;陸少教主手腕一抖，射出三道銳利劍氣。</p>
</p><p>&emsp;&emsp;“燕雀三飛！”</p>
</p><p>&emsp;&emsp;轟，轟，轟！</p>
