<title>《誰讓他修仙的！》▷ 第736章 受歡迎的陸陽和孟景舟</title></p><p>&emsp;&emsp;陸陽覺得薪火王朝這事聽起來就很危險。</p>
</p><p>&emsp;&emsp;人家木印上人睡的好好的，就因爲知曉薪火王朝的事情，睡着覺就被幹掉了。</p>
</p><p>&emsp;&emsp;如今修仙界無人知曉薪火王朝之事，想也知道那名仙人的手段不會很溫和，大概是把知情者都殺掉，才導致薪火王朝消失的這麼徹底。</p>
</p><p>&emsp;&emsp;正所謂君子不立危牆之下，他自然是要躲得遠遠的。</p>
</p><p>&emsp;&emsp;“不過薪火王朝究竟有什麼不可告人的秘密？”陸陽想不通，他很早以前就知道薪火王朝存在了，也不見有什麼大機緣、大恐怖降下來。</p>
</p><p>&emsp;&emsp;“怪事。”</p>
</p><p>&emsp;&emsp;“小師弟你現在要以修行爲重，不要參與仙人之事。”大師姐把陸陽拎出囚峰，免得陸陽知道太多。</p>
</p><p>&emsp;&emsp;不朽仙子偷笑，這體現出誰在雲丫頭心目中的地位高了。</p>
</p><p>&emsp;&emsp;“哦，還有前輩你也出去。”</p>
</p><p>&emsp;&emsp;大師姐把不朽仙子也趕了出去，按照不朽仙子的性子，只怕扭頭就把知道的事情一股腦的都告訴小師弟了。</p>
</p><p>&emsp;&emsp;重要的事情都問完了，剩下問題的真假，問完萬法道君，再向萬法道君的親信求證就好。</p>
</p><p>&emsp;&emsp;“薪火王朝存在了十萬年，也就是說，本仙死了四十萬年？”不朽仙子感覺自己突然又大了十萬歲。</p>
</p><p>&emsp;&emsp;“仙子您的關注點是不是別人不太一樣。”</p>
</p><p>&emsp;&emsp;兩人正說着，就碰到往問道宗深處趕來的瀚海道君。</p>
</p><p>&emsp;&emsp;“瀚海前輩，您這是？”</p>
</p><p>&emsp;&emsp;“你別說見過我。”瀚海道君匆忙丟下一句話，繼續往問道宗深處飛。</p>
</p><p>&emsp;&emsp;陸陽被瀚海道君匆忙趕路的樣子搞得摸不清頭腦。</p>
</p><p>&emsp;&emsp;當他來到問道宗九峰，才知曉緣由。</p>
</p><p>&emsp;&emsp;在他和大師姐一起審訊萬法道君的時候，各大宗門紛紛送來拜帖，訪問問道宗，要見識一下傳說中瀚海道君的風采。</p>
</p><p>&emsp;&emsp;九大超品宗門、另外四大仙門的人都過來了，一時間問道宗熱鬧非凡。</p>
</p><p>&emsp;&emsp;畢竟有見到半仙的機會不太多，不是所有人都跟陸陽一樣，不是身體裡藏着個仙人，就是出門碰上個半仙。</p>
</p><p>&emsp;&emsp;大概瀚海道君是不願意見這麼多人，才躲進問道宗深處。</p>
</p><p>&emsp;&emsp;由於不語道人常年外出，管事的大師姐在囚峰，不得已大長老主事，招待來賓。</p>
</p><p>&emsp;&emsp;“瀚海祖師正在閉關，諸位留下禮品，就從哪裡來回哪裡去吧。”大長老說話客氣，禮節周到，盡顯大宗門風範。</p>
</p><p>&emsp;&emsp;自從得知瀚海道君還活着後，大長老腰桿子都比以前直了。</p>
</p><p>&emsp;&emsp;若是放在以前，就算是在問道宗的地盤，大長老也不敢這麼說話。</p>
</p><p>&emsp;&emsp;事實證明，孩童師公不把瀚海道君還活着的事情告訴問道宗高層是正確的選擇。</p>
</p><p>&emsp;&emsp;各大宗門的人吹鬍子瞪眼，卻不敢發作。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老陸，這裡。”陸陽聽到孟景舟的聲音，擡頭，看到孟景舟正在百香樓二樓招呼自己，跟青樓小姐招呼客人的動作差不多。</p>
</p><p>&emsp;&emsp;陸陽來到二樓，看到許多熟人。</p>
</p><p>&emsp;&emsp;“蘭亭，白銘，閻天志，你們都來了啊。”陸陽笑着打招呼，各大宗門還帶來的各家的優秀後輩。</p>
</p><p>&emsp;&emsp;蠻骨、桃夭葉、李浩然、孟景舟四人作爲本宗門優秀後輩，也在這裡。</p>
</p><p>&emsp;&emsp;“你們問道宗出大風頭了啊。”白銘笑着錘了一下陸陽的肩膀，很是羨慕，他這一路上聽到的都是在討論問道宗的。</p>
</p><p>&emsp;&emsp;“僥倖，都是僥倖。”陸陽謙虛的笑道。</p>
</p><p>&emsp;&emsp;“也幸虧你們問道宗是現在出風頭，要是前幾天出風頭，我怕本來想加入我們宗門的，都一股腦跑到伱們那邊去了。”</p>
</p><p>&emsp;&emsp;五行宗前幾天剛招完弟子。</p>
</p><p>&emsp;&emsp;“月桂仙宮也一樣啊，我們師姐妹去考驗凡人品行，統治她們可以來我們月桂仙宮的時候，好多人都說想加入問道宗，想成爲陸陽師兄你的師妹。”蘭亭說這話的時候帶着一股子幽怨。</p>
</p><p>&emsp;&emsp;要不是她們苦口婆心的勸說，只怕今年招收的弟子還不到往年的一半。</p>
</p><p>&emsp;&emsp;桃夭葉忽然產生了濃濃的危機感。</p>
</p><p>&emsp;&emsp;“有沒有想成爲我的師妹的？”孟景舟指着自己問到。</p>
</p><p>&emsp;&emsp;蘭亭神情怪異，遲疑的點了點頭：“也有。”</p>
</p><p>&emsp;&emsp;孟景舟美滋滋的，覺得自己魅力不輸陸陽。</p>
</p><p>&emsp;&emsp;“孟師兄你是孟家大少爺的身份，外面都知道了。而你坐懷不亂，一心求仙的事蹟也都傳開了。”</p>
</p><p>&emsp;&emsp;“所以？”</p>
</p><p>&emsp;&emsp;“所以那些小姑娘們私底下都說你是‘清冷矜貴的帝城佛子’，想要順勢成爲佛子夫人。”</p>
</p><p>&emsp;&emsp;孟景舟臉色一黑。</p>
</p><p>&emsp;&emsp;一直默不作聲的閻天志憋不出笑意，噗嗤一聲笑了出來，笑聲像是有傳染性一樣，衆人都笑了起來。</p>
</p><p>&emsp;&emsp;“咱們都是元嬰中期了吧，要不找個地方練練？”白銘吃飽喝足後提議。</p>
</p><p>&emsp;&emsp;“那就練練。”衆人正是喜好戰鬥的年紀，紛紛應下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽等人要在擂臺上戰鬥的消息很快就傳了出去。</p>
</p><p>&emsp;&emsp;陸陽的名頭太響，即便是在人才輩出的問道宗，陸陽的事蹟都是獨一無二的。</p>
</p><p>&emsp;&emsp;“咱們宗門要跟其他仙門打起來了。”</p>
</p><p>&emsp;&emsp;“真的假的，誰要戰鬥？”</p>
</p><p>&emsp;&emsp;“陸師兄、孟師兄、李師兄、蠻師兄還有桃師姐。”</p>
</p><p>&emsp;&emsp;“這麼多人！”</p>
</p><p>&emsp;&emsp;“快點快點，去晚了就看不到了。”</p>
</p><p>&emsp;&emsp;擂臺周圍人滿爲患，眼神裡充滿興奮。</p>
</p><p>&emsp;&emsp;新招收的莊平、周杏兒、顧君燁和先天道人也都來觀戰了。</p>
</p><p>&emsp;&emsp;“怎麼樣，誰跟誰戰鬥？”</p>
</p><p>&emsp;&emsp;“蘭亭師妹，不若你我二人切磋一番？”桃夭葉撐着紅紙傘，半張臉藏在陰影裡，主動找上蘭亭。</p>
</p><p>&emsp;&emsp;“好啊，那就請桃師妹手下留情了。”</p>
</p><p>&emsp;&emsp;“蠻族的？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那就咱倆。”閻天志說話言簡意賅，他們五行宗的戰紋修煉法來源於上古部落，這裡正好有蠻骨這位上古蠻族，如何不升起好戰之心。</p>
</p><p>&emsp;&emsp;“李浩然師弟似乎在外界沒有什麼名聲啊，不知道手段如何？”白銘笑道，不論是蠻骨還是桃夭葉，在外界的名聲都很響亮，唯獨李浩然，就好像沒有這個人一樣，從不出手。</p>
</p><p>&emsp;&emsp;“一試便知。”李浩然不懼白銘，他疑似身具輪迴道果雛形，來歷不明，若是離開問道宗，極有可能被有心人盯上，這才導致他名聲不顯。</p>
</p><p>&emsp;&emsp;但名聲不顯，不代表他不能打。</p>
</p><p>&emsp;&emsp;“所以，就剩下咱們兩個了？”陸陽沒想到這麼快就挑好對手了，現在場上就剩下他和孟景舟了。</p>
