<title>《誰讓他修仙的！》▷ 第369章 無聊</title></p><p>&emsp;&emsp;第369章 無聊</p>
</p><p>&emsp;&emsp;紅衣身影，外號紅衣天災，在大虞時期，他的出現意味着無盡死亡，見到他的人無不瑟瑟發抖，祈求死的痛快。</p>
</p><p>&emsp;&emsp;紅衣身影看着下方苦苦哀求的民衆，覺得非常暢快，他極其享受這種高高在上，掌控生死的感覺。</p>
</p><p>&emsp;&emsp;而現在，輪到他感受恐懼了。</p>
</p><p>&emsp;&emsp;眼前的女子給他帶來的壓力是國師大人都給不了的，對方究竟是什麼人？</p>
</p><p>&emsp;&emsp;他提前調查過青州，這裡就沒有渡劫期，怎麼會出現這麼恐怖的存在？</p>
</p><p>&emsp;&emsp;就算是渡劫期，趕到青州也是需要時間的。</p>
</p><p>&emsp;&emsp;而且她是怎麼無聲無息間出現在這裡的？</p>
</p><p>&emsp;&emsp;她又是如何將自己這個精通空間的人禁錮住的？</p>
</p><p>&emsp;&emsp;她是哪方勢力的人？</p>
</p><p>&emsp;&emsp;一個個問題在他腦海裡止不住的冒出。</p>
</p><p>&emsp;&emsp;“你、你是誰？”他這才發現，在極致的恐懼下，自己的聲腔帶上了顫音，而自己對此一無所知。</p>
</p><p>&emsp;&emsp;雲芝沒有回答敵人問題的想法，對方也不值得她做出迴應。</p>
</p><p>&emsp;&emsp;她伸出玉手，皓腕上的鈴鐺叮噹作響。</p>
</p><p>&emsp;&emsp;噗——</p>
</p><p>&emsp;&emsp;紅衣身影的胸腔猛地凹陷一大塊，整個人倒飛出去，半邊牙齒都掉了。</p>
</p><p>&emsp;&emsp;紅衣身影的衣帽被氣浪掀開，露出一張由無數人皮組成的老臉。</p>
</p><p>&emsp;&emsp;他感覺自己被一股如汪洋大海般的磅礴力量撞擊，又好似漫天星辰墜落，砸向人間，這股力量無可匹敵，無法估量，強大到極致。</p>
</p><p>&emsp;&emsp;“跑！”</p>
</p><p>&emsp;&emsp;他倒飛出去反倒因禍得福，掙脫了空間禁錮，顧不上兩個已經完全呆滯的古代合體期，揮動長鞭，撕開空間要逃到遠方。</p>
</p><p>&emsp;&emsp;長鞭揮動，空間裂痕出現，雲芝的身影從空間裂痕那一邊出現，面無表情的看着紅衣身影。</p>
</p><p>&emsp;&emsp;“去死！”</p>
</p><p>&emsp;&emsp;雷霆纏繞長鞭，揮向雲芝，一道雷霆便能將城池一分爲二。</p>
</p><p>&emsp;&emsp;雲芝無視了長鞭上的雷霆，握住揮向自己的長鞭，一腳踹向紅衣身影。</p>
</p><p>&emsp;&emsp;噗——</p>
</p><p>&emsp;&emsp;被踹到的地方血肉模糊，紅衣身影大口吐血，踉蹌後退兩步，跪倒在地。</p>
</p><p>&emsp;&emsp;州牧看的目瞪口呆，對方是渡劫期啊，在雲芝手裡像是宛如孩童，掀不起一點浪花。</p>
</p><p>&emsp;&emsp;他是知道問道宗的代宗主是雲芝，能當上代宗主，戰力肯定不弱於不語道人，但他委實沒想到雲芝的戰力會恐怖到這種程度。</p>
</p><p>&emsp;&emsp;下方的蘭亭、白銘、閻天志被這一幕驚的半天沒合上嘴。</p>
</p><p>&emsp;&emsp;面對渡劫期，需要的是仙門老祖那種級別的人物出手纔對，怎麼一個輩分還沒有仙門門主高的後輩出手，而且是以碾壓的無敵姿態擊敗對方。</p>
</p><p>&emsp;&emsp;蘭亭總算知道爲什麼師父不願意談及雲芝了，對方的實力已經高到無法想象的程度。</p>
</p><p>&emsp;&emsp;“等等，如果雲芝師姐強行讓自己和陸陽成婚，那自己應該怎麼辦？”蘭亭想到這裡，心中一喜。</p>
</p><p>&emsp;&emsp;白銘覺得自己應該回去勸勸師父，沒必要非得看問道宗不順眼，都是仙門道友，大家坐下來談談未嘗不可。</p>
</p><p>&emsp;&emsp;如果問道宗坐着，五行宗站着談也不是不行。</p>
</p><p>&emsp;&emsp;不過問道宗二長老看上了師奶有些難辦，算了，還是繼續看問道宗不順眼吧。</p>
</p><p>&emsp;&emsp;知曉雲芝實力的陸陽和孟景舟對此場景沒有意外，若是渡劫期能在大師姐手裡翻出花來，那才奇怪。</p>
</p><p>&emsp;&emsp;夏羣終於知道了老祖宗爲何要出門迎接這位問道宗前輩。</p>
</p><p>&emsp;&emsp;要說最害怕的，還是石副教主。      他知道雲芝在仙門比鬥鎮壓了四大仙門門主，但他沒想到雲芝能如此輕易的鎮壓紅衣身影。</p>
</p><p>&emsp;&emsp;“紅衣身影應當是渡劫初期，能輕易鎮壓他，難道說問道宗的大師姐已經跟龍鳳二族的老祖宗一樣，是半仙級數的人，她纔多大年紀，怪物啊……”</p>
</p><p>&emsp;&emsp;“等等，天庭教教主跟這種怪物交手，不分勝負？”</p>
</p><p>&emsp;&emsp;他猛地想起另一件事情，這就意味着天庭教的底蘊還在他預估之上！</p>
</p><p>&emsp;&emsp;“讓仙人忌憚的上古天才、九大天王、半仙教主……還有什麼是我們九幽教不知道的？”</p>
</p><p>&emsp;&emsp;“果然，我們能知道的，僅僅是天庭教想讓我們知道的，天庭教的底蘊恐怕還不止這些！”</p>
</p><p>&emsp;&emsp;“沒有跟天庭教作對，反而選擇合作是最明智的選擇。”</p>
</p><p>&emsp;&emsp;“至於秦教主轉世……還是讓她留在天庭教吧，怎麼說也是前任教主，恢復記憶後對我們九幽教應該還是有感情的。”</p>
</p><p>&emsp;&emsp;忽然，石副教主臉色一變，匆匆離開。</p>
</p><p>&emsp;&emsp;“該死，又到一個月期限了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅衣身影喉嚨冒血，聲音悶悶的，眼睛佈滿血絲，充斥着瘋狂。</p>
</p><p>&emsp;&emsp;“呵呵，居然讓我遇到了半仙級數的人，就算我死，也要拉上你！”</p>
</p><p>&emsp;&emsp;紅衣身影發狂了，腳邊再度冒出無盡紅色妖豔花朵，花朵綻放，寓意着死亡。</p>
</p><p>&emsp;&emsp;妖豔花朵接連爆炸，震耳欲聾，天地都在顫抖，人們從靈魂深處產生對妖豔花朵的恐懼。</p>
</p><p>&emsp;&emsp;“伱若是躲開，我的曼陀羅爆炸能將半州之地炸成深坑！”</p>
</p><p>&emsp;&emsp;雲芝無動於衷，眼皮都不擡一下，紅衣身影的話連讓她產生迴應的意思都沒有。</p>
</p><p>&emsp;&emsp;“無聊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一連串的爆炸聲響徹天地，產生的濃煙隔絕一切探查，誰也不知道戰鬥結果。</p>
</p><p>&emsp;&emsp;“那位大能不會有事吧？”聽到紅衣身影的威脅，參加盛會的修士不禁擔心起來，就算這位救場的大修士再強也不可能無傷擋下這種級別的攻擊。</p>
</p><p>&emsp;&emsp;渡劫期也好，半仙也罷，已經不是他們能接觸的事情。</p>
</p><p>&emsp;&emsp;“應該另有手段能擋住。”同伴說的很不自信。</p>
</p><p>&emsp;&emsp;“希望吧。”</p>
</p><p>&emsp;&emsp;其餘參加盛會的修士都有類似的擔心，紅衣身影給他們帶來的壓迫感太強了，那是彷彿毀滅世界的壓力。</p>
</p><p>&emsp;&emsp;正當衆人擔憂時，雲芝拖着紅衣身影緩緩從高空走下，踏空而行，來到陸陽面前。</p>
</p><p>&emsp;&emsp;陸陽知道大師姐的強大，從始至終都沒有擔心大師姐的安全。</p>
</p><p>&emsp;&emsp;他好奇伸着腦袋看向大師姐身後的紅衣身影，現在已經不能稱之爲紅衣身影了，寓意着神秘的紅衣在爆炸中炸的七零八落，對方身體焦黑，沒有了人樣，看不出之前是什麼樣子。</p>
</p><p>&emsp;&emsp;“死了？”</p>
</p><p>&emsp;&emsp;陸陽心說大師姐下手這麼狠，連靈魂都沒留下？</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子撅着小嘴巴：“就剩下個屍體，靈魂都跑了。”</p>
</p><p>&emsp;&emsp;雲芝表情不變。</p>
</p><p>&emsp;&emsp;“我知道，我想知道他會跑到哪去。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
