<title>《誰讓他修仙的！》▷ 第661章 福緣深厚</title></p><p>&emsp;&emsp;如果來的是捕快衙役，洪老大還是有膽量反抗一下的。</p>
</p><p>&emsp;&emsp;但陸陽不同。</p>
</p><p>&emsp;&emsp;大夏誰不認識陸陽，修士知道他在金丹期跟天庭教陸少教主打了個平手，平民百姓知道他是《問道宗傳奇陸陽篇》的主角。</p>
</p><p>&emsp;&emsp;五大仙門，那是何等高高在上的勢力，修仙大能如雲，聽說仙門裡面都不給練氣期細分級別，他們竹葉宗修爲最高的老祖宗也才元嬰期，給仙門提鞋都不配。</p>
</p><p>&emsp;&emsp;更不用說問道宗的陸陽了，這可是年紀輕輕就曾擔任過問道宗代理宗主絕世天驕，未來板上釘釘的問道宗宗主。</p>
</p><p>&emsp;&emsp;就算是城主見了陸陽都要客客氣氣，更別說他一介練氣期了。</p>
</p><p>&emsp;&emsp;孟景舟撇了一眼略有些得意的陸陽，懊悔不已。</p>
</p><p>&emsp;&emsp;剛纔報名字慢了一步，就算是現在報上名字，效果也不如陸陽了。</p>
</p><p>&emsp;&emsp;跟隨洪老大一同出來的少女也被陸陽的名字嚇了一大跳，居然是傳說中的陸天驕。</p>
</p><p>&emsp;&emsp;跟陸天驕一比，自己那心上人也算不了什麼。</p>
</p><p>&emsp;&emsp;站在陸天驕旁邊的這兩位，從站位看，應當與陸天驕地位相當，都很英俊，尤其是那個和尚，長得最帥。</p>
</p><p>&emsp;&emsp;“你看我手裡的吊墜？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“那個人還有一個要求，說我只能將吊墜賣給凡人，不能賣給修士。”</p>
</p><p>&emsp;&emsp;“我交代，我都交代！”洪老大連忙說道。</p>
</p><p>&emsp;&emsp;陸陽眯着眼笑道：“洪老大，自首可不單單是投降這麼簡單，還要如實供述你的所作所爲。”</p>
</p><p>&emsp;&emsp;“沒問題，就是煉製手法太爛，遠不如本仙的黃粱枕。”</p>
</p><p>&emsp;&emsp;“吊墜？”不朽仙子通過陸陽的視角，看到的在手裡晃悠的吊墜，“這是誰煉製的？”</p>
</p><p>&emsp;&emsp;“碰到了點事情，需要借用您的見識。”</p>
</p><p>&emsp;&emsp;“吊墜有問題？”</p>
</p><p>&emsp;&emsp;“哈欠——什麼事？”</p>
</p><p>&emsp;&emsp;“是、是一個多月以前，有人找上我，說希望幫他賣一批吊墜，原本我是不願意的，但對方修爲很高，我如果不願意下場很危險，不得不同意那個人的要求。”</p>
</p><p>&emsp;&emsp;少女考慮到底要選擇三人中的那一個。</p>
</p><p>&emsp;&emsp;“也、也不知道是什麼修爲。”</p>
</p><p>&emsp;&emsp;陸陽三人眉頭微皺，看樣子售賣吊墜之人有所圖謀，就是不知道目的是什麼。</p>
</p><p>&emsp;&emsp;陸陽皺眉：“那個人是誰，長什麼樣子，什麼修爲？”</p>
</p><p>&emsp;&emsp;“仙子，醒醒，別修煉了。”陸陽進入精神空間的大雄寶殿，晃悠醒正在修煉入夢法術的不朽仙子。</p>
</p><p>&emsp;&emsp;“你售賣的吊墜從何而來，又賣出去了多少？”</p>
</p><p>&emsp;&emsp;而且這位陸天驕長得也不錯。</p>
</p><p>&emsp;&emsp;“啊？怎麼了？雲丫頭打過來了？”不朽仙子迷迷瞪瞪的從蓮臺上做起來，眼睛半睜半合。</p>
</p><p>&emsp;&emsp;“不、不知道叫什麼，瘦瘦高高的，跟個竹竿一樣。”</p>
</p><p>&emsp;&emsp;“使用對象呢，對凡人和修士都管用？”</p>
</p><p>&emsp;&emsp;“煉製的太糙，只能進入凡人的夢境，煉製思路沒什麼問題，要是煉製的精細些，也能進入修士的夢境。”</p>
</p><p>&emsp;&emsp;“硬要說有什麼問題的話，就是這個吊墜能記錄夢境。”</p>
</p><p>&emsp;&emsp;“記錄夢境？”</p>
</p><p>&emsp;&emsp;“就是說用吊墜做了什麼夢，對夢主人有什麼影響，都能記錄下來。”</p>
</p><p>&emsp;&emsp;陸陽一時間想不明白對方到底要幹什麼。</p>
