<title>《誰讓他修仙的！》▷ 第31章 學以致用</title></p><p>&emsp;&emsp;第31章 學以致用</p>
</p><p>&emsp;&emsp;雲芝兩指捏住陸陽的衣領，在眼前晃了晃，還是沒搞懂原理，把他放了回去。</p>
</p><p>&emsp;&emsp;陸陽同樣很是不解，他按照大師姐教的口訣，教的方法去做，怎麼施展起來完全是兩個不同的法術？</p>
</p><p>&emsp;&emsp;“這沒道理啊。”</p>
</p><p>&emsp;&emsp;“我再與你演示一遍。”雲芝是個很負責任的老師，教導水平相當一般，不過勝在有耐心。</p>
</p><p>&emsp;&emsp;雲芝拿出沙漏，倒放在地上，隨後扶住陸陽肩膀，兩人一同進行空間跳躍。</p>
</p><p>&emsp;&emsp;陸陽只覺得眼前一晃，來到一處奇異空間，兩邊是五彩斑斕的流光。</p>
</p><p>&emsp;&emsp;陸陽下意識的想觸碰流光，被雲芝阻止。</p>
</p><p>&emsp;&emsp;“那是空間扭曲形成的異景，別說是你，就算是化神期修士碰到也要被攪的粉身碎骨，魂飛魄散。”</p>
</p><p>&emsp;&emsp;嚇得陸陽猛地縮手。</p>
</p><p>&emsp;&emsp;兩人邁出空間，只見一頭纏繞山嶽的白色巨蛇吞吐日月，煉化天地精華，蛇瞳靈動，兩人恰好落到巨蟒口中，順勢進入腹中。</p>
</p><p>&emsp;&emsp;宗主的弟子意味着是雲芝的小師弟啊！</p>
</p><p>&emsp;&emsp;看陸陽隨意大小變，在土裡鑽來鑽去，玩的不亦樂乎，雲芝隨口問道：“小師弟，我聽說你在任務大殿時很難接到任務？”</p>
</p><p>&emsp;&emsp;迎上雲芝殷切期盼的眼神，陸陽硬着頭皮再度施法。</p>
</p><p>&emsp;&emsp;他連辨別草藥的知識都還沒學全。</p>
</p><p>&emsp;&emsp;修仙界也沒人提倡尊老愛幼，畢竟有可能老人和小孩都比你能打。</p>
</p><p>&emsp;&emsp;“完全不會。”陸陽實話實話。</p>
</p><p>&emsp;&emsp;“大家都是問道宗的，你叫我老巴就行，藥園這一畝三分地都是我說了算。”</p>
</p><p>&emsp;&emsp;這些地方陸陽見所未見，聞所未聞，當真難以想象世間還有這等奇人奇景。</p>
</p><p>&emsp;&emsp;陸陽學習縮地成寸的初衷是要用法術趕路，如今學會法術“縮地”趕路，也算符合初衷。</p>
</p><p>&emsp;&emsp;煉丹需要靈藥，問道宗對煉丹需求極大，總不能一直依靠外部購買。</p>
</p><p>&emsp;&emsp;到最後連口訣都不用，一個念頭就能施法，像是沉浸此道數月數年。</p>
</p><p>&emsp;&emsp;培育草藥需要專業知識，陸陽對此一竅不通，他到現在連每天吃飯吃的什麼草藥靈獸都還沒分清楚，就更不要說能培育草藥了。</p>
</p><p>&emsp;&emsp;大爺耷拉着眼皮，瞅了一眼陸陽：“你誰？”</p>
</p><p>&emsp;&emsp;藥園入口躺着一個老大爺，蒲扇蓋在臉上，悠哉悠哉的躺在搖椅上打瞌睡。</p>
</p><p>&emsp;&emsp;“陸陽。”</p>
</p><p>&emsp;&emsp;陸陽懷疑巴大爺在佔他便宜，但他沒有證據。</p>
</p><p>&emsp;&emsp;“倒是也巧，前幾日我和長老們開會，會上有人說藥園那邊出了點問題，在任務大殿發佈了任務，但沒有人接，我看你是個合適的人選，你不妨去藥園那邊看看。”</p>
</p><p>&emsp;&emsp;爲了解決靈藥問題，問道宗內部開闢了一大片藥園，用於種植草藥，任務大殿也發佈來藥園幫忙培育草藥。</p>
</p><p>&emsp;&emsp;“那我簡單給你解釋。培育草藥的步驟相當繁碎，其中一步是鬆土，讓草藥的根能更好的吸收土地裡的靈氣，以及完成和空氣中靈氣的交互。”</p>
</p><p>&emsp;&emsp;“是啊，大多數任務都是金丹期以上才能完成的，適合我的任務很少。”陸陽正考慮去任務大殿蹲幾天，看看能不能蹲到適合的任務。</p>
</p><p>&emsp;&emsp;陸陽知道，自從師父閉關後，都是大師姐代替師父主持會議。</p>
</p><p>&emsp;&emsp;“什麼任務？”陸陽奇怪，他的特長在問道宗又不突出，什麼樣的任務適合他來做，更不要說是一無所知的藥園。</p>
</p><p>&emsp;&emsp;最終，兩人回到起點，陸陽氣喘吁吁，驚魂未定。</p>
</p><p>&emsp;&emsp;雲芝覺得這會或許有所不同。</p>
</p><p>&emsp;&emsp;大爺聽到前面還沒什麼，宗主那老傢伙都消失十年了，誰在乎他，該退休退休，別整天佔着位置讓雲芝幹活，像什麼話，聽到後面他猛地醒悟。</p>
</p><p>&emsp;&emsp;大爺猛地起身，身體比陸陽都矯健。</p>
</p><p>&emsp;&emsp;“原來是雲芝介紹來的，你早說啊。”大爺和陸陽勾肩搭背，親如兄弟。</p>
</p><p>&emsp;&emsp;“沒問你叫什麼，問的是你身份。”</p>
</p><p>&emsp;&emsp;“宗主的四弟子，雲芝大師姐的小師弟。”</p>
</p><p>&emsp;&emsp;在兩人經過一天的練習，陸陽終於學會了感知地下環境，以及變小以後怎麼才能不被踩住。</p>
</p><p>&emsp;&emsp;“你去了便知。”雲芝不答。</p>
</p><p>&emsp;&emsp;在陸陽看來，問道宗本身就是一個小型修仙界，不出山門就能找人幫忙煉丹、煉器、佈陣……大多數時候都可能自給自足。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這也正常，修仙界不能從外表判斷對方身手和年齡，老人和孩子站在一起，誰是爺爺誰是孫子都說不好。</p>
</p><p>&emsp;&emsp;“最近他們家裡出現了點問題，無人幹活，我便發佈任務給藥園鬆土，這需要五行道法之一的土遁道法，會土遁道法的小傢伙們不少，不過都覺得太麻煩，不願意接，正巧雲芝讓你來了。”</p>
</p><p>&emsp;&emsp;就是方式一言難盡，速度也慢了些。</p>
</p><p>&emsp;&emsp;跟隨雲芝的腳步，陸陽見到了光怪陸離的奇景，由岩漿組成的大海，正在遭受雷劫的大修行者，揹負厚重寬刀的沉默刀客……</p>
</p><p>&emsp;&emsp;距離藥園老遠陸陽就聞見藥園的香味，和丹鼎峰那種有概率是毒藥的香味不同，這裡是最純正的藥香味，凡人聞久了延年益壽，無病無災。</p>
</p><p>&emsp;&emsp;“鬆土這件事向來是由一對銀環天王蚓夫婦完成的。”</p>
</p><p>&emsp;&emsp;“大爺，請問這裡是藥園嗎？”</p>
</p><p>&emsp;&emsp;巴大爺恍然大悟，原來是這個任務：“你知道怎麼培育草藥嗎？”</p>
</p><p>&emsp;&emsp;在胃液即將滴落之時，雲芝再度邁步，來到奇異空間。</p>
</p><p>&emsp;&emsp;“剛纔我帶你去的地方都是問道宗內之境，日後你有機會可以自行前往。”</p>
</p><p>&emsp;&emsp;問道宗太大太廣，其中九座核心山嶽之外的地方對陸陽還是未知之地。</p>
</p><p>&emsp;&emsp;不會不會，大師姐挺勤儉節約的一個人，把藥材浪費在自己身上。</p>
</p><p>&emsp;&emsp;“你再施展法術試試？”</p>
</p><p>&emsp;&emsp;陸陽客氣的問道：“大師姐說前幾日藥園發佈了任務，無人接下，不知是什麼任務？”</p>
</p><p>&emsp;&emsp;“雲芝讓你過來做什麼，摘藥？要多少年份的，一千還是兩千？”</p>
</p><p>&emsp;&emsp;看巴大爺這樣子，陸陽沒來由的想起來大師姐給他做的飯，該不會都是從藥園摘的一千兩千年的藥吧？</p>
</p><p>&emsp;&emsp;一千年的藥材可不是大白菜，對於問道宗都是比較珍貴的。</p>
</p><p>&emsp;&emsp;縮地成寸一次都沒成功，縮地和成寸次次成功，一次比一次熟練。</p>
</p><p>&emsp;&emsp;“所以我要做的是……”</p>
</p><p>&emsp;&emsp;“仿照蚯蚓，鑽進土裡，給藥園土地鬆土。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;陸陽懷疑大師姐在耍自己，但他還是沒有證據。</p>
</p><p>&emsp;&emsp;(本章完)</p>
