<title>《誰讓他修仙的！》▷ 第1338章 北極星</title></p><p>&emsp;&emsp;“你家？”陸陽聞言頓時坐不住了。</p>
</p><p>&emsp;&emsp;不朽仙子的家是什麼地方，是上古時期的北極星，同時也是她唯一掌控的星辰。</p>
</p><p>&emsp;&emsp;上古四仙與幕後黑手交戰之際，青荷爲了保護不朽仙子的東西，趁機將北極星丟了出去，只不過當時太過混亂，就連青荷都不好說北極星最後的去向。</p>
</p><p>&emsp;&emsp;而且距今過去四十萬年，就算記住當初的地點，也找不到北極星了。</p>
</p><p>&emsp;&emsp;此番探索宇宙，也有尋找北極星的意思在裡面，只不過由於沒有線索，只能隨緣尋找罷了。</p>
</p><p>&emsp;&emsp;“本仙用仙識看看。”其實不朽仙子來到崑崙山的時候就看着這地方眼熟，想用仙識掃描以下。</p>
</p><p>&emsp;&emsp;只不過她看小陽子跟白霜敘舊聊的挺開心，若自己確定這裡就是北極星，自己肯定憋不住要把這件事告訴小陽子，破壞了敘舊的氣氛。</p>
</p><p>&emsp;&emsp;她張開神識籠罩崑崙山，確定了心中所想，開心的笑了出來。</p>
</p><p>&emsp;&emsp;“這裡就是北極星！”</p>
</p><p>&emsp;&emsp;“還真是？！”陸陽不解，“那仙子你怎麼剛來到藍星的時候沒看出來？”</p>
</p><p>&emsp;&emsp;來藍星都快倆月了，仙子總不能這麼長時間連家都認不出來。</p>
</p><p>&emsp;&emsp;“地勢地貌跟我們那時候完全不一樣啊，以前北極星就一塊大陸來着。”不朽仙子比劃着不規則圖形，是以前北極星大陸的樣子。</p>
</p><p>&emsp;&emsp;陸陽懂了，青荷扔出北極星的時候，只能保證北極星整體不會被力道撕碎，上面的大陸她可就沒時間管了。</p>
</p><p>&emsp;&emsp;在高速飛行過程中，北極星大陸解體，地勢變化，難怪不朽仙子認不出來。</p>
</p><p>&emsp;&emsp;白霜和夏河被兩人談話說的莫名其妙的，不朽前輩不是上古的人嗎，怎麼這裡就成她家了？</p>
</p><p>&emsp;&emsp;陸陽簡單解釋一番，兩人才恍然大悟，頓時也來了興趣。</p>
</p><p>&emsp;&emsp;“不朽前輩的家在哪？”</p>
</p><p>&emsp;&emsp;“走，都跟着本仙走！”不朽仙子大手一揮，很有大姐頭風範，這氣勢走在大街上都有人主動交保護費。</p>
</p><p>&emsp;&emsp;四人翻過七八座山，來到崑崙山最深處，崑崙山山勢宏偉峻拔，罕有人跡，四人所抵達的地方更是從未有人來過。</p>
</p><p>&emsp;&emsp;“在這裡？”夏河和白霜看了一圈，白雪皚皚，亂世遍地，寸草不生，且極度嚴寒，若非有陸陽保護，夏河早就失溫凍成冰雕了，怎麼看這地方都不像是能住人的。</p>
</p><p>&emsp;&emsp;“在下面。”陸陽和不朽仙子指着腳下異口同聲說道。</p>
</p><p>&emsp;&emsp;如今的崑崙山與上古時期大不相同，在經過大陸撕裂，地勢變化以後，崑崙山的主體埋在地下深處，連帶着不朽仙子的家也被埋在了裡面。</p>
</p><p>&emsp;&emsp;不朽仙子雙手掐訣，施展無上仙術，一道道上古符文沒入地下。</p>
</p><p>&emsp;&emsp;不多時，整個崑崙山都開始劇烈搖晃起來，大地開裂。</p>
</p><p>&emsp;&emsp;此時地面已經不安全了，陸陽乾脆拎着夏河往天上飛，不朽仙子和白霜主動跟上。</p>
</p><p>&emsp;&emsp;飛在高空，夏河終於看清山勢變化，不由倒吸一口冷氣。</p>
</p><p>&emsp;&emsp;山體像是活過來一般，破土而出，快速向上生長，衝破雲層，不知幾萬丈，大到不可思議，頃刻間藍星第一高山易位，且比第二高山不知高出多少倍。</p>
</p><p>&emsp;&emsp;此刻航天局亂成一團，老教授們手哆嗦的連老花鏡都拿不穩，摔在地上。</p>
</p><p>&emsp;&emsp;航天局大屏幕上是太空視角的藍星，崑崙山的變化從太空眺望都無比劇烈，完全顛覆了他們的認知。</p>
</p><p>&emsp;&emsp;一名資歷最老的專家低聲喃喃，說出所有人的心聲：“這世界怎麼了？”</p>
</p><p>&emsp;&emsp;陸陽四人降落到崑崙山腳的一處石門前，這裡纔看出有人生活過的痕跡。</p>
</p><p>&emsp;&emsp;“嘿嘿，這就是本仙的家啦！”不朽仙子站在石門前，得意洋洋，讓陸陽給她拍照，這可得好好紀念。</p>
</p><p>&emsp;&emsp;本來是陪着小陽子回家的，沒想到小陽子就住在北極星。</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;高清相機拍下四人在洞府前的合照。</p>
</p><p>&emsp;&emsp;不朽仙子興奮的拍打陸陽肩膀：“本仙就說咱倆緣分不淺，咱倆老家都是一個地方的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;他這輩子都沒想過自己居然能和不朽仙子成爲老鄉，還是相隔四十萬年的老鄉。</p>
