<title>《誰讓他修仙的！》▷ 第503章 消失的不朽仙人</title></p><p>&emsp;&emsp;看到教主一臉疑惑的神情，陸陽比他還疑惑。</p>
</p><p>&emsp;&emsp;“不朽仙人啊，你們不朽教的信仰，叫布要臉。”</p>
</p><p>&emsp;&emsp;教主皺眉：“不朽仙人確實是我們的信仰，但聽你的意思，他在我們這裡？”</p>
</p><p>&emsp;&emsp;“這是當然，不朽仙人被你們不朽教復活以後，不朽仙人只有靈魂沒有肉體，需要找一具合適的肉身，伱便召集不朽教所有的築基期進行較量比試，我最終獲得勝利，在你的帶領下見到了不朽仙人。”</p>
</p><p>&emsp;&emsp;“隨後不朽仙人就在我的精神空間被揍了一頓，大師姐也聯絡朝廷，把你們不朽教一鍋端了，你們幾個被大師姐煉化成了倀鬼。”</p>
</p><p>&emsp;&emsp;陸陽越說教主眉頭皺的越厲害，陸陽肯定不會用這種事情來騙自己，是自己記憶出錯了，還是他的記憶出錯了。</p>
</p><p>&emsp;&emsp;教主叫來劉師傅、高師傅等人，向他們覈實不朽仙人有沒有現世。</p>
</p><p>&emsp;&emsp;上至兩位燒烤師父，下至三隻豔鬼，都否認見過不朽仙人。</p>
</p><p>&emsp;&emsp;“在我的印象裡，當初召集不朽教所有築基進行較量，是想選拔青年才俊，作爲不朽教幹部的預備役，你確實在那場較量中獲得勝利，我正要爲你頒獎，朝廷就帶人衝進來，把我們不朽教全部抓了起來，隨後我們幾個便被雲芝大人煉化成倀鬼，在此地贖罪。”</p>
</p><p>&emsp;&emsp;“整個過程從始至終都沒有不朽仙人。”</p>
</p><p>&emsp;&emsp;“那你們一直讓我把燒烤店做大做強，在外界開連鎖店，把燒烤店開遍整個大陸呢，這個目標不也是不朽仙人給你們定下的？”</p>
</p><p>&emsp;&emsp;教主再度否認：“並非如此，是我覺得與其在這裡渾渾噩噩終其一生，不如尋找目標，便請陸陽道友幫忙，把燒烤店開出去，陸陽道友你這才找到九幽教，讓他們幫我們開連鎖店。”</p>
</p><p>&emsp;&emsp;陸陽又想到一條證明不朽仙人存在過的證據：“那你們的不朽仙人像呢，以前你們的不朽仙人像很模糊，連男女都分辨不出來，不朽仙人出現以後，你們將雕像全部換成不朽仙人真正的模樣，雕像手裡還捧着一本《刑律》。”</p>
</p><p>&emsp;&emsp;“不是這樣的，是我有一日閉關入定，朦朧中見到不朽仙人向我走來，他捧着一本《刑律》，一臉慈祥的對我說，我做的很好，我們做的都很好，再過幾日他就能真正誕生了，醒來後，我意識到這是仙人託夢，是仙緣，這才更換了雕像。”</p>
</p><p>&emsp;&emsp;“結果還沒等到哪一天，就被你們問道宗和朝廷把我們不朽教抄家了。”</p>
</p><p>&emsp;&emsp;不朽仙人經常在燒烤店露面，整個商街的人都認識他，只不過他們並不知道不朽仙人的身份，陸陽問了隔壁的店鋪，他們也對不朽仙人沒有印象。</p>
</p><p>&emsp;&emsp;陸陽還找到幾名路過的師兄師姐，他們是燒烤店的常客，都說沒見過不朽仙人。</p>
</p><p>&emsp;&emsp;“真的沒有不朽仙人？”一圈問下來，陸陽都懷疑是自己記憶出現偏差，被人植入一段不存在的記憶。</p>
</p><p>&emsp;&emsp;“仙子，醒醒，出事了。”陸陽晃悠醒正在睡覺的不朽仙子。</p>
</p><p>&emsp;&emsp;慶典結束後，不朽仙子以身心疲倦，用腦過度爲由，在精神空間裡呼呼大睡。</p>
</p><p>&emsp;&emsp;反正陸陽是沒想明白不朽仙子全程坐在看臺上，除了和自己演一場對手戲以外有什麼能累到她的。</p>
</p><p>&emsp;&emsp;“幹什麼啊~”不朽仙子聽到呼喊聲，嘴裡嘟囔，尾音拉的很長。</p>
</p><p>&emsp;&emsp;她用了很大決心把眼睛睜開一條小縫，看了眼陸陽，又扭頭睡了回去。</p>
</p><p>&emsp;&emsp;“讓本宗主再睡會……”說着她就閉上眼睛。</p>
</p><p>&emsp;&emsp;“不朽仙人失蹤了。”</p>
</p><p>&emsp;&emsp;“啥玩意，三當家失蹤了？”</p>
</p><p>&emsp;&emsp;不朽仙子猛地坐起，他們不朽一脈有三個人，大當家是她，二當家是陸陽，三當家是不朽仙人，三人平均修爲都是半仙，可謂強盛至極，如今少了一個不朽仙人……</p>
</p><p>&emsp;&emsp;好像平均修爲也是半仙？看來三當家也不是很重要。</p>
</p><p>&emsp;&emsp;“不對啊，他好端端的怎麼就失蹤了？”</p>
</p><p>&emsp;&emsp;不朽仙子的反應反倒是讓陸陽鬆了口氣，看來不是自己記憶出了問題，而是所有人腦海中都刪去了不朽仙人的記憶，還插入一段其他記憶。</p>
</p><p>&emsp;&emsp;陸陽把自己發現端倪，到目前的調查結果詳細說了一遍。</p>
</p><p>&emsp;&emsp;“嗯，倒是有點意思，聽起來像是中了因果法術，不過這種小玩意對本仙來說不算什麼，你有本仙庇佑，也沒有受到影響。”</p>
</p><p>&emsp;&emsp;“因果法術？”因果晦澀，以陸陽目前的境界，還不需要理解這些。</p>
</p><p>&emsp;&emsp;“一個人自從生下來，不，應該說從腹中開始，誕生靈魂以後，就和世界產生了聯繫。”</p>
</p><p>&emsp;&emsp;不朽仙子爲了更好說明，變出來一張白紙，在白紙上畫了一個圈。</p>
</p><p>&emsp;&emsp;“這個圈你剛出生的你。”</p>
</p><p>&emsp;&emsp;在圓圈不遠處又畫了一個圈。</p>
</p><p>&emsp;&emsp;“這是別人。”</p>
</p><p>&emsp;&emsp;一條線將兩個圓圈連結起來。</p>
</p><p>&emsp;&emsp;“你出生以後，別人看到了你，那你就跟他產生了因果，同理，你看到了他，你們二人同樣產生了因果。”</p>
</p><p>&emsp;&emsp;“你們是陌生人，因果很淺，他看了你一眼，很快就把你忘掉，你們二人便沒了因果。”</p>
</p><p>&emsp;&emsp;“假如你剛生下來，天生神力，把對方的腿踹斷了，這樣一來他肯定就不會忘記你，那你們的因果就會加深。”</p>
</p><p>&emsp;&emsp;說着，連結兩個圓圈的線加粗加深，非常顯眼。</p>
</p><p>&emsp;&emsp;“隨着你長大，接觸的人越來越多，你和這個世界產生的因果也就越多。”</p>
</p><p>&emsp;&emsp;“你小時候的玩伴，進入問道宗以後接觸的同門、長輩，這些都是和你產生密切因果的存在。”</p>
</p><p>&emsp;&emsp;“有些修士爲何選擇避世修行，就是因爲在紅塵中產生的因果太多，因果太多不利於修行。”</p>
</p><p>&emsp;&emsp;“當所有人都忘記你的存在，這些人和你的因果便不復存在，也就是三當家如今面臨的情況。”</p>
</p><p>&emsp;&emsp;之前陸陽沒有察覺，現在這麼一說，陸陽才發現不朽仙人降世以來，和周圍接觸的就這麼多。</p>
</p><p>&emsp;&emsp;不朽仙人出生接觸不朽教高層，隨後接觸了自己、不朽仙子、大師姐，再然後就是來到問道宗，接觸了商街的人和問道宗弟子。</p>
</p><p>&emsp;&emsp;只要斬斷這些接觸的痕跡，斬斷因果，所有人忘記或者用新的記憶替換，這個人便和整個世界都沒有了聯繫。</p>
</p><p>&emsp;&emsp;“當然了，考慮到三當家的修爲，以及他們忘得這麼幹淨，我認知裡的因果法術不會做到這種程度，要麼是你們這個時代鑽研出更強大的因果法術，要麼是有人結出了因果道果之類的道果。”</p>
