<title>《誰讓他修仙的！》▷ 第554章 四仙的分析</title></p><p>&emsp;&emsp;“爲什麼未來咱們沒有復活不朽？”</p>
</p><p>&emsp;&emsp;應天仙問出這個問題，仙境頓時沉默，四仙不語。</p>
</p><p>&emsp;&emsp;是了，這是最大的問題，別人復活不了不朽仙子，他們隨便一個人不能復活嗎？</p>
</p><p>&emsp;&emsp;念個名字的事情，若是要念，誰能阻止的了？</p>
</p><p>&emsp;&emsp;“不止是不朽，你、我，咱們四個都可能出了問題！”九重仙冷聲道，這是唯一的可能。</p>
</p><p>&emsp;&emsp;雖然解釋了上一個問題，但更大的問題就擺在四仙面前。</p>
</p><p>&emsp;&emsp;究竟是發生了什麼事情，連他們上古五仙都出了問題。</p>
</p><p>&emsp;&emsp;“該不會咱們四個也沒了吧？”麒麟仙忽然說道，說的他自己都心頭一涼。</p>
</p><p>&emsp;&emsp;畢竟這也是可能的事情，連不朽仙子都仙隕了，他們四個被幹掉從理論上來說是可行的。</p>
</p><p>&emsp;&emsp;“你說的是最糟糕的情況，但這不太可能。”歲月仙搖頭分析。</p>
</p><p>&emsp;&emsp;“不朽是被人暗殺致死，這說明對方實力或許不如不朽，或許比不朽強，但強的有限，沒有形成碾壓差距，在這種情況下，只要咱們四個團結起來，想必暗中那人也不會把咱們四個都殺死。”</p>
</p><p>&emsp;&emsp;“對了歲月，既然你說對方用道果隔斷了咱們和未來的聯繫，那伱能不能確定一下究竟是隔斷了咱們和多遠的未來？”</p>
</p><p>&emsp;&emsp;歲月仙皺眉：“可以試試，但成功的概率不大，等我片刻。”</p>
</p><p>&emsp;&emsp;歲月仙再度啓動歲月道果，混沌氣息洶涌澎湃，他真身完全凌駕於時空之上，俯視整個時空，發現未來一片清明，並未發現隔斷和阻攔。</p>
</p><p>&emsp;&emsp;“怎麼樣？”</p>
</p><p>&emsp;&emsp;“跟我預料的一樣，行不通，未來太清楚了。”</p>
</p><p>&emsp;&emsp;“你說的隔斷呢？”</p>
</p><p>&emsp;&emsp;歲月仙跟看傻子一樣看着麒麟仙：“讓你平時聚會討論的時候你不聽我講課。”</p>
</p><p>&emsp;&emsp;麒麟仙大怒，他被歲月仙用歲月道果整過兩次，早就不怕歲月仙的手段了，真以爲我打不過你？</p>
</p><p>&emsp;&emsp;歲月仙雖然嘴上嘲諷麒麟仙，但還是講道：“未來是不確定的，我所看到的未來不過是最有可能發生的一種，看到的未來距離現在越近，可能性越高，距離越遠，可能性越低。”</p>
</p><p>&emsp;&emsp;“假設我所看到的未來是‘甲未來’，是最有可能發生的，不朽沒有被暗殺的未來。”</p>
</p><p>&emsp;&emsp;“不朽被暗殺的就是‘乙未來’，剛纔我和不朽說話時，便是讓歲月道果建立了和乙未來的聯繫，所謂的隔斷，是隔斷了我和乙未來的聯繫，並沒有甲、丙、丁未來。”</p>
</p><p>&emsp;&emsp;“意思是不朽不一定被暗殺？”</p>
</p><p>&emsp;&emsp;“不，未來是一條直線，不會產生分叉，不朽一定會被暗殺的，只不過在歲月道果看來，這種可能性很低，觀測不到。”</p>
</p><p>&emsp;&emsp;“等我將歲月道果修煉到觀測所有未來的地步，纔會發現隔斷的時間點。”</p>
</p><p>&emsp;&emsp;歲月仙這條線行不通，衆仙並未氣餒，繼續分析情況。</p>
</p><p>&emsp;&emsp;“只有仙人才能傷到仙人，能暗殺不朽，說明對方是仙人，現在除了咱們五個，還有其他仙人嘛？”</p>
</p><p>&emsp;&emsp;九重仙在這方面最有發言權：“據我考證，我是第一個成仙的，隨後咱們四個依次成仙，不朽排在最後，沒有第六個仙人。”</p>
</p><p>&emsp;&emsp;“如此說來，暗殺不朽的刺客有兩種可能。”應天仙伸出兩根指頭。</p>
</p><p>&emsp;&emsp;“一種是在未來有人成仙，且天資極高。”</p>
</p><p>&emsp;&emsp;“另一種是現在並非是咱們五個仙人，還有第六個仙人！”</p>
</p><p>&emsp;&emsp;此言一出，衆人齊齊愣住。</p>
</p><p>&emsp;&emsp;“這不可能！成仙的異象何其恐怖，第六個人成仙怎麼可能藏得住！”衆人都經歷過成仙劫，那是毀天滅地的劫難，瞎子都能看到劫難的存在，絕對藏不住。“成仙劫確實藏不住，但假如對方結的是因果道果、命運道果之類的道果，以道果之威掩蓋自身存在，有何不可！”</p>
</p><p>&emsp;&emsp;掩蓋自身，忘卻自身，也就忘卻了之前發生的恐怖成仙劫。</p>
</p><p>&emsp;&emsp;掌管因果道果的仙人無法成爲仙人之上，但不代表不能成仙。</p>
</p><p>&emsp;&emsp;“這樣也就解釋了歲月仙所說的隔斷，施展因果道果隔斷了現在和未來的因果。”</p>
</p><p>&emsp;&emsp;“亦或者是用命運道果隔斷了黃豆豆存活的命運，將她由生改死，咱們知曉太多關於未來的事情，黃豆豆死亡的命運就會受到波及，所以纔會出現隔斷，不讓咱們知曉太多東西！”</p>
</p><p>&emsp;&emsp;“再不濟還有其他咱們不瞭解的道果，可能性多得很。”</p>
</p><p>&emsp;&emsp;他們其實對於因果道果和命運道果也不太瞭解，這些都是理論上的情況。</p>
</p><p>&emsp;&emsp;不凝出完整的道果，誰也不知道道果的具體威力。</p>
</p><p>&emsp;&emsp;比如不朽道果，在道果雛形階段，黃豆豆還只是用不朽道果雛形補全自身狀態，或者是在雕像中竄來竄去。</p>
</p><p>&emsp;&emsp;誰能想到凝成完成的不朽道果以後，黃豆豆能隨時隨地自爆，有人念出她的名字就能復活。</p>
</p><p>&emsp;&emsp;“或者暗殺之人還有第三種可能，反正現在我是想不到了。”應天仙聳肩，在最短的時間想出兩種可能，殊爲不易。</p>
</p><p>&emsp;&emsp;另外三仙也紛紛搖頭，暫時想不到第三種可能。</p>
