<title>《誰讓他修仙的！》▷ 第1122章 排名第一的雷劫在不斷刷新</title></p><p>&emsp;&emsp;“有人要突破了嗎？”</p>
</p><p>&emsp;&emsp;問道宗衆人紛紛擡頭，烏雲密佈，異常壓抑，一看就是境界大突破才能招來的天劫。</p>
</p><p>&emsp;&emsp;“那個方向是孟師弟的洞府！他要突破到煉虛期了！”</p>
</p><p>&emsp;&emsp;“二當家怎麼還沒回來？”雲夢夢擺弄着垂下來的一縷黑髮，剛纔二當家拿着剛出爐的新品包子就跑了，連個感受都沒說，下一步要怎麼改進？</p>
</p><p>&emsp;&emsp;“小芝你覺得這烤包子怎麼樣？”雲夢夢問到坐在一旁，被迫吃烤包子的雲芝。</p>
</p><p>&emsp;&emsp;“挺好吃。”</p>
</p><p>&emsp;&emsp;“沒了？”</p>
</p><p>&emsp;&emsp;“你還想要什麼？”</p>
</p><p>&emsp;&emsp;雲夢夢露出失望的神情，還是二當家好，二當家在的時候還知道提提意見，小芝傻乎乎的就會說好吃。</p>
</p><p>&emsp;&emsp;雲芝吃了最後一塊包子皮，雖然不會他心通，但她感覺好姐妹在說她壞話。</p>
</p><p>&emsp;&emsp;“怎麼打雷了，有人要渡劫嗎？”雲夢夢循着雷聲望去，“剛纔二當家去的是不是那個方向？”</p>
</p><p>&emsp;&emsp;“陸師兄跑到別處渡劫了嗎？”敖靈從池子裡冒頭，她在天門峰挖了個大池子，灌滿海水泡在裡面，別提多舒服了。</p>
</p><p>&emsp;&emsp;“怎麼不在咱們這裡渡劫？”姜漣漪化作原形躺在地上，讓金采薇給她梳理羽毛。</p>
</p><p>&emsp;&emsp;“二當家肯定是怕把我的烤爐劈壞。”</p>
</p><p>&emsp;&emsp;“還有我的池子。”</p>
</p><p>&emsp;&emsp;雲芝望着滿目瘡痍，已經被不朽勢力佔據的天門峰山頭，覺得小師弟在這裡渡劫也不是不行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咳咳，老陸，這雷劫威力是不是不太對勁？”兩人被猝不及防的雷劫招呼了一下子，差點把孟景舟劈懵了。</p>
</p><p>&emsp;&emsp;這要是換成普通的化神期大圓滿過來，還不得把魂都劈出來？</p>
</p><p>&emsp;&emsp;“有嗎，感覺沒什麼威力。”陸陽滿不在乎的說道，強忍疼痛，跟沒事人一樣活動筋骨。</p>
</p><p>&emsp;&emsp;孟景舟哈哈一笑，渾不在意：“嗨，我就是詐詐你，你還不上當，這種小雷劫能有什麼事？”</p>
</p><p>&emsp;&emsp;“沒事就好，我還以爲你練拳過度，把身子練虛了。”</p>
</p><p>&emsp;&emsp;“哪可能啊。”</p>
</p><p>&emsp;&emsp;兩人對視一笑，都不覺得這雷劫有什麼難度。</p>
</p><p>&emsp;&emsp;不知從何時起，兩人頭頂上已經沒有了烏雲，取而代之的是化作雷海的萬丈紫芒，入目一片刺眼，修爲不夠的，就算是站在很遠處觀看都覺得眼睛刺痛，不由自主的顫慄。</p>
</p><p>&emsp;&emsp;戴不凡很是吃驚的看着雷劫：“這不是排名第一的幹天雷劫嗎？怎麼第一輪就是這種雷劫？”</p>
</p><p>&emsp;&emsp;“那陸陽師兄不是危險了？”有剛加入問道宗的弟子眼神中充滿擔憂。</p>
</p><p>&emsp;&emsp;“沒事沒事，想當初陸陽師弟在元嬰期渡劫的時候就碰到幹天雷劫了，照樣輕鬆渡過，都沒有受傷。”</p>
</p><p>&emsp;&emsp;雷電落下，五雷轟頂，兩人電芒纏體，還有閒心交流。</p>
</p><p>&emsp;&emsp;“老陸你疼嗎？”</p>
</p><p>&emsp;&emsp;“不疼不癢啊。”</p>
</p><p>&emsp;&emsp;兩人呲牙咧嘴，強顏歡笑，感覺骨頭都酥酥麻麻，就是不喊一聲疼。</p>
