<title>《誰讓他修仙的！》▷ 第904章 問劍大典</title></p><p>&emsp;&emsp;陸陽是第一次見正兒八經的劍靈，這跟青鋒劍裡的冒牌劍靈簡直是兩個東西。</p>
</p><p>&emsp;&emsp;嶽川的劍靈層次絕對很高，要不然他是能看出來異樣的。</p>
</p><p>&emsp;&emsp;嶽川笑了笑，臉上有着掩飾不住的得意：“修煉之初的時候僥倖得到過一柄靈性圓滿的劍，以心養劍，慢慢的就培養出阿嵐了。”</p>
</p><p>&emsp;&emsp;他的佩劍名叫嵐煙劍，劍靈便給自己起名阿嵐。</p>
</p><p>&emsp;&emsp;爲了和阿嵐加深感情，他白天和阿嵐摟摟抱抱，晚上還用養劍術給阿嵐保養身體，不知道有多少人羨慕他。</p>
</p><p>&emsp;&emsp;“說的跟誰沒有劍靈一樣，小陽子你把本仙拿出來給他們開開眼！”不朽仙子看不得別人把陸陽比下去。</p>
</p><p>&emsp;&emsp;他們大豆王朝地大物博，地廣人稀，小陽子身爲大豆王朝的柱國大臣，未來的豆帝，豈能沒有一柄擁有劍靈的劍？</p>
</p><p>&emsp;&emsp;不朽仙子覺得自己這個皇帝當的挺稱職的，又是幫小陽子充當第二元嬰，又是當劍靈撐場面，歷史上應該沒有哪個皇帝對大臣這麼上心了。</p>
</p><p>&emsp;&emsp;“別別別，仙子您在青鋒劍裡調養身心吧。”陸陽趕緊把不朽仙子勸住，不朽仙子要是冒頭還了得，別人一問他怎麼跟劍靈交流感情，這不就全露餡了。</p>
</p><p>&emsp;&emsp;小米師姐等人和陸陽探討劍道，大有相見恨晚的感覺，陸陽對於劍道有十分獨道的理解，他們聽完有一種恍然大悟的感覺。</p>
</p><p>&emsp;&emsp;一晃一天過去了。</p>
</p><p>&emsp;&emsp;“走吧，問劍大典該開始了。”小米師姐說道，帶領一行人下樓。</p>
</p><p>&emsp;&emsp;問劍大典的場地設立在劍樓一旁，是臨時搭建的地方，緊挨着劍庫。</p>
</p><p>&emsp;&emsp;據明臺介紹，問劍大典跟往屆一樣，分爲三個階段，第一階段是樓主致辭，第二階段是問劍，這個階段不以修爲論高低，比拼的是純粹的劍道感悟，第三階段是前往劍庫和靈劍引發共鳴。</p>
</p><p>&emsp;&emsp;前來參加問劍大典的劍修，目的都是第二階段問劍，這是能向天下劍修證明自己劍道感悟的事後，代表絕對的榮譽。</p>
</p><p>&emsp;&emsp;不語道人就曾經在某一屆問劍大典上拔得頭籌，而後高歌猛進，擊敗劍樓樓主，有了劍道第一人的稱號。</p>
</p><p>&emsp;&emsp;“吃我一劍！”</p>
</p><p>&emsp;&emsp;“崑崙劍法！”</p>
</p><p>&emsp;&emsp;“天地一劍！”</p>
</p><p>&emsp;&emsp;“孔雀開屏劍法！”</p>
</p><p>&emsp;&emsp;有不少劍修趁着問劍大典開始之前的一小段時間，以劍會友，在場地上打了起來。</p>
