<title>《誰讓他修仙的！》▷ 第582章 給個面子</title></p><p>&emsp;&emsp;上古帝江死死的盯着上古窮奇這位老朋友的身影，不敢有絲毫大意。</p>
</p><p>&emsp;&emsp;雖然只是一道後手，他已經能感受到上古窮奇帶給自己的壓力。</p>
</p><p>&emsp;&emsp;但他依然不懼，同爲半仙，誰能比誰差，活着的上古窮奇他尚且不懼，更何況死去的上古窮奇。</p>
</p><p>&emsp;&emsp;“我若是不給呢？”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;上古窮奇二話不說，虎爪拍下，像是拍散一個西瓜，形成恐怖的旋風，席捲窮奇墓。</p>
</p><p>&emsp;&emsp;“敢控制我窮奇族，我看你是活膩了！”</p>
</p><p>&emsp;&emsp;令牌中那些渡劫期妖皇在上古窮奇這一爪下，相繼炸開，他們不過是在令牌中留下一道威壓，豈能抗下上古窮奇這一擊？</p>
</p><p>&emsp;&emsp;上古帝江渾然不懼扇動翅膀，正面硬抗這一擊。</p>
</p><p>&emsp;&emsp;上古窮奇早已死去，上古帝江遠在妖域東側，兩位半仙隔着時間和空間交手，整個窮奇族都能感受到這股悸動。</p>
</p><p>&emsp;&emsp;窮奇墓外，體型龐大的窮奇們像是受到血脈呼喚，如山丘倒下，對着墳墓的方向遙遙一拜。</p>
</p><p>&emsp;&emsp;窮奇墓中，上古帝江哈哈大笑，不再攻擊。</p>
</p><p>&emsp;&emsp;“金石兄，你我二人情同手足，我從沉睡中醒來，最想見到的就是你啊，今日一見，金石兄威風不減當年，我甚是欣喜，此次派使者來貴族，就是想拜訪金石兄，既然目的已經達到，那就祝金石兄睡個好覺，告辭！”</p>
</p><p>&emsp;&emsp;一統妖域有條不紊的進行中，沒必要平白無故招惹這種強敵，多一個窮奇族少一個窮奇族並無大礙。</p>
</p><p>&emsp;&emsp;此行就當試探窮奇族的底蘊了。</p>
</p><p>&emsp;&emsp;啪嗒，令牌掉在地上，繼而化作齏粉。</p>
</p><p>&emsp;&emsp;上古窮奇冷冷的看着老對手上古帝江，冷哼一聲，在空中消散。</p>
</p><p>&emsp;&emsp;“仙子，這就是伱說的‘給個面子’？”</p>
</p><p>&emsp;&emsp;陸陽吞嚥口水，怪不得說這根羽毛能讓任何妖族做一件事，合着人家不答應上古窮奇就直接動手。</p>
</p><p>&emsp;&emsp;“對啊，我描述的有什麼錯誤嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子理所當然的問道，就是語氣不對，老窮奇跟自己說話的時候都是好聲好氣的買面子，跟別人說話的時候語氣差了點。</p>
</p><p>&emsp;&emsp;“……沒錯誤。”</p>
</p><p>&emsp;&emsp;“要不要去跟上古窮奇聊聊天？我看他好像沒死透，動起手來跟活的一樣。”</p>
</p><p>&emsp;&emsp;不朽仙子擺手：“死的透透了，頂多是留下一道神念，經過剛纔的交手，羽毛裡的神念和意識都耗的一乾二淨。”</p>
</p><p>&emsp;&emsp;“那上古帝江再打過來怎麼辦？”</p>
</p><p>&emsp;&emsp;“打不過來，這是弱肉強食道果的缺陷，既然在剛纔的戰鬥中，帝江主動退讓，不再佔據‘強’的位置，那他便無法再控制窮奇族。”</p>
</p><p>&emsp;&emsp;“仙子，上古帝江說他是從沉睡中醒過來的，意思是從上古睡到現在，也爲了成仙？”</p>
</p><p>&emsp;&emsp;“他說是就是唄，估計就是用什麼冰塊把自己凍成冰疙瘩，到現在才化開，或者是泡在什麼裡面，方法挺多的，本質上都是模擬時間靜止。”</p>
</p><p>&emsp;&emsp;前不久陸陽才見過一位古代沉睡的半仙——大虞國師。</p>
</p><p>&emsp;&emsp;“不過修爲越高，沉睡所需要的天材地寶就越珍貴，可以說半仙所使用的天材地寶是最珍貴的了，而且沉睡期間，由於道果還是雛形，力量會逐漸消散，只留下一個空殼子，醒來以後，會有漫長的恢復期，才能恢復到鼎盛時期。”</p>
</p><p>&emsp;&emsp;仙人壽元無限，並不需要沉睡。</p>
</p><p>&emsp;&emsp;“咱們要去尋找上古帝江嗎？”</p>
</p><p>&emsp;&emsp;這是繼不朽仙子之外，第二個明確出現的上古人物，應當知道不少事情。</p>
</p><p>&emsp;&emsp;不朽仙子露出嫌棄的表情：“嘖，這老傢伙可不是好東西，陰險的狠，藏的地方很深，很難找到他，讓雲丫頭過來把妖域翻個底朝天，估計就找到了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”兩位半仙的交手塵埃落定，金族長眼神冰冷，盯着跪在地上戰戰兢兢的帝江族使者。</p>
</p><p>&emsp;&emsp;“使者，是你滾出我窮奇族，還是我叫人把你擡出去？”</p>
</p><p>&emsp;&emsp;“我這就走！”</p>
</p><p>&emsp;&emsp;帝江族使者怎麼也沒想到窮奇族底蘊如此豐厚，古祖都主動離開了，他一介使者還留在這裡做什麼？</p>
</p><p>&emsp;&emsp;帝江族都長有六條腿，這一刻他恨不得再長出六條腿，連滾帶爬的逃出窮奇墓，逃出窮奇族。</p>
</p><p>&emsp;&emsp;三師姐全程聽下來，跟口技一樣完美還原了主墳裡短暫的交戰經過。</p>
</p><p>&emsp;&emsp;孟景舟目瞪口呆，他們就是來考古的，怎麼就碰到這種事情，又是上古帝江蘇醒又是一統妖域的。</p>
</p><p>&emsp;&emsp;三師姐也沒好到哪去，她下墓不知道下了多少回，還是頭一次碰到這種事情。</p>
</p><p>&emsp;&emsp;妖域統一，這是驚天大事件，卻沒有一點消息傳出來，想必是上古帝江用弱肉強食道果雛形控制了大族高層，這種掌控力度是絕對性的，確保了保密，也就是今日，種種巧合加在一起，才撞破帝江族的謀劃。</p>
</p><p>&emsp;&emsp;她從身份玉牌裡翻出宣紙，給大師姐彙報妖域變故，陸陽則是在一旁磨墨，</p>
</p><p>&emsp;&emsp;大師姐那一邊很快就給了回話。</p>
