<title>《誰讓他修仙的！》▷ 第981章 學會了道理</title></p><p>&emsp;&emsp;“大師姐，我和孟師弟想去佛國。”陸陽爲人老實，出門時跟長輩報備。</p>
</p><p>&emsp;&emsp;“要去佛國？”</p>
</p><p>&emsp;&emsp;雲芝接過從開皇寺寄來的信件，頗爲意外。</p>
</p><p>&emsp;&emsp;想不到師父和二師弟在佛國名聲如此糟糕，小師弟卻可以收到佛國寺廟的邀請，當真是不容易。</p>
</p><p>&emsp;&emsp;她就說小師弟跟師父不同，在外界風評極佳，是很優秀的修士。</p>
</p><p>&emsp;&emsp;“那就去吧，記得注意安全。”</p>
</p><p>&emsp;&emsp;“要去佛國順路拜訪二師兄嗎？”陸陽記得二師兄葉紫金常年跟各大寺廟打交道，在佛國混的水深火熱。</p>
</p><p>&emsp;&emsp;雲芝一邊迭好信件放回信封，一邊說道：“從你二師兄不定期寄來的信件看，他仇家頗多，應接不暇，爲了安全起見，小師弟你還是莫要見他，免得引火燒身。”</p>
</p><p>&emsp;&emsp;能當葉紫金對手的，少說也是合體期起步，數量不限，即便陸陽對自身修爲再有信心，也沒信心對付這麼多人，到了關鍵時刻把老孟當成誘餌丟出去可能都沒用。</p>
</p><p>&emsp;&emsp;想起許久未見，但從佛國外交辭令經常聽說的二師弟，雲芝就忍不住嘆氣。</p>
</p><p>&emsp;&emsp;“說起來咱們四人都從師父身上學到了不同的東西，只是你二師兄別的不學，偏偏學會師父拉仇恨的本事。”</p>
</p><p>&emsp;&emsp;“你三師姐就好很多，從師父那裡學到的是音律之能，雖然在妖域惹了幾分禍端，卻也是爲了磨練自己。”</p>
</p><p>&emsp;&emsp;“你跟師父接觸的次數不多，但這身劍道本領也有幾分是源於他的。”</p>
</p><p>&emsp;&emsp;陸陽點頭，確實，師父幾次傳授的劍道理論、劍道招式對他幫助都很大，尤其是剛學會的萬劍歸宗，算得上是底牌之一。</p>
</p><p>&emsp;&emsp;陸陽好奇：“那大師姐你從師父身上學到什麼了？”</p>
</p><p>&emsp;&emsp;他看大師姐這一身本事也不像是跟師父有關的樣子，師父引以爲傲的劍道大師姐就學會了個理論，拉仇恨和音律更是沒見大師姐用過，應該也是不會的。</p>
</p><p>&emsp;&emsp;“學會了道理。”</p>
</p><p>&emsp;&emsp;這讓陸陽越發好奇：“什麼道理？”</p>
</p><p>&emsp;&emsp;雲芝面無表情的說道：“弟子不必不如師，師不必賢於弟子。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“佛國地圖、佛法入門……”陸陽在藏經閣借閱一些跟佛國有關係的書籍，說不定能用上。</p>
</p><p>&emsp;&emsp;佛國相對封閉，他對佛國也不是很瞭解。</p>
</p><p>&emsp;&emsp;“有本仙這個佛門創始人在，要佛法入門做什麼。”不朽仙子在關鍵時刻展示出金手指的作用，無所不知。</p>
</p><p>&emsp;&emsp;考慮到不朽仙子的身份，陸陽決定要多帶上一些佛門典籍。</p>
</p><p>&emsp;&emsp;出了藏經閣，孟景舟正在門口等着陸陽。</p>
</p><p>&emsp;&emsp;“收拾好了沒，走着？”</p>
</p><p>&emsp;&emsp;“沒有馬真君嗎？”平常出門時孟景舟都會帶上老馬。</p>
</p><p>&emsp;&emsp;“它十天前就東海回家探親去了，若是等它回來，可能趕不上沐佛節。”</p>
</p><p>&emsp;&emsp;“就咱倆這身修爲，出門在外自保有餘，不用老馬也行。”孟景舟樂呵呵的說道，雖然之前對佛國沒什麼興趣，可到了啓程的時候，還是有些激動的。</p>
</p><p>&emsp;&emsp;“這倒也是。”</p>
</p><p>&emsp;&emsp;兩人放在外界，都勉強有資格建立一品宗門，在哪裡都能稱得上一方豪強。</p>
</p><p>&emsp;&emsp;要是放在大虞王朝，能要風得風要雨得雨，合體修士都要跟他們以道友相稱，他們還能成爲一城之主，掌管城內生殺大權，將城中變成國中之國，凡人見到他們，皆要瑟瑟發抖，獻上妻女。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你好，去佛國。”陸陽把身份憑證交給邊境官府，等待審覈。</p>
</p><p>&emsp;&emsp;官員審查驗明陸陽真身，確保沒有攜帶走私物件後，順利放行。</p>
</p><p>&emsp;&emsp;“可以過去了。”</p>
</p><p>&emsp;&emsp;“謝謝。”</p>
</p><p>&emsp;&emsp;這裡是大夏和佛國的邊境線，不論是修士還是凡人都要經過這裡才能前往佛國。</p>
</p><p>&emsp;&emsp;陸陽注意到，排在後面等待審查的人造型各異，有的穿着髒兮兮的僧袍唸誦經文，有的全身籠罩在黑袍中，露出一隻有刀疤的眼睛，有的身材魁梧，揹着兩指厚的大刀，有的抱着精緻木盒瑟瑟發抖。</p>
</p><p>&emsp;&emsp;他們注意到陸陽在看他們，有的報以溫和的笑容，有的用眼神警告，還有的眼神躲閃，不願意和陸陽對視。</p>
</p><p>&emsp;&emsp;看起來各有秘密。</p>
</p><p>&emsp;&emsp;陸陽輕易辨別出他們的境界：凡人、練氣四層、凡人、練氣兩層……</p>
</p><p>&emsp;&emsp;爲了避免出現大能遊戲世間，自己有眼無珠認不出來的情況，陸陽特地請不朽仙子查看他們的境界，跟自己看出來的境界一致。</p>
</p><p>&emsp;&emsp;WWW ●ttκǎ n ●￠○</p>
</p><p>&emsp;&emsp;陸陽扶額，你們能別表現出各自身上都有驚天秘密的樣子嗎，害的我擔驚受怕的。</p>
</p><p>&emsp;&emsp;兩人很順利的穿過邊境防線，飛過一片荒蕪的沙漠，伴隨一陣天旋地轉，來到漫天黃沙的佛國。</p>
</p><p>&emsp;&emsp;“咳咳，早就知道佛國沙子多，但這也太離譜了。”</p>
</p><p>&emsp;&emsp;兩人剛踏入佛國，狂風颳起黃沙，搞得兩人布上一層靈力防護罩才能正常行動。</p>
</p><p>&emsp;&emsp;雖然沙子糊臉沒什麼傷害，總歸是很難受的。</p>
</p><p>&emsp;&emsp;“佛國都建立三十萬年了，就沒想過種樹嗎？”孟景舟被沙子糊臉搞得不勝其煩，猛吸一口氣，呼的吹了出去，跟狂風對抗，把前方的沙子通通吹跑。</p>
</p><p>&emsp;&emsp;化神大能肺活量驚人，陸陽估摸着老孟鼓足一口氣能吹一刻鐘。</p>
</p><p>&emsp;&emsp;和不斷髮生朝代更迭的中央大陸不同，佛國位於西方大陸，跟大幹王朝建立時間基本一致，建國三十萬年，歷史極其久遠。</p>
</p><p>&emsp;&emsp;佛國是以佛門信仰爲根基建立的國家，這就導致佛國的結構較爲鬆散，不似大夏那般政令能在各個城池都得到執行，各個城池之間的獨立性較強。</p>
</p><p>&emsp;&emsp;陸陽翻了個白眼：“種樹？佛國的面積跟咱們大夏一樣大，處處是沙子，伱就算讓渡劫期修士奔波一輩子也種不滿佛國。就算是西方寺下令都不好使。”</p>
</p><p>&emsp;&emsp;西方寺，歷史悠久，是佛國最大的寺廟，亦是佛國的管理者，像問道宗經常收到的佛國公文，要求把葉紫金帶回去，就是西方寺發出去的公文。</p>
</p><p>&emsp;&emsp;“上古四仙塑造大陸之時，估計是把所有星辰上的沙漠都匯聚到這裡，還有那些不適合生命居住的星辰，光禿禿一片，這才塑造成了現在的佛國，這種地方能住人就已經不錯了。”</p>
