<title>《誰讓他修仙的！》▷ 第1047章 借佛國香火一用</title></p><p>&emsp;&emsp;香火信仰強行凝聚道果雛形，布要臉的不朽道果雛形就是這樣凝聚的。</p>
</p><p>&emsp;&emsp;“快要圓滿的歲月道果雛形，那豈不是說，他能感應到道果的壓制了？”</p>
</p><p>&emsp;&emsp;陸陽想起了什麼，從懷中掏出三塊從大乾修士那裡繳獲來的尋仙令牌。</p>
</p><p>&emsp;&emsp;原本有四塊的，應天仙已經找到就沒必要帶在身上。</p>
</p><p>&emsp;&emsp;尋仙令牌非常奇異，應天仙躲在古戒小世界中，灰豆豆無法感知到應天仙，持有尋仙令牌的幽鬼君卻能感知應天仙的位置。</p>
</p><p>&emsp;&emsp;“尋仙令牌不會是用接近圓滿的道果雛形造出來的令牌吧。”</p>
</p><p>&emsp;&emsp;以大乾王朝的力量，完全有能力強行凝聚出四枚道果雛形，藉助“道果對道果雛形的壓制”這一規則，反過來尋找上古四仙。</p>
</p><p>&emsp;&emsp;“如果是這樣的話，那歲月道果使用者……”猜出來尋仙令牌的製作方法，陸陽很快就聯想到另一個問題。</p>
</p><p>&emsp;&emsp;“天尊，您能出手嗎？”心定的呼喊聲打斷了陸陽的思緒，聲音焦急，很是擔憂明語大師的安危。</p>
</p><p>&emsp;&emsp;半仙之戰心定無法插手，唯一能依靠的就是一直幫助自己，神秘莫測的豆腐天尊了。</p>
</p><p>&emsp;&emsp;雖然豆腐天尊說過，他一旦出手，整座西天寺都會淪爲廢墟。</p>
</p><p>&emsp;&emsp;可現在的問題是即便豆腐天尊不出手，西天寺也快淪爲廢墟了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在司辰神君眼中，未來清晰可見，明語大師的攻擊強雖強，可若是打不中，一切都是空談！</p>
</p><p>&emsp;&emsp;“而且就算你能打中我，又如何？”</p>
</p><p>&emsp;&emsp;司辰神君主動捱上一下，開天斧護在胸前，用斧面精準擋下不動明王的慧劍，司辰神君僅僅是後退了幾步，覺得手麻，並未受到什麼實際傷害。</p>
</p><p>&emsp;&emsp;司辰神君最大的弱點就是缺乏有效的攻防手段，開天斧的存在彌補了這一點，如今他可以稱得上修行圓滿，再無漏洞可言。</p>
</p><p>&emsp;&emsp;即便看不出來明語的道果雛形是什麼又如何，他的攻擊手段對自己根本造不成影響！</p>
</p><p>&emsp;&emsp;“不過還真是麻煩啊，一直攔着我。”明語大師不是好相與的對手，司辰神君幾次試圖帶着開天斧離開西天寺，都被明語大師攔下。</p>
</p><p>&emsp;&emsp;就算司辰神君能預知未來，可面對明語大師大網一般的攻擊，也難以逃脫。</p>
</p><p>&emsp;&emsp;“不讓我逃，那你可別後悔！”</p>
</p><p>&emsp;&emsp;司辰神君調轉攻擊方向，直奔那些還未逃跑的西天城僧人和百姓，口吐綠色毒氣。</p>
</p><p>&emsp;&emsp;“五毒真經！”</p>
</p><p>&emsp;&emsp;若是吸上一口，化神期修士都扛不住一時三刻就會化爲膿水，更不要說化神期之下的修士了。</p>
</p><p>&emsp;&emsp;看到這一幕明語大師嗔目欲裂，速度提升了一個檔次，竟是直接衝到司辰神君前面，張開法相擋住攔毒氣。</p>
</p><p>&emsp;&emsp;“怎麼會這麼快？！”司辰神君沒料到明語大師像是變了一個人一樣，速度力量極大提升，不動明王法相也越發凝實。</p>
</p><p>&emsp;&emsp;在佛門傳說中，不動明王是佛門護法神，有保護信衆的職責，反應到道果雛形上面，就是他保護的人越多，他的力量就越強大。</p>
</p><p>&emsp;&emsp;“佛光普照！”</p>
</p><p>&emsp;&emsp;法相釋放佛光，好似烈日驕陽，毒氣在佛光下滋滋冒煙。</p>
</p><p>&emsp;&emsp;不動明王亦有治癒疾病的傳說，信徒們會向不動明王祈求健康。</p>
</p><p>&emsp;&emsp;“不好！”司辰神君一時不察，被佛光罩住，居然被定在原地，無法移動。</p>
</p><p>&emsp;&emsp;“菩提自在天！”</p>
</p><p>&emsp;&emsp;不動明王法相怒目圓睜，高舉降魔金剛杵，金色佛焰環繞在金剛杵杵身。</p>
</p><p>&emsp;&emsp;憑此一擊，司辰神君必死無疑！</p>
</p><p>&emsp;&emsp;“世界時間放緩！”</p>
</p><p>&emsp;&emsp;“自身時間加速！”</p>
</p><p>&emsp;&emsp;司辰神君連續動用歲月道果雛形的兩種能力，讓自身速度達到急速，世界在他眼中彷彿靜止一般。</p>
</p><p>&emsp;&emsp;“金蟬脫殼！”</p>
</p><p>&emsp;&emsp;他施展遁術，留下一具軀殼，真正的自己趁機掙脫佛光的束縛。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;明語大師的蓄力一擊落在空處，只是打壞了一具軀殼。</p>
</p><p>&emsp;&emsp;“小輩找死！”司辰神君不再玩下去，若非剛纔自己反應快，就要隕落在西天寺了。</p>
</p><p>&emsp;&emsp;“讓你嚐嚐開天斧的威力！”</p>
</p><p>&emsp;&emsp;司辰神君掄起開天斧砸向法相，直接把法相胸口鑿出一個大洞！</p>
</p><p>&emsp;&emsp;這還僅僅是開天斧的一部分威能！</p>
</p><p>&emsp;&emsp;二人再度扭打在一起，儘管明語大師在“庇護”的加持下變得更強，卻始終無法對司辰神君造成實質性傷害。</p>
</p><p>&emsp;&emsp;“師兄不會要輸了吧。”明天大師憂心忡忡的說道，沒想到極其強大的明語師兄會被壓着打。</p>
</p><p>&emsp;&emsp;“那可是跟時間有關的道果雛形啊。”明懷大師嘆氣，因果、時間都是最爲棘手的法術，到了道果雛形這個階段同樣如此，無論是誰都不願意跟擁有時間類道果雛形的半仙交手。</p>
</p><p>&emsp;&emsp;“而且師兄道果雛形最大的問題就是沒有專長，全面均衡就意味着全面短板，面對時間類道果雛形，難以佔據上風。”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;雙方交戰數百回合，不動明王法相像是破爛的風箏，被開天斧一斧頭砸的倒飛出去，一路撞壞了不知多少西天寺的建築物，一直劃到混沌禁地。</p>
</p><p>&emsp;&emsp;經歷這種高強度的戰鬥，禁地的混沌霧氣消散的差不多了，明語大師捂住胸口，不動明王有療傷的傳說，但那也經不住司辰神君不間斷的攻擊。</p>
</p><p>&emsp;&emsp;司辰神君意氣風發，感覺這一刻的自己像是無所不能的仙，可隨意支配他人性命：“正好直接踏平了這所謂的混沌禁地和西天秘境！”</p>
</p><p>&emsp;&emsp;他注意到躲在坑中的心真和心定，勾起一抹殘忍的微笑：“正好一併了結了你們。”</p>
</p><p>&emsp;&emsp;司辰神君掄圓了開天斧，隱約重現上古開天之勢，天地都爲之顫抖！</p>
</p><p>&emsp;&emsp;“開天！”</p>
</p><p>&emsp;&emsp;“師兄！”明懷和明天看見這一幕大聲嘶吼，恨不得瞬間移動過去擋下這一擊，但他們距離太遠，根本來不及。</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;出乎所有人預料，被破布包裹的東西飛出，和開天斧碰撞，居然擋住了這一擊！</p>
</p><p>&emsp;&emsp;破布在撞擊中化爲灰燼，露出一柄絕世仙劍。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;戴着豆腐面具的人影飛出青鋒劍，含笑看着司辰神君：“呵呵，後生，本座與應天仙有些交情，你若是現在投降，歸還了開天斧，本座可饒你一命。”</p>
</p><p>&emsp;&emsp;“區區化神期居然敢口出狂言，當真是不知死字怎麼寫的！”司辰神君先是愣了一下，看清陸陽的修爲後才意識到自己被唬住了。</p>
</p><p>&emsp;&emsp;“看來你是不同意了。”帶着豆腐面具的男子嘆氣，對司辰神君的回答很失望，“本座因果纏身，不便動手，何必要逼本座？”</p>
</p><p>&emsp;&emsp;男子擡頭，面具下眼神平靜，緩緩說道：</p>
</p><p>&emsp;&emsp;“既然如此，那便借佛國香火一用。”</p>
</p><p>&emsp;&emsp;“在此許下宏願，復活世尊。”</p>
