<title>《誰讓他修仙的！》▷ 第1265章 輪迴之意</title></p><p>&emsp;&emsp;外界紛紛擾擾，都在爲即將解開的世界封印而行動。</p>
</p><p>&emsp;&emsp;陸陽的洞府內悄無聲息，陸陽坐着草墊，思考應該用什麼樣的道果才能幫助大師姐從合道狀態脫離。</p>
</p><p>&emsp;&emsp;“仙子，你有什麼辦法嗎？”陸陽注意到不朽仙子並沒有跟自己一樣憂心忡忡，依舊是那副樂呵呵的樣子，看起來似乎已經有了主意。</p>
</p><p>&emsp;&emsp;“當然有辦法了。”</p>
</p><p>&emsp;&emsp;陸陽眼睛一亮，仙子在關鍵時刻果然靠譜：“什麼辦法。”</p>
</p><p>&emsp;&emsp;“等本仙晉升到‘全知’領域，什麼答案不知道，解決雲丫頭的問題還不是輕而易舉。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仔細想想，仙子靠譜的時候不多，還是靠我自己吧。</p>
</p><p>&emsp;&emsp;只要陸陽願意，他隨時可以凝聚出不朽道果雛形，成爲最強半仙。</p>
</p><p>&emsp;&emsp;但不朽道果雛形顯然不是他的路子。</p>
</p><p>&emsp;&emsp;至於其他已有的道果雛形，諸如陰陽道果雛形、空間道果雛形……他若是下功夫也能凝聚出來，但同樣解決不了大師姐的問題。</p>
</p><p>&emsp;&emsp;“觀摩不同的道果雛形，或許能有新的思路。”陸陽思索道，多想多看纔會有新的想法。</p>
</p><p>&emsp;&emsp;不朽道果雛形他很熟悉了，無需觀摩，要接下來是要去拜訪敖靈前輩嗎？</p>
</p><p>&emsp;&emsp;忽然陸陽一愣，他身邊似乎還有一種道果雛形。</p>
</p><p>&emsp;&emsp;摸出青鋒劍，取出小世界中的小樹苗以及輪迴道果雛形。</p>
</p><p>&emsp;&emsp;麒麟仙在得到輪迴道果雛形以後，不朽仙子覺得好奇，把它要了過來，還沒有還給麒麟仙，便是姚聖出手。</p>
</p><p>&emsp;&emsp;輪迴道果雛形理所當然落入陸陽手中，後面發生的事情太多，連陸陽都忘記他手上還有這東西。</p>
</p><p>&emsp;&emsp;李師弟身體裡的就是這個嗎？</p>
</p><p>&emsp;&emsp;想到這裡，陸陽緩緩閉上眼睛，調整呼吸頻率，放空靈臺，抵達忘我之境。</p>
</p><p>&emsp;&emsp;彷彿世界一片空白，唯有這枚長在樹上的輪迴道果雛形。</p>
</p><p>&emsp;&emsp;陸陽腦海中閃現過往種種，記憶在不斷後退，從渡劫期的經歷到煉虛期的經歷，再到化神期、元嬰期、金丹期、築基期、練氣期、進入問道宗之前……以及穿越之前的經歷。</p>
</p><p>&emsp;&emsp;漸漸的，空白世界有了線條，線條凌亂，看不出什麼，當陸陽回憶到穿越之前的事情，凌亂的線條有了大概輪廓，組成陸陽的模樣。</p>
</p><p>&emsp;&emsp;空白世界破碎，陸陽猛地睜眼，大口喘氣，彷彿他憋着一口氣經歷一場漫長的跑步，如今跑步結束，積累的疲憊全面爆發。</p>
</p><p>&emsp;&emsp;“小陽子你沒事吧？”不朽仙子時刻關注着陸陽的動向，關切問道。</p>
</p><p>&emsp;&emsp;陸陽擺擺手，示意不朽仙子安心，他現在還累的說不出話。</p>
</p><p>&emsp;&emsp;過了好一會，陸陽才恢復過來，講述自己的收穫：“不僅沒事，我甚至感覺和這枚輪迴道果雛形產生了聯繫，只要我動個念頭，這枚道果雛形便是我的東西。”</p>
</p><p>&emsp;&emsp;“這說明你可以掌握輪迴道果雛形了。”不朽仙子很是驚訝，小陽子掌握的好快。</p>
