<title>《誰讓他修仙的！》▷ 第423章 蠻骨：天庭教還招人嗎</title></p><p>&emsp;&emsp;第423章 蠻骨：天庭教還招人嗎</p>
</p><p>&emsp;&emsp;“也就是說，孟兄你受到因果反噬，女子會不由自主的厭惡你，所以來荒州尋找解決辦法？”蠻骨聽完陸陽和孟景舟的敘述，恍然大悟。</p>
</p><p>&emsp;&emsp;不愧是孟兄啊，接觸的層面就是高端，一般的金丹期哪能碰到因果反噬？</p>
</p><p>&emsp;&emsp;烤全羊被分食完畢，師兄弟三人在距離趕屍宗弟子稍遠的地方敘舊。</p>
</p><p>&emsp;&emsp;“你呢，伱怎麼來到趕屍宗的，自己來的？”</p>
</p><p>&emsp;&emsp;“我不是回族中參加成年禮了嘛，成年禮結束以後，我就提出想來趕屍宗學習趕屍術，便於燒烤，族長就把我送了過來，順便拜訪路宗主，不過路宗主正在閉關，族長沒有打擾他，把我留在趕屍宗，自己回去了。”</p>
</p><p>&emsp;&emsp;趕屍宗宗主，路八千，合體後期。</p>
</p><p>&emsp;&emsp;“原本我還想着跟趕屍宗的黃銘交手，但對方似乎是外出做任務去了，一直沒回來。”</p>
</p><p>&emsp;&emsp;“聽說蠻族的成年禮很危險啊，需要跟金丹期妖獸交手。”陸陽作爲當代大師兄，很關心蠻師弟的安全。</p>
</p><p>&emsp;&emsp;蠻骨露出憨厚的笑容，撓着後腦勺說道：“危險倒也不是特別危險，畢竟跟咱們三個築基初期就潛伏到魔教，築基後期就去密林追着金丹期妖獸打。”</p>
</p><p>&emsp;&emsp;確實，跟這兩件事比起來，蠻骨以金丹期修爲去殺金丹期妖獸跟回問道宗一樣安全。</p>
</p><p>&emsp;&emsp;這時候趙破走過來：“我師父平日都在修煉，現在正好有空。”</p>
</p><p>&emsp;&emsp;“那咱們走。”孟景舟笑道，覺得運氣逐漸站在他這邊，但隨即警惕起來，問了一句，“你師父男的女的？”</p>
</p><p>&emsp;&emsp;“男的。”</p>
</p><p>&emsp;&emsp;“太好了。”</p>
</p><p>&emsp;&emsp;蠻骨已經不用再學趕屍術，他對能掌握的趕屍術要求不高，能燒烤就行，便跟隨孟景舟一起去找大長老。</p>
</p><p>&emsp;&emsp;蠻骨樂呵呵的說道：“看到你們我就想起來一件好玩的事情，漢水城開了一家燒烤店，叫再來一次燒烤店，跟咱們的名字一樣，不過人家是連鎖店，還說什麼傳承自上古秘方。”</p>
</p><p>&emsp;&emsp;“原本我還想着嘗一嘗，一直沒時間。”蠻骨遺憾的搖頭。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;“其實吧，你看到的那家店跟咱們還是有點關係的。”陸陽傳音，這事不能當着趙破的面說，容易讓他誤會成自己是魔教的。</p>
</p><p>&emsp;&emsp;“一直沒來得及跟你說，你就回家了，在這段時間裡，我和老孟跟九幽教的人聯繫上了……”</p>
</p><p>&emsp;&emsp;蠻骨聽完，目瞪口呆，好半天沒反應過來。</p>
