<title>《誰讓他修仙的！》▷ 第1011章 佛國特產</title></p><p>&emsp;&emsp;“這麼說來，確實可以。”雲芝認真思考後緩緩點頭。</p>
</p><p>&emsp;&emsp;“是吧。”見大師姐支持自己的想法，陸陽越說越興奮，“咱們以前只知道用囚犯的肉身煉器，用靈魂煉成器靈，可最近幾年囚峰的犯人越來越多，咱們宗門的法寶夠多了，暫時不太需要煉器。”</p>
</p><p>&emsp;&emsp;“正好，咱們可以把囚峰裡還剩下肉身的囚犯利用一下，用他們的血煉成丹藥。”</p>
</p><p>&emsp;&emsp;“而且他們都是合體期、渡劫期，自愈能力極強，吸兩口靈氣，這流出去的血也就回來了。”</p>
</p><p>&emsp;&emsp;問道宗的主要一項收入來源就是煉丹，但就算是問道宗也不能做到量產合體期修士服用的丹藥，都是七長老還有幾名徒弟煉的。</p>
</p><p>&emsp;&emsp;現在好了，煉製忘情丹壓根不需要用丹爐煉製，只需要喂藥採血就行，相當便利。</p>
</p><p>&emsp;&emsp;根據血液稀釋程度不同，上至合體大能，下至平民百姓，都能用。</p>
</p><p>&emsp;&emsp;“還有一件事，孟君子在佛國尋找無請教蹤跡的時候，碰上了灰仙子。”</p>
</p><p>&emsp;&emsp;“啊？”陸陽吃驚，他是聽說孟君子在佛國跟仙人戰鬥了，但他還以爲是跟大虞王朝的中天帝君、司命戰鬥，原來是跟灰豆豆戰鬥。</p>
</p><p>&emsp;&emsp;“那他還活着？”灰豆豆的戰力毋庸置疑，便是上古四仙聯手都不見得能討到便宜，單打獨鬥更是有生死危機，沒看應天仙爲了逃命，被逼的肉身都丟了，麒麟仙和九重仙遲遲未露面估計也是在躲灰豆豆。</p>
</p><p>&emsp;&emsp;“還活着，從孟君子的描述看，灰仙子故意放了他一馬。”</p>
</p><p>&emsp;&emsp;雲芝將孟君子跟灰豆豆的戰鬥經歷描述了一遍，主要是跟不朽仙子說，陸陽就是個旁聽的。</p>
</p><p>&emsp;&emsp;不朽仙子從陸陽身後冒出來，環臂點頭：“見過她的人忘記她的存在感，本仙還不曾見哪個仙人具有這種特性，聽起來不像是什麼神通法術，應該就是接近‘超脫’的象徵了。”</p>
</p><p>&emsp;&emsp;“看來她的路子走的是對的，成就超脫，就是要斬斷因果，消除存在感。”</p>
</p><p>&emsp;&emsp;“她編造身份，欺騙那個姓孟的，就說明‘僞造身份’就不會跟人產生因果？”</p>
</p><p>&emsp;&emsp;這同樣是不朽仙子所不知道的，灰豆豆所處的境界，古往今來還沒有仙人能達到，這種規避因果的辦法估計是灰豆豆自己想出來的。</p>
</p><p>&emsp;&emsp;“那我先去找一趟七長老，討論一下煉製忘情丹的具體辦法。”</p>
