<title>《誰讓他修仙的！》▷ 第956章 聯手對敵</title></p><p>&emsp;&emsp;蠻骨只是將陸陽訪問月桂仙宮的事情告訴了戴不凡，並未告訴其他人。</p>
</p><p>&emsp;&emsp;桃夭葉是接到蘭亭的千里加急傳訊，這才急匆匆趕來仙宮的。</p>
</p><p>&emsp;&emsp;能看到這麼小的陸陽師兄，已經算不虛此行了。</p>
</p><p>&emsp;&emsp;蘭亭冷哼一聲：“不過是缺少人手罷了。”</p>
</p><p>&emsp;&emsp;隨着陸陽被關在罪人殿，來探望陸陽的仙宮弟子可謂絡繹不絕，蘭亭獨木難支，只能請桃夭葉來幫忙。</p>
</p><p>&emsp;&emsp;“沒想到連蘭師妹你也變得這麼小了。”桃夭葉身爲成年人，有天然的優越感，不跟蘭亭這種小不點一般見識。</p>
</p><p>&emsp;&emsp;蘭亭不疾不徐的說道：“小也有小的好處，比如我跟陸師兄青梅竹馬，兩小無猜，這種經歷想必桃師妹你是體會不到了。”</p>
</p><p>&emsp;&emsp;兩人死死盯着對方，試圖從對方表情中尋到破綻。</p>
</p><p>&emsp;&emsp;可惜無用。</p>
</p><p>&emsp;&emsp;“算了，我跟你這個小不點鬥什麼氣，說說現在的情況。”</p>
</p><p>&emsp;&emsp;蘭亭眉頭不展：“不太樂觀，仙宮上下也不知道多少對陸陽師兄有小心思的，反正昨天打着探望旗號來這裡的人不少。”</p>
</p><p>&emsp;&emsp;“而且有了這次事情，等陸陽師兄出來，她們還能找到藉口探望師兄。”</p>
</p><p>&emsp;&emsp;“確實是個麻煩事。”已經有個蘭亭跟自己搶陸陽師兄了，這要是讓仙宮潛在競爭者們跟師兄接觸，變成競爭者，那可就更不好搶了。</p>
</p><p>&emsp;&emsp;“看來當下要解決的，是如何阻止她們進入罪人殿探望陸陽師兄。”</p>
</p><p>&emsp;&emsp;“要不乾脆就說陸陽師兄正在閉關，不便打擾？”</p>
</p><p>&emsp;&emsp;“不太行，等陸陽師兄出來，一問就有破綻了。而且其他人因爲這個理由不能進罪人殿探望，也意味着咱們也進不去。”</p>
</p><p>&emsp;&emsp;難得有機會在罪人殿這麼特殊的地方接觸陸陽，探望陸陽是能增加好感的，日後跟陸陽聊天都是獨屬於他們之間的話題，聊完還能相視一笑，是故兩人都不會輕易放棄這個機會。</p>
</p><p>&emsp;&emsp;要想個兩全其美的辦法纔是。</p>
</p><p>&emsp;&emsp;“蘭亭師姐，你在這裡站着做什麼，還有這位是……”一道聲音打斷兩人思緒。</p>
</p><p>&emsp;&emsp;蘭亭扭頭一看，原來是煉器房的何淼師妹。</p>
</p><p>&emsp;&emsp;“是何淼師妹啊，又來探望陸陽師兄嗎，我來介紹一下，這位是來自問道宗的桃夭葉，如今最流行的夢幻泡影就是她研究出來的。”</p>
</p><p>&emsp;&emsp;桃夭葉擡手製止了蘭亭的介紹：“夢幻泡影不止是我一個人的功勞，陸陽師兄也幫助了我很多，當真是廢了不少心思，就連‘夢幻泡影’這個名字都是他起的。”</p>
</p><p>&emsp;&emsp;“見過桃師姐。”何淼沒想到這位就是大名鼎鼎的桃夭葉，而且聽起來跟陸陽師兄關係非同一般。</p>
</p><p>&emsp;&emsp;“我在這裡也不爲別的，就是聽說陸陽師兄進了你們罪人殿，前來探望一番。”</p>
</p><p>&emsp;&emsp;桃夭葉嘆氣道：“我剛探望了陸陽師兄，發現他哪裡到處都是果籃，師兄連下腳的地方都快沒了，靈果數量衆多，又豈是他一個人能吃完的？”</p>
</p><p>&emsp;&emsp;“而且陸陽師兄白天不停的接待你們仙宮師姐師妹們，身心疲憊，他右邊還關着一個犯人，不知道得了什麼病，一直在地上扭動，還嘿嘿低笑，滲人的很，我看他昨天晚上都沒有休息太好，今早見他的時候都沒什麼精神。”</p>
</p><p>&emsp;&emsp;何淼之後，又陸續有仙宮弟子到來，安秋霞、夏塘、黃山、步蓮心……</p>
</p><p>&emsp;&emsp;她們見誰都沒有進罪人殿，又看立在罪人殿入口桃夭葉和蘭亭煞有其事的聊着什麼，也就不好意思從她們中間穿過進入罪人殿。</p>
</p><p>&emsp;&emsp;“這個人是誰啊？”</p>
</p><p>&emsp;&emsp;“是那個發明了夢幻泡影的桃夭葉，是陸陽師兄的同門，來探望他了。”</p>
</p><p>&emsp;&emsp;“她就是桃夭葉？”</p>
</p><p>&emsp;&emsp;發明了夢幻泡影，意味着會有源源不斷的靈石進入桃夭葉的口袋，其財力遠非同齡人所能比擬的，就算是合體期都沒幾個人有資格跟她比。</p>
</p><p>&emsp;&emsp;得知了桃夭葉發明者的身份，又聽說了她跟陸陽師兄非同尋常的關係，仙宮弟子自然而言的覺得面對桃夭葉矮一頭。</p>
</p><p>&emsp;&emsp;“我看師兄在罪人殿過的實在不好，準備去落宮主那裡說一說，看看能不能暫時不要探望陸陽師兄了，正好大家都省事。”</p>
</p><p>&emsp;&emsp;“不可！”蘭亭急忙出聲制止，同時也說出了仙宮弟子的心聲。</p>
</p><p>&emsp;&emsp;直接阻止探望陸陽，豈不是就再也沒理由去接觸陸陽了？</p>
</p><p>&emsp;&emsp;桃夭葉饒有興致的觀察着蘭亭：“不知道蘭師妹是以什麼身份阻攔我，是因爲整座仙宮，只有你跟他關係最好？還是因爲你跟他一同完成過任務，不顧生命危險和他一起戰勝過不朽教的舵主？”</p>
</p><p>&emsp;&emsp;蘭亭嘆氣：“我並未有什麼值得拿出來說的身份，只是陸陽師兄畢竟是我請回來的客人，他出了問題理應有我負責。”</p>
</p><p>&emsp;&emsp;“昨天一直有師姐師妹去探望陸陽師兄，打擾了師兄休息，我卻沒有阻攔，是我們仙宮的不是，所以我希望我們仙宮能及時彌補這個錯誤。”</p>
</p><p>&emsp;&emsp;“既然桃師妹覺得昨日探望陸陽師兄的人太多，那不妨從今日起減少探望的人次？”</p>
</p><p>&emsp;&emsp;“還請桃師妹監督我。”</p>
</p><p>&emsp;&emsp;桃夭葉盯着蘭亭看了一會，在決定是否要信任蘭亭，最終她嘆了口氣，說道：“也好，那便相信伱一次。”</p>
</p><p>&emsp;&emsp;看桃夭葉不會去師父那裡告狀，蘭亭和衆仙宮弟子都鬆了口氣。</p>
</p><p>&emsp;&emsp;蘭亭站在一塊大石頭上，揮舞小手吸引衆人注意力。</p>
</p><p>&emsp;&emsp;“諸位師姐師妹，想必方纔我跟桃師妹的約定大家都聽見了。”</p>
