<title>《誰讓他修仙的！》▷ 第331章 本教教主和問道宗雲芝修爲不分伯仲</title></p><p>&emsp;&emsp;石化骨大爲震驚，就連一直沉默裝高手的霍化神也裝不下去了。</p>
</p><p>&emsp;&emsp;燒烤店的生意大家有目共睹，供不應求，比搶錢都快。</p>
</p><p>&emsp;&emsp;一直到店鋪關門，外面都有人排隊，其火熱程度可想而知。</p>
</p><p>&emsp;&emsp;石化骨身爲合體期大能，什麼人間美味沒有吃過，他吃過比烤串好吃的多的食物，那些食物的食材千金難求，有靈石都不一定能吃上。</p>
</p><p>&emsp;&emsp;哪像這家燒烤店，食材在菜市場都能買到。</p>
</p><p>&emsp;&emsp;食材普通，卻能賣出天價，溢出的利益不止有幾何。</p>
</p><p>&emsp;&emsp;一家燒烤店的利潤不至於讓化神期、合體期行動。</p>
</p><p>&emsp;&emsp;倘若是在中央大陸都開燒烤店呢？</p>
</p><p>&emsp;&emsp;那利潤可就太大了，換了誰都會心動。</p>
</p><p>&emsp;&emsp;當然，還有最關鍵的一點，他還揹負着十億債務，若不還錢，每月都要被雷劈一次。</p>
</p><p>&emsp;&emsp;正是需要用錢的時候！</p>
</p><p>&emsp;&emsp;好在石化骨老成持重，沒有表現的過於興奮，他強壓心中的激動，道：“貴教的燒烤店生意自然是極好的，我九幽教也有產業，但和這家店比起來，還是差太多。”</p>
</p><p>&emsp;&emsp;無論是走私還是開動物園，論暴利都比不上燒烤店，這是幾十倍的利潤。</p>
</p><p>&emsp;&emsp;最關鍵的是人家還是正規產業，不怕查，不像他們九幽教，基本上沒有正規產業，唯一和正規產業沾邊的就是殯葬行業。</p>
</p><p>&emsp;&emsp;殯葬行業也很危險，有某位九幽教高層擅長煉製屍體，突發奇想，把客人埋葬的屍體挖出來煉製。</p>
</p><p>&emsp;&emsp;後來也不知道怎麼回事，事情被客人知曉了，當即舉報了他們。</p>
</p><p>&emsp;&emsp;幸好九幽教當機立斷，把這憨貨推出去，斷絕了他跟九幽教的一切關係。</p>
</p><p>&emsp;&emsp;“就是不知道如何能做到在全大陸推廣？我自問也是吃過不少燒烤，都比不上今天吃的，想來貴教是有獨特的燒烤手法和配方，以及最重要的壯陽秘法，這些也能推廣？”</p>
</p><p>&emsp;&emsp;石教主眼光毒辣，稍微想想就說出了在全國推廣的難度。</p>
</p><p>&emsp;&emsp;陸陽輕笑一聲：“我們的燒烤配方來自上古，此前石教主沒有吃過也是正常的。”</p>
</p><p>&emsp;&emsp;“請隨我來。”</p>
</p><p>&emsp;&emsp;陸陽起身，帶石化骨來到後院，向他展示了自動燒烤架和自動穿串陣法，看的石化骨驚爲天人。</p>
</p><p>&emsp;&emsp;不愧是天庭教少教主，居然準備的如此充分。</p>
</p><p>&emsp;&emsp;“自動燒烤架是多寶護法煉製的，至於這自動穿串陣法……”陸陽露出一絲耐人尋味的笑容。</p>
</p><p>&emsp;&emsp;“這自動穿串陣法從何而來？”</p>
</p><p>&emsp;&emsp;“此套陣法是本教教主麾下數名合體期倀鬼煉製的。”陸陽道出一則令石化骨震驚的消息。</p>
</p><p>&emsp;&emsp;石化骨瞳孔微縮。</p>
</p><p>&emsp;&emsp;合體期倀鬼，這是已知倀鬼中修爲最高的。</p>
</p><p>&emsp;&emsp;唯有高出一個大等級，才能煉化倀鬼。</p>
</p><p>&emsp;&emsp;這說明陸陽口中的“教主”是渡劫期大能！</p>
</p><p>&emsp;&emsp;天庭教果真有渡劫期！</p>
</p><p>&emsp;&emsp;“不知貴教教主是……”</p>
</p><p>&emsp;&emsp;陸陽並未正面回答，而是笑着說道：“不知道石教主有沒有聽說過問道宗的雲芝？”</p>
</p><p>&emsp;&emsp;石化骨暗中蒐集了不少關於五大仙門的消息，其中就包括了力壓五大仙門門主的雲芝。</p>
</p><p>&emsp;&emsp;按照他的推測，問道宗雲芝已經修煉到渡劫後期，年紀輕輕便修煉到這種境界，是大世之爭中爭奪成仙機緣的一大障礙，相當棘手！</p>
</p><p>&emsp;&emsp;“本教教主曾與問道宗雲芝交過手，修爲不分伯仲。”</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;石化骨猛地瞪大眼睛，這位天庭教教主當真是修爲功參造化。</p>
</p><p>&emsp;&emsp;恐怕也只有這種修爲的人，纔有資格當天庭教教主。</p>
