<title>《誰讓他修仙的！》▷ 第993章 骷髏神教！</title></p><p>&emsp;&emsp;陸陽二人戴上面具後，從模樣到氣息完全變了一個人，混在人羣中毫不起眼。</p>
</p><p>&emsp;&emsp;“來兩碗糊糊。”</p>
</p><p>&emsp;&emsp;陸陽見到新鮮玩意很是好奇，街頭廚師煮着不知道是什麼東西，只能看出來是很粘稠的一大鍋，咕嘟咕嘟冒泡，從滿大街隨處可見類似的店來看，這應該屬於佛國特產。</p>
</p><p>&emsp;&emsp;“好嘞。”</p>
</p><p>&emsp;&emsp;廚師盛了兩勺糊糊在米飯上，看起來毫無食慾。</p>
</p><p>&emsp;&emsp;陸陽嚐了嚐，哭笑不得，味道也是一言難盡。</p>
</p><p>&emsp;&emsp;之前一直在開皇寺吃素齋，要麼就是去崔善人家吃了一頓，味道都很不錯，導致自己一直以爲佛國的廚藝在水準之上。</p>
</p><p>&emsp;&emsp;“我就說怎麼不見大夏有人賣這個，這玩意誰吃啊。”孟景舟吃了兩口忍不住說道。</p>
</p><p>&emsp;&emsp;佛國糊糊要是真的好吃，早就有佛國人去大夏賣了，三十萬年都沒傳過去，可見這佛國糊糊味道是有多一般。</p>
</p><p>&emsp;&emsp;最起碼不合大夏人的口味。</p>
</p><p>&emsp;&emsp;兩人出門探險受挫，慢條斯理的吃着糊糊。</p>
</p><p>&emsp;&emsp;不吃吧，浪費食物，吃吧，還不如浪費食物。</p>
</p><p>&emsp;&emsp;“老孟你有沒有那種隔絕味道的法術？”</p>
</p><p>&emsp;&emsp;“我要有我早就用了。”</p>
</p><p>&emsp;&emsp;“兩位大師？”一道略微有些熟悉的聲音響起，像是在叫陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;兩人本能的擡頭，認出來者：“崔姑娘？”</p>
</p><p>&emsp;&emsp;如今他們經過僞裝，已經無人能認出他們，除了崔家人。</p>
</p><p>&emsp;&emsp;他們之前去崔善人家用的就是這副假面孔。</p>
</p><p>&emsp;&emsp;“還真是兩位大師。”崔雀兒沒想到會在這麼髒的小攤遇見陸陽二人，此前她還以爲看錯人了。</p>
</p><p>&emsp;&emsp;畢竟很少有修士願意來這種地方。</p>
</p><p>&emsp;&emsp;“崔姑娘怎麼也在這裡？”</p>
</p><p>&emsp;&emsp;崔雀兒指了指不遠處端着碗的隊伍：“初五、十五、二十五，阿爹都會來這裡施粥，今天是五月初五嘛。”</p>
</p><p>&emsp;&emsp;陸陽恍然，難怪會被叫做崔善人，還以爲是往開皇寺捐的香火錢多，沒想到是真幹好事。</p>
</p><p>&emsp;&emsp;“對了崔姑娘，你一會有事嗎，我們對這片地界人生地不熟的，能否帶我們逛一逛這開皇城？”陸陽尷尬的問道。</p>
</p><p>&emsp;&emsp;原本是想着兩人隨便逛一逛就行了，不麻煩開皇寺的僧人，誰料到這出門第一餐就不太靠譜，要是在這麼瞎逛，還指不定會碰到什麼稀奇玩意。</p>
</p><p>&emsp;&emsp;崔雀兒爽快答應下來：“好啊，不過我原本是準備找朋友玩的，兩位大師介意帶上我的朋友嗎？她還挺喜歡熱鬧的。”</p>
</p><p>&emsp;&emsp;陸陽擡手笑道：“那正好，我們兩人也喜歡熱鬧。”</p>
</p><p>&emsp;&emsp;“那我先去忙了，待會見！”崔雀兒注意到施粥那邊有點忙不開，不好意思在這裡偷懶，趕緊跑過去給崔善人幫忙。</p>
</p><p>&emsp;&emsp;過了小半個時辰，陸陽二人終於吃完這艱難的一餐，崔雀兒這邊也忙活完了。</p>
</p><p>&emsp;&emsp;“兩位大師久等了。”</p>
</p><p>&emsp;&emsp;“時間剛剛好，咱們走吧，正好讓我們認識認識你的那位朋友。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;崔雀兒氣勢高漲，走在前面，陸陽二人本以爲她的朋友會是哪個大戶人家的小姐，卻沒想到越走越偏，一直往貧民窟深處走去。</p>
</p><p>&emsp;&emsp;似乎是察覺到二人的疑惑，崔雀兒扭頭不好意思的解釋道：“是我小時候偷跑出來認識的朋友。”</p>
</p><p>&emsp;&emsp;陸陽露出古怪的神情，這路這麼怎麼熟悉？</p>
</p><p>&emsp;&emsp;終於，崔雀兒敲響一戶人家：“巧巧，我來了，開開門。”</p>
</p><p>&emsp;&emsp;“雀兒姐姐，你來了。”</p>
</p><p>&emsp;&emsp;那戶人家開門，正是此前來過開皇寺的唐巧巧。</p>
</p><p>&emsp;&emsp;“這兩位是？”唐巧巧興奮的開門，看到陸陽二人，頗有些意外。</p>
</p><p>&emsp;&emsp;印象中雀兒姐姐沒帶陌生人來過他們家。</p>
</p><p>&emsp;&emsp;“我來介紹一下，這位是陸大師、這位是孟大師。”崔雀兒見陸陽二人僞裝，覺得大概是不願意聲張，便沒有介紹全名，唐巧巧聽到兩人的姓氏，露出驚訝的神情。</p>
</p><p>&emsp;&emsp;聯想到雀兒姐姐家之前發生的事情，以及這鋪天蓋地的宣傳，不難猜出這兩人的身份，小臉興奮的漲紅。</p>
</p><p>&emsp;&emsp;“快快請進。”</p>
</p><p>&emsp;&emsp;“哥，來客人了。”</p>
</p><p>&emsp;&emsp;“雀兒來了就雀兒來了，還喊什麼客人來了……還真有客人。”</p>
</p><p>&emsp;&emsp;唐巧巧偷偷用胳膊肘杵了唐傳武兩下：“這兩位可是真正的大師，一位是陸大師，一位是孟大師，說話客氣點。”</p>
</p><p>&emsp;&emsp;唐傳武瞳孔一縮，大概猜出來陸陽二人的身份。</p>
</p><p>&emsp;&emsp;“你好。”陸陽裝作第一次見唐傳武。</p>
</p><p>&emsp;&emsp;“您好，我叫唐傳武。”不知道爲什麼，唐傳武見到陸陽莫名的拘謹，彷彿自己引以爲傲的秘密會被看穿一樣。</p>
</p><p>&emsp;&emsp;不可能不可能，就算是傳說中的大人物也不可能看穿自己的秘密，時間回溯的能力只有他自己知道，也只有他能夠在時間回溯中保留記憶。</p>
