<title>《誰讓他修仙的！》▷ 第1141章 留影球裡的女鬼</title></p><p>&emsp;&emsp;“有這種事？”陸陽接過留影球，這倒是有點意思。</p>
</p><p>&emsp;&emsp;“去黑市的時候聽說有這種留影球，就買了一個。”窮奇族作爲留影球的龍頭產業，金采薇對一切留影球變化都很感興趣。</p>
</p><p>&emsp;&emsp;“凡是看到留影球的女鬼，都會遭遇不幸嗎？”青荷合上書走了過來。</p>
</p><p>&emsp;&emsp;“聽起來像是能降低一段時間運氣的詛咒術。”青荷說道，她對詛咒術非常瞭解。</p>
</p><p>&emsp;&emsp;“詛咒術的施展過程很複雜，最低標準是看到某件物品的全貌，做不到用留影球施展詛咒術纔對，應該是采薇妹妹大批量製造具有投影效果的留影球，讓留影球畫面變得立體起來，這才符合了最低標準。”青荷認真分析道。</p>
</p><p>&emsp;&emsp;此前的留影球是平面畫面，如今的留影球是立體畫面。</p>
</p><p>&emsp;&emsp;敖靈等人也是第一次聽說留影球還有這種能力，都聚在一起圍觀，手裡拿着雲夢夢製作的糖畫，時不時舔兩口。</p>
</p><p>&emsp;&emsp;陸陽把留影球放到正前方，往留影球中輸入靈氣，衆女跟孔雀開屏一樣展開，目不轉睛的觀看留影球。</p>
</p><p>&emsp;&emsp;留影球投射出立體影像，伴隨着恐怖氣氛的二胡聲響起，一口枯井出現在衆人面前，緊接着蓬頭垢面的女鬼從枯井爬上來，渾身溼漉漉的，頭髮、衣服上都在滴水。</p>
</p><p>&emsp;&emsp;隨着二胡聲越來越驚悚，女鬼爬出來的的部分就越來越多。</p>
</p><p>&emsp;&emsp;最終鐺的一聲，像是二胡的線被拉斷，女鬼猛地擡頭，露出慘白的面孔！</p>
</p><p>&emsp;&emsp;接着狂風呼嘯，蠟燭搖曳，忽亮忽暗。</p>
</p><p>&emsp;&emsp;衆人目不轉睛的看着女鬼。</p>
</p><p>&emsp;&emsp;女鬼有些懵，這反應不對啊，按理說這時候看到她的人應該已經被嚇得四處逃竄，或者嘗試關閉留影球卻關不上，乾脆摔碎留影球了啊。</p>
</p><p>&emsp;&emsp;“啊嗚——啊嗚——”女鬼張牙舞爪，試圖恐嚇衆人。</p>
</p><p>&emsp;&emsp;“沒了？”雲夢夢還期待後續，卻發現女鬼並沒有進一步舉動，就會張牙舞爪，一點都不嚇人。</p>
</p><p>&emsp;&emsp;“就這啊，還沒有小芝笑起來嚇人。”</p>
</p><p>&emsp;&emsp;原本不覺得女鬼可怕的陸陽和不朽仙子聽到雲夢夢的自言自語，不由自主的打了個哆嗦。</p>
</p><p>&emsp;&emsp;大師姐笑起來只有一種情況，那就是被氣笑了，確實夠嚇人的。</p>
</p><p>&emsp;&emsp;“青荷前輩你確定這是詛咒術？”陸陽疑惑的看着青荷，這看着不太像啊，就算他現在是仙軀，能免疫詛咒，但也應該有個免疫過程啊，怎麼全程都是這隻女鬼在張牙舞爪。</p>
</p><p>&emsp;&emsp;青荷有些尷尬，這確實不像是詛咒術：“可能是這女鬼會施展詛咒術，但見到咱們不害怕就沒施展？”</p>
</p><p>&emsp;&emsp;女鬼張牙舞爪了一會，見沒人在意她，準備悄悄退回留影球，被陸陽直接拽了出來。</p>
</p><p>&emsp;&emsp;“主動交代，你是怎麼回事？”</p>
</p><p>&emsp;&emsp;女鬼好端端的躲在留影球裡，怎麼想都不對勁。</p>
</p><p>&emsp;&emsp;女鬼撲通一聲跪在地上，痛哭流涕：“饒、饒我一命吧，我什麼壞事都沒幹過啊，是主人命令我藏在留影球裡的！”</p>
</p><p>&emsp;&emsp;“你的主人是誰？”</p>
</p><p>&emsp;&emsp;“是石大人！我、我也不知道主人的真實身份，主人只讓我叫他石大人！”</p>
</p><p>&emsp;&emsp;“他在哪？”</p>
</p><p>&emsp;&emsp;“金安城。”</p>
</p><p>&emsp;&emsp;“帶我們去。”</p>
</p><p>&emsp;&emsp;原本女鬼還有些猶豫，可當她看到陸陽眯起眼睛，哪敢說一個不字，哆哆嗦嗦的回到留影球，用留影球上出現的箭頭帶路。</p>
</p><p>&emsp;&emsp;“你們也要去金安城嗎？”陸陽問道，問完就感覺自己白問了，這些人沒一個老實的，都一副看熱鬧的表情。</p>
</p><p>&emsp;&emsp;“你們通過僞裝可去不了金安城。”陸陽好心提醒道，他僞裝以後長得平平無奇，混在人堆裡都找不到。</p>
</p><p>&emsp;&emsp;衆女可不同，她們一個個說是能僞裝，但僞裝以後還是國色天香，這些人都在街上估摸着是個人看了都要回頭看兩眼，說不定還能引出什麼紈絝子弟等一系列事情。</p>
</p><p>&emsp;&emsp;“這個簡單，讓采薇妹妹把我們變成平面就好了。”敖靈說道，早就想好了辦法。</p>
</p><p>&emsp;&emsp;說罷，敖靈化作真龍形態，金采薇催動平面道果雛形，把真龍敖靈變成平面，印在陸陽的衣服上。</p>
</p><p>&emsp;&emsp;姜漣漪也是同理。</p>
</p><p>&emsp;&emsp;青荷也搖身一變，變成一朵蓮花，印在陸陽衣服上。</p>
</p><p>&emsp;&emsp;眨眼功夫，陸陽的白袍印滿了花紋，龍、鳳、窮奇、蓮花、雲夢夢。</p>
</p><p>&emsp;&emsp;“等會，青荷前輩怎麼是蓮花？”陸陽詫異的問道。</p>
</p><p>&emsp;&emsp;“嗯，我沒說過嗎，小荷的本體就是蓮花啊。”不朽仙子天天跟陸陽講述上古事情，都記不清有沒有說過這件事了。</p>
</p><p>&emsp;&emsp;“行吧。”</p>
</p><p>&emsp;&emsp;陸陽更改面貌，穿着花紋白袍，握着留影球進入金安城。</p>
</p><p>&emsp;&emsp;金安城是一座小城，在佛國很不起眼，金丹期修士都沒有五個，要不然玉道人也不敢在金安城佈置買命錢。</p>
</p><p>&emsp;&emsp;不過煙火氣還是很足的，陸陽在大街上走着，常能聽見人們在議論忽隱忽現的沙漠城池。</p>
</p><p>&emsp;&emsp;衆女變成平面以後也不安分，在衣服上亂動，不過陸陽不起眼，連帶着衣服也不起眼，沒人注意到衣服圖案的變化。</p>
</p><p>&emsp;&emsp;“聽說沙漠城池中心有一座神廟，廟中有佛陀啊，只要能進入沙漠城池找到神廟，就能許下一個願望！”</p>
</p><p>&emsp;&emsp;“什麼，還有這種事？”</p>
</p><p>&emsp;&emsp;“不過也就只能聽一聽，尋找沙漠城池的人那麼多，你看誰找到了？”</p>
</p><p>&emsp;&emsp;女鬼聽到議論聲冷汗直冒，嚇得差點魂魄消散，這神廟怎麼越聽越像自己過來的地方？</p>
</p><p>&emsp;&emsp;留影球上的箭頭不斷改變方向，陸陽左拐右拐，走到陰暗的小衚衕裡。</p>
</p><p>&emsp;&emsp;“就是這裡。”留影球中傳來女鬼的聲音。</p>
</p><p>&emsp;&emsp;陸陽推門而入，是一間小宅院。</p>
</p><p>&emsp;&emsp;“何人敢闖本座地盤！”</p>
</p><p>&emsp;&emsp;人高馬大的修士察覺到陸陽出現，瞬間從書房移動到院落，厲聲喝問陸陽。</p>
</p><p>&emsp;&emsp;“石大人！”女鬼在留影球呼喚。</p>
</p><p>&emsp;&emsp;“妙兒！”石大人神情微變，對方居然綁架了妙兒，令他投鼠忌器。</p>
</p><p>&emsp;&emsp;“閣下是哪條道上的，敢綁架妙兒，是要與窮奇族爲敵嗎！”石大人的腦袋化作虎首，散發着金丹期的波動。</p>
</p><p>&emsp;&emsp;陸陽聞言一愣，神情變得古怪起來。</p>
</p><p>&emsp;&emsp;他白袍上的雙翼白虎浮動，從衣服上躍出，化作人形，冷眼看着石大人。</p>
</p><p>&emsp;&emsp;“小、小祖宗！”石大人心中掀起滔天巨浪，這怎麼可能，小祖怎麼會出現在這裡？</p>
</p><p>&emsp;&emsp;“金錯石拜見小祖！”石大人撲通一聲跪在地上使勁磕頭。</p>
</p><p>&emsp;&emsp;“這女鬼說，是你讓她躲在留影球裡的，你寓意何爲！”金采薇沒想到折騰了半天，居然是自己的族人在搞事情。</p>
</p><p>&emsp;&emsp;石大人支支吾吾，不敢迴應。</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;“是、是我想提高咱們留影球的銷量，就安排妙兒、可兒、安兒等人躲在裡面嚇唬人，爭取把他們嚇唬的摔碎留影球，就、就會買新的了。”</p>
