<title>《誰讓他修仙的！》▷ 第1062章 法天象地</title></p><p>&emsp;&emsp;孟景舟看到陸陽取出來一套巨大的衣服，滿頭問號。</p>
</p><p>&emsp;&emsp;你小子是從哪整出來的這麼一套衣服？</p>
</p><p>&emsp;&emsp;“咳咳，這可是我潛心修煉多日，耗盡無數心血才煉製而成的無上寶衣，你法相光着屁股不好看，專門煉出來給你的法相穿的。”</p>
</p><p>&emsp;&emsp;實際上是陸陽發現袖裡幹坤的結果是讓衣服變大以後，就不斷練習法術，把衣服變回去，要學會真正的袖裡幹坤。</p>
</p><p>&emsp;&emsp;結果真正的袖裡幹坤沒學會，到頭來發現自己的衣服反覆變大，已經縮不回去了。</p>
</p><p>&emsp;&emsp;陸陽要這麼大件衣服也沒用，不如便宜了好兄弟。</p>
</p><p>&emsp;&emsp;孟景舟翻了個白眼，信你的鬼話才見了鬼。</p>
</p><p>&emsp;&emsp;不過穿上衣服也無妨。</p>
</p><p>&emsp;&emsp;孟景舟讓法相穿上衣服，別說，還挺合身。</p>
</p><p>&emsp;&emsp;原本威風凜凜，一手持盾一手持戈的法相，穿上衣服以後，添加幾分儒雅氣質，像是飽讀詩書的書生上戰場。</p>
</p><p>&emsp;&emsp;無上純陽法相身上跳動着恐怖的純陽光焰，一縷就能燒死一片小鬼，威力恐怖，尋常衣物沾在法相上，頃刻間就被法相燒成灰燼。</p>
</p><p>&emsp;&emsp;可陸陽穿的衣服豈能是凡物，這衣物刀槍不入水火不侵，不懼純陽光焰。</p>
</p><p>&emsp;&emsp;算起來這是陸陽白送的，虧本的是陸陽。</p>
</p><p>&emsp;&emsp;“還不錯。”孟景舟很滿意現在法相的樣子，文質彬彬多了，以前的法相跟個屠夫一樣，跟他孟大少爺的身份很不相稱。</p>
</p><p>&emsp;&emsp;回去的路上，陸陽越想越覺得不對，自己好半天學的袖裡幹坤，怎麼到最後自己什麼都沒落到，反倒是便宜了老孟。</p>
</p><p>&emsp;&emsp;“要不我也把自己變大？仙子，你知道怎麼讓身體變大嗎？”</p>
</p><p>&emsp;&emsp;回想自己遇到的高階修士戰鬥，通常都是移山填海，變大互毆，自己學習身體變大之法，日後戰鬥也用得着。</p>
</p><p>&emsp;&emsp;“那就學習法天象地唄。”</p>
</p><p>&emsp;&emsp;法天象地，這是比袖裡幹坤名氣還要大的無上神通，合體期修士都沒幾個能學會的，陸陽只有化神後期，更不可能學會，不過考慮到陸陽卓越的天賦，不朽仙子覺得未嘗不能試試。</p>
</p><p>&emsp;&emsp;反正練錯了也跟她沒關係。</p>
</p><p>&emsp;&emsp;“那就學這個！”</p>
</p><p>&emsp;&emsp;陸陽再度回到之前學習袖裡幹坤的地方，由不朽仙子親自教導。</p>
