<title>《誰讓他修仙的！》▷ 第142章 仙人之威</title></p><p>&emsp;&emsp;第142章 仙人之威</p>
</p><p>&emsp;&emsp;精神空間內，不朽仙子翹着玉足，看了一眼伐仙真人，沒有在意，她眼神微闔，表情懶散，伸出芊芊細指，細細的欣賞着，全然不把伐仙真人放在眼裡。</p>
</p><p>&emsp;&emsp;“你是什麼人？！”伐仙真人厲聲喝問，其實心裡很沒底氣，精神空間應當只有陸陽一人才對，怎麼會出現兩個人，這不合常理！</p>
</p><p>&emsp;&emsp;而且他剛纔試圖去探究這名懶散女子的修爲境界，卻發現根本看不穿。</p>
</p><p>&emsp;&emsp;這說明對方最起碼和自己境界相當。</p>
</p><p>&emsp;&emsp;對方爲什麼選擇待在一名築基期的精神空間？</p>
</p><p>&emsp;&emsp;不朽仙子百般無聊的打了個哈欠，沒有理睬伐仙真人的意思。</p>
</p><p>&emsp;&emsp;伐仙真人勃然大怒，同爲合體期，誰能比誰差，他何時受過這種羞辱。</p>
</p><p>&emsp;&emsp;既然對方連談話的意思都沒有，那就在手上見真章！</p>
</p><p>&emsp;&emsp;伐仙真人以精氣神凝成一柄霸王刀，他雙足立地，好似兩條繞柱蛟龍，根扎其中，腳下力量向上傳遞，靈魂體竟發出噼裡啪啦的聲音，猶如打開了力量閥門，將一切力量傾瀉而出！</p>
</p><p>&emsp;&emsp;他將全身力量匯聚於霸王刀，刀光如匹練，刺的人睜不開眼！</p>
</p><p>&emsp;&emsp;一道頂天立地的牛魔虛影充斥整個精神空間，牛魔兩眼發紅，筋肉隆起，力大無窮，赫然一尊在上古成名的妖獸！</p>
</p><p>&emsp;&emsp;霸王刀揮下，好似四海五嶽之力砍向不朽仙子，這股力量之大，簡直給人一種足以毀滅世間一切的感覺。</p>
</p><p>&emsp;&emsp;這是伐仙真人的成名絕技，有摧枯拉朽之威，能摧毀任何阻擋他前進步伐的障礙！</p>
</p><p>&emsp;&emsp;“牛魔霸王刀！”</p>
</p><p>&emsp;&emsp;那道牛魔虛影也動了，向不朽仙子踐踏，伐仙真人要用不顧一切的力量碾壓對方，讓她看清雙方的差距，知曉何爲強者爲尊！</p>
</p><p>&emsp;&emsp;面對伐仙真人的全力一擊，不朽仙子連擡眼皮的意思都沒有，而是輕輕吐出兩個字。</p>
</p><p>&emsp;&emsp;“聒噪。”</p>
</p><p>&emsp;&emsp;聒噪二字說的漫不經心，沒有一絲煙火氣，卻重如萬萬鈞的山嶽，壓在伐仙真人身上。</p>
</p><p>&emsp;&emsp;伐仙真人只覺得有莫名神力從天而降，這股力量蠻橫而不講理，壓在他的身上，令他根本沒有反抗的可能。</p>
</p><p>&emsp;&emsp;在聒噪二字的壓力下，牛魔虛影消散，精氣神凝聚的霸王刀消散，一切異象煙消雲散。</p>
</p><p>&emsp;&emsp;撲通一聲，伐仙真人跪倒在地，手指都擡不起來。</p>
</p><p>&emsp;&emsp;伐仙真人心中大駭，對方的力量完全超越了自己所能理解的範疇，這絕對不是合體期能掌握的力量！</p>
</p><p>&emsp;&emsp;是渡劫，亦或者是更高的層次……伐仙真人不敢往下想。</p>
</p><p>&emsp;&emsp;他可是記得清清楚楚，剛纔這位自稱“本仙”。</p>
</p><p>&emsp;&emsp;合體期和渡劫期之間有一道不可逾越的鴻溝，無法用任何手段逾越，兩個境界猶如雲泥之別，令伐仙真人無法反抗。</p>
</p><p>&emsp;&emsp;而再往上的境界差距，那就完全超越他的想象了。</p>
</p><p>&emsp;&emsp;“這位前輩，咱們之間或許有些誤會……”伐仙真人擺出一副討好的笑臉，想盡辦法和不朽仙子解釋。</p>
