<title>《誰讓他修仙的！》▷ 第156章 這不巧了嗎？</title></p><p>&emsp;&emsp;第156章 這不巧了嗎？</p>
</p><p>&emsp;&emsp;“問道宗宗主一日體驗遊”兌換券，兌換榜上最貴的兌換獎品，到目前爲止，還沒有一位弟子的貢獻點足夠兌換這個。</p>
</p><p>&emsp;&emsp;有五位師兄爲了集資兌換，在爭論誰當宗主的時候還大打出手，受傷住進丹鼎峰，痊癒後覺得這件事過於丟人，都去外界做長期任務，至今未歸。</p>
</p><p>&emsp;&emsp;當然了，像戴不凡這種弟子肯定可以兌換，但他身份特殊，代替大長老管理任務大殿，不能兌換。</p>
</p><p>&emsp;&emsp;“仙子你要不考慮換一個獎品？”陸陽好心勸阻。</p>
</p><p>&emsp;&emsp;不朽仙子蛾眉一豎：“怎麼，這宗主他不語道人當得，本仙當不得？”</p>
</p><p>&emsp;&emsp;“我跟你說，本仙在上古時叱吒風雲，不知有多少部落把本仙視爲信仰，區區一間問道宗，管理起來有何難？”</p>
</p><p>&emsp;&emsp;“不是，我是說現在是大師姐管理問道宗，你要是想當三天宗主，需要經過大師姐同意。”</p>
</p><p>&emsp;&emsp;“現在能退嗎？不是，我是說那又如何，本仙還能怕她一個小丫頭片子不成？”不朽仙子本能的慫了一下，仙人的尊嚴又給了她信心和底氣。</p>
</p><p>&emsp;&emsp;不朽仙子控制陸陽的身體扭頭就返回天門峰。</p>
</p><p>&emsp;&emsp;來到天門峰後，陸陽好心提醒：“大師姐在另一個方向，這是回我洞府的方向。”</p>
</p><p>&emsp;&emsp;不朽仙子皺眉：“虧伱還是她師弟，一點也不爲她考慮，那小丫頭片子每日辛勞，現在都這麼晚了，豈能打擾她？明日再說！”</p>
</p><p>&emsp;&emsp;陸陽心說大師姐超越三界不在五行，哪裡有什麼白天和晚上的概念？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小丫……大、大師姐，我想當三天宗主，請您批准。”不朽仙子提交寫了一晚上的申請。</p>
</p><p>&emsp;&emsp;雲芝正在處理宗門事務，渾身上下散發着生人勿進的氣息，她看了一眼陸陽，一眼就看出來是不朽仙子暫時借用了陸陽的身體。</p>
</p><p>&emsp;&emsp;她語氣平淡的說道：“前輩身爲上古五仙，輩分爲修仙界之最，豈能稱呼我爲大師姐，叫我雲芝就好。”</p>
</p><p>&emsp;&emsp;不朽仙子小心觀察，確認雲芝說的不是氣話，才說道：“雲芝，我想當三天宗主，這兌換券可是我花光了所有貢獻點才兌換到的，咱們問道宗以誠信爲本，可不能反……”</p>
</p><p>&emsp;&emsp;“可以。”雲芝打斷了不朽仙子的話。</p>
</p><p>&emsp;&emsp;“真可以？”原本不朽仙子還想用規則堵雲芝，沒想到根本不用這麼做。</p>
</p><p>&emsp;&emsp;“真的可以，規則如此，我自然要遵守，不然何以服衆，你要哪幾天當宗主？”</p>
</p><p>&emsp;&emsp;“就從明天開始吧。”</p>
</p><p>&emsp;&emsp;“好。”雲芝語氣還是一如既往的沒有起伏，但陸陽注意到，大師姐嘴角勾起了一絲微笑！</p>
</p><p>&emsp;&emsp;有問題！</p>
</p><p>&emsp;&emsp;雲芝把正在處理的事情遞給不朽仙子：“那招待五行宗的事情就辛苦前輩了。”</p>
</p><p>&emsp;&emsp;五行宗，五大仙門之一。</p>
</p><p>&emsp;&emsp;“五、五行宗？”</p>
</p><p>&emsp;&emsp;不朽仙子低頭看雲芝給的那張紙，這是五行宗的拜帖，上面寫着五行宗將在三日後拜訪問道宗，進行人員交流，後面附上了來訪人員名單。</p>
</p><p>&emsp;&emsp;下面一張紙是雲芝在寫的招待計劃，剛寫了一個標題。</p>
</p><p>&emsp;&emsp;陸陽早就聽說五大仙門之間有相互拜訪的傳統，說是拜訪，實則是弟子間的比拼，看誰能壓誰一頭，獎勵倒是其次，主要是誰輸誰面子上無光。</p>
</p><p>&emsp;&emsp;雲芝把陸陽從不語道人魔爪下撈出來也有這方面考量，讓陸陽這位新秀和五行宗的優秀弟子進行比試較量，見見世面。</p>
</p><p>&emsp;&emsp;黃豆豆有些傻眼，她想的很好，問道宗平日沒什麼大事，她當三天官，過過癮也就行了，她可沒想到會有兄弟宗門來訪。</p>
</p><p>&emsp;&emsp;黃豆豆想打退堂鼓，她沒搞過這麼大的陣仗，上古時期頂多是聚齊另外四仙，大家吃喝玩樂。</p>
</p><p>&emsp;&emsp;但仙人有仙人的尊嚴，說話要算話！</p>
</p><p>&emsp;&emsp;不就是當宗主嘛，誰還不會。</p>
</p><p>&emsp;&emsp;“出了事也是陸陽丟臉！”</p>
</p><p>&emsp;&emsp;“喂喂喂，仙子你把心裡話說出來了！”陸陽怒道。</p>
</p><p>&emsp;&emsp;緊接着陸陽又想到另一個問題：“大師姐，仙子的存在要保密，那對外要怎麼解釋我當宗主的事情，我哪來的這麼多貢獻點？”</p>
</p><p>&emsp;&emsp;“怎麼沒有，你找到了失蹤十年的師父，大功一件。”</p>
</p><p>&emsp;&emsp;雲芝語氣和以往一樣，陸陽不確定這是大師姐的真心話還是在諷刺。</p>
</p><p>&emsp;&emsp;總之不朽仙子真的當上了代理宗主，從明天開始，爲期三天，代理第三天正好是五行宗到訪的日子。</p>
</p><p>&emsp;&emsp;不朽仙子將身體還給了陸陽，陸陽覺得腰間一陣發熱。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;是舵主骨牌，骨牌閃爍了三次，這代表着聯絡人唐雲生要找自己。</p>
</p><p>&emsp;&emsp;聯絡地點在潛入問道宗的時候就已經定好了。</p>
</p><p>&emsp;&emsp;“咦，能見到我的信徒了嗎？”不朽仙子樂道。</p>
</p><p>&emsp;&emsp;陸陽把這件事告知大師姐，大師姐迴應很簡單：“去見見吧，我在暗中。”</p>
