<title>《誰讓他修仙的！》▷ 第563章 逃婚</title></p><p>&emsp;&emsp;第563章 逃婚</p>
</p><p>&emsp;&emsp;正式抵達妖域時天色已晚，皎白的月光落下，照亮眼前的景象，兩人面前是一片樹林，樹林在妖域非常常見。</p>
</p><p>&emsp;&emsp;和已經將大陸開發差不多的中央大陸不同，妖域制度相對落後，以村落爲據點，開發力度不足，有許多原始叢林存在。</p>
</p><p>&emsp;&emsp;而且在妖域邊界生存的部落都是混血妖族部落，屬於小型部落，根本沒有能力開發叢林。</p>
</p><p>&emsp;&emsp;“三師姐在哪？”</p>
</p><p>&emsp;&emsp;“按照大師姐給的地圖，咱們從鎮妖關出發，抵達妖域，往北走兩千裡，在窮奇族和嘯月天狼族交界處，三師姐在那裡等着咱們。”陸陽翻出地圖，這是大師姐隨便畫的，相當簡陋，只畫了妖域邊境和窮奇族、嘯月天狼族，中間會路過什麼種族完全沒有畫。</p>
</p><p>&emsp;&emsp;“倒是不遠，差不多三天路程。”</p>
</p><p>&emsp;&emsp;“那就出發。”</p>
</p><p>&emsp;&emsp;確定了方向，兩人準備出發，雖說天色已晚，但兩人修煉的沒有一丁點缺陷，眼睛也修煉到了，只要有一絲光亮，也能看清道路，在月光下行走，和白天是一樣的。</p>
</p><p>&emsp;&emsp;兩人剛想擡腳，就察覺到叢林深處傳來一陣窸窣聲，隱約間還能聽到叫喊聲。</p>
</p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;“別讓他們逃走！”</p>
</p><p>&emsp;&emsp;“小姐，別逃了！”</p>
</p><p>&emsp;&emsp;一男一女兩道身影從密林深處鑽出，看到陸陽二人，微微一愣，他們趁着夜色逃婚，想要逃到大夏地盤，可惜計劃不周，出現紕漏，被族裡的人察覺到異樣，一路追過來。</p>
</p><p>&emsp;&emsp;眼看就要成功了，沒想到族裡早就料到他們的逃跑路線，在這裡設下埋伏。</p>
</p><p>&emsp;&emsp;“衝出去！”</p>
</p><p>&emsp;&emsp;男子咬牙，只要越過這兩人，進入霧氣中，就能遠走高飛！</p>
</p><p>&emsp;&emsp;他從儲物戒中抽出寬刀，兩手握刀，肌肉隆起，刀面上凝成水霧，宛如秋霜，自帶一股寒意！</p>
</p><p>&emsp;&emsp;放在以前，面對陸陽這等強者他是萬萬不敢動手的，可如今摯愛在旁，追兵在後，自由在前，必須拼一把！</p>
</p><p>&emsp;&emsp;女子也不弱，她手持雙劍，劍尖擺動，龍飛鳳舞！</p>
</p><p>&emsp;&emsp;“擋我者死！”</p>
</p><p>&emsp;&emsp;男子和女子高高躍起，跳到陸陽膝蓋的位置，被陸陽一腳踹飛。</p>
</p><p>&emsp;&emsp;陸陽蹲下身子，看着這兩個一寸高小不點，很是無奈。</p>
</p><p>&emsp;&emsp;“你倆幹什麼呢？”</p>
</p><p>&emsp;&emsp;還未等一對男女回答，就見到後面追兵追殺而至，都是一寸高，大多數是人形，少部分連人形都不是，保持原本種族的樣貌——蟲族。</p>
</p><p>&emsp;&emsp;孟景舟眼角抽搐，他們兄弟倆剛想走，叢林裡就竄出來一對小蟲子，嚷嚷着什麼擋我者死，拿着牙籤大小的兵器就衝過來。</p>
</p><p>&emsp;&emsp;別說你倆基本上沒什麼修爲，就算有修爲，哪來的膽子跟他倆打？</p>
</p><p>&emsp;&emsp;蟲族也是妖族的一部分，如果說龍族鳳族站在妖族頂端，那蟲族便站在妖族墊底的位置，就連沒有什麼攻擊力的兔族、鼠族都比蟲子地位高。</p>
</p><p>&emsp;&emsp;由於蟲族天生弱小，他們只能報團取暖，不管是螞蟻族還是螳螂族，亦或者屎殼郎族、蚊子族，都會住在一起，對外統稱爲蟲族。</p>
