<title>《誰讓他修仙的！》▷ 第534章 單身靈根敢學涅槃真火？</title></p><p>&emsp;&emsp;第534章 單身靈根敢學涅槃真火？</p>
</p><p>&emsp;&emsp;“金鳥真炎？”</p>
</p><p>&emsp;&emsp;陸陽納悶，他應該修煉的沒錯啊，他看着金烏真炎，聽完不朽仙子講述金烏族歷史，又觀想自己化作太陽，太陽中有一聲鳥鳴。</p>
</p><p>&emsp;&emsp;真火近在咫尺，仙人指路，觀想昇華，這過程多完美啊。</p>
</p><p>&emsp;&emsp;怎麼出來個兩條腿的金鳥？</p>
</p><p>&emsp;&emsp;“有三種可能。”不朽仙子認真的分析道。</p>
</p><p>&emsp;&emsp;陸陽大喜，想不到不朽仙子如此靠譜，能提出三種觀點，抱拳恭敬的問道：“還請仙子賜教。”</p>
</p><p>&emsp;&emsp;“第一種可能，你把三昧真火修煉成三味真火，少的這個‘點’分到金烏真炎上了。”</p>
</p><p>&emsp;&emsp;“第二種可能，雖然當初九重仙沒有射死第十隻金烏，但本仙正想着九重仙他們只能看着金烏和玉兔交配，不能吃上太過可惜，就有一隻金烏主動卸下來一條腿給我，剛準備斷肢重生，就被玉兔撲倒了。”</p>
</p><p>&emsp;&emsp;“你煉出來的可能是那隻還沒來得及施展斷肢重生的金烏。”</p>
</p><p>&emsp;&emsp;“還有第三種可能，據麒麟仙提供線索，九重仙考證，金烏一族一開始只有兩條腿，後來爲了適應惡劣的上古環境，才逐漸進化成三條腿，麒麟仙的適者生存道果，和鳳族天驕的物競天擇道果雛形，都有借鑑金烏一族歷史的意思。”</p>
</p><p>&emsp;&emsp;陸陽覺得哪一種都不太靠譜。</p>
</p><p>&emsp;&emsp;“也罷，管他是什麼真炎，是真炎就行。”</p>
</p><p>&emsp;&emsp;陸陽手託金鳥真炎，能感受到金鳥真炎中蘊含的恐怖威力，這是一種比三味真火還要強大的毀滅性真炎，一旦拋出去，只怕金丹期沒有幾個人能扛得住。</p>
</p><p>&emsp;&emsp;第二個領悟成功的是李浩然，有秦浩然半數記憶在，他的人生閱歷遠超同境界人，僅次於陸陽。</p>
</p><p>&emsp;&emsp;他打了個響指，一小團六丁神火在指尖燃燒，他盯着六丁神火看了一會，摘下假髮，露出光頭，用六丁神火祭煉假髮，使其假髮內部銘文更上一層樓。</p>
</p><p>&emsp;&emsp;袁罡看到這一幕，肅然起敬，是個狠人啊，爲了變強，居然把頭髮都煉化成法寶了。</p>
</p><p>&emsp;&emsp;蠻骨是第三個悟出真炎的，他掌握的是三昧真火。</p>
</p><p>&emsp;&emsp;他注意到陸陽這邊的動靜，尤其是看到陸陽手託金鳥，身軀爲之一振，低聲喃喃。</p>
</p><p>&emsp;&emsp;“陸兄第一次領悟的真火是三味真火，能使燒烤提升一個檔次，第二次就直接把真火變成燒烤的原材料了嗎？”</p>
</p><p>&emsp;&emsp;他和陸陽之間的差距果然很大，他有很大的進步空間。</p>
</p><p>&emsp;&emsp;又過半日，已是深夜，孟景舟和桃夭葉幾乎是同時領悟出真炎的，成功領悟出涅槃真火和南明離火，他們領悟的是妖族真炎，速度慢在情理之中。</p>
</p><p>&emsp;&emsp;www▪т tκa n▪C○</p>
</p><p>&emsp;&emsp;看到孟景舟掌握涅槃真火，五脈長老都十分震驚。</p>
</p><p>&emsp;&emsp;“孟家小子不簡單啊，連涅槃真火都掌握了。”</p>
</p><p>&emsp;&emsp;“我還以爲他會放棄。”</p>
</p><p>&emsp;&emsp;“這就是成大事者的毅力，他身具單身靈根，純陽之身不可破，而涅槃真火乃是鳳凰一族的真火，有壯陽補血的功效，單身靈根掌握涅槃真火，這壯陽效果怕是超越歷史上任何一位單身靈根！”</p>
</p><p>&emsp;&emsp;“在這種情況下還能控制慾望，不去破身，這等毅力令人讚歎！”</p>
</p><p>&emsp;&emsp;“單身靈根疊加涅槃真火，會把單身靈根的強度再提升一個檔次，修煉速度都會比原來快！”</p>
</p><p>&emsp;&emsp;他們活了這麼久，頭一次聽說單身靈根能把自己逼得這麼狠，要背水一戰。</p>
</p><p>&emsp;&emsp;孟景舟扭頭看着那幫小聲討論的五脈長老，眼神幽怨。      這話你們早說啊，早說我就不選涅槃真火了。</p>
</p><p>&emsp;&emsp;他現在身體已經有反應了，只怕澆水都下不去。</p>
</p><p>&emsp;&emsp;雖然五人都領悟到真火，讓宋段天頗爲不滿，但並未說什麼，畢竟他已經下決心放下和不語道人的仇恨了。</p>
</p><p>&emsp;&emsp;五脈長老和丘晉安離開此地，龜裂的大地合攏，那些真火種子再度沉寂在火脈下方。</p>
</p><p>&emsp;&emsp;白銘輕咳一聲：“咱們繼續參觀？”</p>
</p><p>&emsp;&emsp;“這麼晚了還能參觀？”陸陽詫異，這個點放在問道宗，師兄師姐們早就玩嗨了。</p>
