<title>《誰讓他修仙的！》▷ 第999章 龍爭虎鬥！</title></p><p>&emsp;&emsp;五月十五，沐佛節。</p>
</p><p>&emsp;&emsp;開皇城上下一片歡騰，張燈結綵，百姓早早的起來，對自家佛像跪拜。</p>
</p><p>&emsp;&emsp;若是條件允許，還會去開皇寺敬佛、齋僧，以此紀念世尊誕生，可見開皇城百姓對佛門的虔誠，對世尊的敬仰。</p>
</p><p>&emsp;&emsp;就連陸陽這種不懂香火之力的人，都感受到此時正在誕生香火之力。</p>
</p><p>&emsp;&emsp;或許佛國無主的香火之力濃厚，就是這麼日復一日造就的。</p>
</p><p>&emsp;&emsp;只有一個人對此頗有微詞。</p>
</p><p>&emsp;&emsp;“本仙不是今天生日啊。”不朽仙子撅着小嘴很不高興。</p>
</p><p>&emsp;&emsp;陸陽心一動，問道：“那仙子您是哪天生日？”</p>
</p><p>&emsp;&emsp;說起來認識仙子這麼久，還不知道仙子的生日。</p>
</p><p>&emsp;&emsp;“六月初一。”</p>
</p><p>&emsp;&emsp;“那今天是什麼日子？”陸陽覺得總不能好端端造出來個節日，今天肯定是有某種紀念意義的。</p>
</p><p>&emsp;&emsp;不朽仙子摸着下巴輕聲嘶了一下，覺得小陽子的問題有些刁鑽：“五月十五啊，本仙過了那麼多次，誰知道……啊不對，本仙才十六歲。”</p>
</p><p>&emsp;&emsp;不朽仙子警惕的看着陸陽，他剛纔沒聽見自己自言自語吧？</p>
</p><p>&emsp;&emsp;作爲大臣，陸陽深知有些事情即便聽見也要裝作聽不見，他一臉茫然的問道：“仙子，您這麼看我做什麼？”</p>
</p><p>&emsp;&emsp;不朽仙子這才放心的繼續回憶。</p>
</p><p>&emsp;&emsp;“想起來了，今天是本仙成仙以後第一次戰勝應天仙他們四個的紀念日！”</p>
</p><p>&emsp;&emsp;陸陽看向街邊潑水慶祝節日的百姓們，眼神微妙起來。</p>
</p><p>&emsp;&emsp;今天真的值得慶祝嗎？</p>
</p><p>&emsp;&emsp;開皇城街頭人頭攢動，人滿爲患，是開皇城建城以來最熱鬧的時候，歷年沐佛節都沒有這麼熱鬧的。</p>
</p><p>&emsp;&emsp;就連斷塵大師都欣喜不已，他知道陸陽二人影響力大，但沒想到會大到這種程度，是之前歷史人數最高峰的數倍之多，以至於連維護秩序的僧侶都不夠用，人手有些捉襟見肘。</p>
</p><p>&emsp;&emsp;陸陽二人路過時，看了一眼人聲鼎沸的擂臺，擂臺周圍聚滿了人羣。</p>
</p><p>&emsp;&emsp;擂臺上，練氣、築基、金丹修士們各顯神通，爭取通過預選賽。</p>
</p><p>&emsp;&emsp;陸陽二人來當評委，自然不可能每一場都點評，這就太掉價了。</p>
</p><p>&emsp;&emsp;唯有修士們通過預選賽，從人羣中脫穎而出，進入八強，陸陽二人這纔會作爲評委登場點評。</p>
</p><p>&emsp;&emsp;所以每一位修士就算不要獎項，也要想方設法擠進八強，得到二人點評。</p>
</p><p>&emsp;&emsp;若是兩人誇了誰一句，都能讓這個人揚名。</p>
</p><p>&emsp;&emsp;“水平都挺一般啊。”陸陽瞧了兩眼，都是同級別中游水平，水平好的就是中游偏上，連越級挑戰都難。</p>
</p><p>&emsp;&emsp;“湊合點吧，你以爲這是咱們宗門啊，遍地都是天驕。”</p>
</p><p>&emsp;&emsp;忽然人羣騷動起來，有人指着上臺的金丹修士，格外詫異：“快看，那是霍營，據說他完成了朱雀寺的朱雀試煉，晉升到地榜第九十九名了！”</p>
</p><p>&emsp;&emsp;“他怎麼會來這裡？”</p>
</p><p>&emsp;&emsp;陸陽神情怪異，扭頭問孟景舟：“地榜是個什麼玩意？”</p>
</p><p>&emsp;&emsp;孟景舟同樣搖頭：“沒聽說過。”</p>
</p><p>&emsp;&emsp;陸陽拍了拍最外圍叫聲最大的觀衆肩膀，想來他是知道的。</p>
</p><p>&emsp;&emsp;“勞煩問一下，這地榜是什麼東西？”</p>
</p><p>&emsp;&emsp;那人扭頭，詫異於陸陽的問題：“你們連地榜都不知道？”</p>
</p><p>&emsp;&emsp;“嗯，我們都是大夏的修士，來佛國參加比賽的。”陸陽老實說道。</p>
</p><p>&emsp;&emsp;“那怪不得不知道。我們佛國西天寺爲了激勵修士，給我佛國修士進行排名。”</p>
</p><p>&emsp;&emsp;“榜單共有三個，分別築基期的人榜、金丹期的地榜以及元嬰期的天榜，每一個榜單都有一百個名額。”</p>
</p><p>&emsp;&emsp;“看見臺上的霍營沒有，那位就是天驕排行榜地榜第九十九，金丹期修士中排名第九十九啊，據說就連一般的元嬰初期修士都不是他的對手，雖然還沒有戰績傳出來，但大家都說他的實力足以媲美老牌元嬰初期修士！”</p>
</p><p>&emsp;&emsp;那人越說越激動，彷彿霍營是什麼了不得的大人物。</p>
</p><p>&emsp;&emsp;“誰能想到他會參加開皇城的沐佛節，這樣一來，怕別的修士都沒機會了！”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，怪不得這個叫霍營的看上去有點門道，原來能在佛國金丹期裡面排上名次，這是能跟白骨夫人相提並論的天驕啊。</p>
</p><p>&emsp;&emsp;“怎麼天榜之上不繼續排名了，我還想試試自己能排在什麼位置。”孟景舟遺憾搖頭，來佛國來晚了，早知道佛國有排行榜，他元嬰期就來佛國了。</p>
</p><p>&emsp;&emsp;忽然，羣衆們再度歡呼起來，聲音一重高過一重。</p>
</p><p>&emsp;&emsp;“是方無敵，地榜排名第九十五名的方無敵，他也來了！”</p>
</p><p>&emsp;&emsp;“什麼，是那個得到了橫沙秘境至尊法門的方無敵！”</p>
</p><p>&emsp;&emsp;“居然連他都來了！”</p>
</p><p>&emsp;&emsp;“龍爭虎鬥啊。”</p>
</p><p>&emsp;&emsp;兩大地榜排名修士對戰，這是何等難得一見的戰鬥！</p>
</p><p>&emsp;&emsp;“方無敵，沒想到你也來了！”霍營神情凝重，如臨大敵，他沒有跟方無敵交過手，卻聽說過很多關於他的故事，對方排名在自己之上，絕對是有理由的。</p>
</p><p>&emsp;&emsp;“聽說你乃先天至尊體，出生之時就有金龍盤旋沒入體中，化作你的胎記，而後於正午時分吸納純陽之氣，引氣入體，百日築基，在橫沙秘境凝聚金丹，一身橫煉功夫把自己打造成鐵皮銅骨，煉體這條路子幾乎走到極致！”</p>
</p><p>&emsp;&emsp;“路過而已，順道試試。”方無敵從儲物戒中取出一根精鐵打造的齊眉棍，不知有多少亡命之徒死在棍下。</p>
</p><p>&emsp;&emsp;“霍營嗎，你也不差，聽說你母親乃是通玄聖地的聖女，還未出生就以大藥淬體，出生時手握一截先天紫氣，而後滅狼盜，戰飛屍，橫行大漠三千里，護送聖物鬥無雙，衝冠一怒爲紅顏，逆出聖地言不悔，令人敬佩……”</p>
</p><p>&emsp;&emsp;兩人對視，戰鬥一觸即發！</p>
</p><p>&emsp;&emsp;觀衆們熱血沸騰，沒想到沐佛節剛開始就能看到如此戰鬥！</p>
</p><p>&emsp;&emsp;陸陽認真觀看霍營和方無敵的戰鬥，看他們倆斗的旗鼓相當，不經感慨，很難想象排在他們中間的還有三個人。</p>
</p><p>&emsp;&emsp;“佛國還是有高人啊，差距這麼小都能把排名搞出來。”</p>
</p><p>&emsp;&emsp;孟景舟看了半天，愣是沒看出來這倆人有什麼出衆的地方。</p>
</p><p>&emsp;&emsp;“不是，這倆人相互吹了半天，就這點本事？我金丹期的時候能一個打他們倆。”</p>
