<title>《誰讓他修仙的！》▷ 第1142章 被詛咒的留影球</title></p><p>&emsp;&emsp;陸陽的白袍上，各種圖案遊走到陸陽胸前，默默盯着金采薇。</p>
</p><p>&emsp;&emsp;金采薇就算不回頭看，也感覺背後有好多目光盯着自己，羞愧的想找個地縫鑽進去。</p>
</p><p>&emsp;&emsp;丟人丟大了！</p>
</p><p>&emsp;&emsp;得知石大人是窮奇族，陸陽忽然想起來最開始碰到的虎妖。</p>
</p><p>&emsp;&emsp;那頭半步金丹期的虎妖似乎有稀薄的窮奇族血脈，擅長控制倀鬼，“爲虎作倀”的成語就是這麼來的。</p>
</p><p>&emsp;&emsp;要死這麼說起來，倀鬼術似乎是窮奇族的看家本事啊。</p>
</p><p>&emsp;&emsp;雖然她沒見到金采薇用過就是了。</p>
</p><p>&emsp;&emsp;金采薇倒是看出來妙兒是倀鬼了，可天底下又不止她窮奇族一家會倀鬼術，就沒往自己家這方面向，遠的不說，那個叫蠻骨的小子都會倀鬼術。</p>
</p><p>&emsp;&emsp;“你你你你不要亂說啊，咱們用得着通過這種方式提高銷量嗎？”金采薇氣的直跺腳，小臉一陣紅一陣白的，恨不得掐死這個姓石的，呸，姓金的。</p>
</p><p>&emsp;&emsp;“小祖您有所不知啊，咱們留影球質量太好，不僅儲存大，價格便宜，還結實耐用，用個十年二十年都壞不了啊，咱們留影球在金安城的銷量已經開始下降了！”</p>
</p><p>&emsp;&emsp;“其實我們還想拍一部看起來就很嚇人的夢幻泡影來着，妙兒她們在留影球中的動作都是我想拍的片段，正好能試試觀衆們的反應。”</p>
</p><p>&emsp;&emsp;石大人聲淚俱下，他作爲金安城負責人，壓力非常大，在嘗試各種辦法。</p>
</p><p>&emsp;&emsp;“哪你也不能用這種方式啊！”金采薇咬牙切齒，都想裝作這件事沒發生過了，“你這都成詭異傳說了！”</p>
</p><p>&emsp;&emsp;“什麼詭異傳說？”石大人愣住了。</p>
</p><p>&emsp;&emsp;“黑市那邊都在傳，留影球裡會出現女鬼，凡是看到女鬼的人，都會遭遇不幸！”</p>
</p><p>&emsp;&emsp;金采薇就是根據這個傳說，然後買下的留影球。</p>
</p><p>&emsp;&emsp;“原來您說那個傳說，那個傳說不是我弄的。”石大人連忙撇清關係。</p>
</p><p>&emsp;&emsp;“不是你還能是誰！”</p>
</p><p>&emsp;&emsp;“真不是我啊小祖，這件事我也在查。”</p>
</p><p>&emsp;&emsp;“真不是你？”</p>
</p><p>&emsp;&emsp;“我發毒誓，真不是我！”石大人信誓旦旦的說道，給他十個膽子也不敢在小祖宗面前撒謊。</p>
</p><p>&emsp;&emsp;“行了，起來吧，諒你也不敢說謊。”金采薇沒好氣的說道，徑直往廳堂走，陸陽跟在後面。</p>
</p><p>&emsp;&emsp;石大人趕緊拿出好茶招待小祖宗和陸陽。</p>
