<title>《誰讓他修仙的！》▷ 第328章 豆天尊親傳弟子</title></p><p>&emsp;&emsp;第328章 豆天尊親傳弟子</p>
</p><p>&emsp;&emsp;“你還別說，這味道可以啊！”石化骨驚歎，他細細品嚐，從中吃出一種被真火炙烤的味道。</p>
</p><p>&emsp;&emsp;難道這是用真火烤出來的？</p>
</p><p>&emsp;&emsp;石化骨頭一次見開燒烤店用真火烤，絕對的大手筆。</p>
</p><p>&emsp;&emsp;一想到自己來了燒烤店三次，才終於進門，石化骨就氣不打一處來，吃完三斤羊肉串一抹嘴：“來十串烤腰子！”</p>
</p><p>&emsp;&emsp;周圍的食客都驚詫的看着石化骨，本來烤串就能壯陽，你還來十串壯陽版的烤腰子，這跟吃春藥有什麼區別？</p>
</p><p>&emsp;&emsp;石化骨是何等人，合體後期大能，這種程度的壯陽對他來說微乎其微。</p>
</p><p>&emsp;&emsp;霍化神和周山吃的滿嘴流油，覺得還是跟着石化骨好啊，外出不僅不用掏錢，還能吃到各種美味。</p>
</p><p>&emsp;&emsp;然而等他們三個吃的盡興了，才發現個問題。</p>
</p><p>&emsp;&emsp;距離店鋪關門還有一段時間，天庭教的人正忙着當店小二，沒工夫搭理他們，要是走吧，他們又不是真來吃飯的。</p>
</p><p>&emsp;&emsp;要是不走吧，乾坐着也不是個事情。</p>
</p><p>&emsp;&emsp;“誒，你說他們三個吃完了在這裡坐着，是不是沒錢結賬啊？”孟景舟悄悄問道。</p>
</p><p>&emsp;&emsp;他頭一次碰到想吃霸王餐的。</p>
</p><p>&emsp;&emsp;李浩然傳音：“旁邊的倆我不認識，中間那個吃的最多的叫石化骨，以前是副教主，秦浩然沒了以後，不知道有沒有升上去。”</p>
</p><p>&emsp;&emsp;孟景舟一喜：“九幽教終於派人來了？”</p>
</p><p>&emsp;&emsp;秦妍妍沒敢說話，這仨人好像昨天晚上就來了，被自己轟出去了。</p>
</p><p>&emsp;&emsp;後院，兩臺自動燒烤架正在全力運轉，經過五長老設計，不僅實現了烤串自動化，還極大提升了燒烤效率。</p>
</p><p>&emsp;&emsp;燒烤架的造型像是書架，一共有四層，每一層都擺滿了正緩緩旋轉，接受真火炙烤，滋滋冒油。</p>
</p><p>&emsp;&emsp;經過五長老潛心研究，終於將三味真火和純陽真火結合到一起，化作火種，用於燒烤。</p>
</p><p>&emsp;&emsp;這幾天的客流量也證明了五長老的研究成果。</p>
</p><p>&emsp;&emsp;“五長老，九幽教的人過來了。”陸陽對正蹲在地上研究如何改進自動燒烤架的五長老說道。</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;等到燒烤店打烊，最後一位客人離開，燒烤店才顯露出他們的真面目——天庭教據點。</p>
</p><p>&emsp;&emsp;一張桌子上，兩方勢力涇渭分明，一方是以石化骨爲代表的九幽教，一方是以陸陽爲代表的天庭教。</p>
</p><p>&emsp;&emsp;“想見伱們天庭教一面可真不容易啊。”石化骨冷笑道，對昨天晚上和今天上午的待遇感到不滿。</p>
</p><p>&emsp;&emsp;陸陽搞不明白對方哪來的怨氣，不接這個話茬：“想必這位就是九幽教大名鼎鼎的合體期修士，石化骨。”</p>
</p><p>&emsp;&emsp;陸陽身後走出來一位男子，讓原本精神有些放鬆的石化骨猛地繃緊弦。</p>
</p><p>&emsp;&emsp;他在對方身上感受到強烈的威脅。</p>
</p><p>&emsp;&emsp;單打獨鬥，他可能打不過對方！</p>
