<title>《誰讓他修仙的！》▷ 第722章 顧君燁的心魔</title></p><p>&emsp;&emsp;“下一位。”</p>
</p><p>&emsp;&emsp;陸陽有作爲護法的自覺，很狗腿的喊了一嗓子。</p>
</p><p>&emsp;&emsp;排在先天道人後面的，自然是瀚海道君。</p>
</p><p>&emsp;&emsp;不過戴不凡是不知道這件事的，他只知道先天道人來參加入門考驗了。</p>
</p><p>&emsp;&emsp;瀚海道君很有高手風範，沉默寡言，冷若冰霜。</p>
</p><p>&emsp;&emsp;戴不凡兩指輕輕放在瀚海道君手腕，很快就得出結果：“變異靈根，雷靈根？”</p>
</p><p>&emsp;&emsp;“你叫什麼？”</p>
</p><p>&emsp;&emsp;“方涯。”</p>
</p><p>&emsp;&emsp;戴不凡回憶了一遍，品行考察中並沒有這個人，是慕名而來的嗎。</p>
</p><p>&emsp;&emsp;“方涯是嗎，我記住你了，好好表現。”</p>
</p><p>&emsp;&emsp;戴不凡非常器重瀚海道君，若是未來得到問道宗大力栽培，最起碼也是合體期巔峰，能成爲問道宗的中流砥柱。</p>
</p><p>&emsp;&emsp;方涯作爲一名凡人，還不知道得到戴不凡器重是何等幸事，他對於戴不凡投來的好意沒有絲毫感激的意思，直接起身走向第二關。加入問道宗後，方涯才知曉今日是錯過了何等大機緣。</p>
</p><p>&emsp;&emsp;不朽仙子詫異的看着陸陽，不明白他爲什麼突然來一段內心獨白。</p>
</p><p>&emsp;&emsp;“下一位。”這回輪到孟景舟喊一嗓子了。</p>
</p><p>&emsp;&emsp;戴不凡眼角抽搐，他總覺得自己像是端坐在御座上的皇帝，兩側的兩個小太監尖聲細語的喊某某大人覲見。</p>
</p><p>&emsp;&emsp;剛纔他讓陸陽和孟景舟把造假靈根之人拖下去，未嘗沒有旁邊換兩個人的意思，可惜計劃沒有得逞。</p>
</p><p>&emsp;&emsp;排在瀚海道君後面的是萬法道君。</p>
</p><p>&emsp;&emsp;原本萬法道君想的是自己隨便僞造個雙靈根就行了，但前面這三個人都是單靈根，他僞造個雙靈根豈不就被比了下去？</p>
</p><p>&emsp;&emsp;不行，不能這樣。</p>
</p><p>&emsp;&emsp;萬法道君伸手，任由戴不凡探查。</p>
</p><p>&emsp;&emsp;戴不凡的功法可以探查對方的身體情況，但在萬法道君這等層面的對手面前，功法是不頂用的。</p>
</p><p>&emsp;&emsp;萬法道君篤定自己不會被看出異樣。</p>
</p><p>&emsp;&emsp;這是他身爲半仙的信心。</p>
</p><p>&emsp;&emsp;戴不凡臉上驚訝的神情越發明顯：“長生仙體？”</p>
</p><p>&emsp;&emsp;從名字就能看出來，這是一種擁有悠久壽元的仙體，縱觀上古至今，都找不出來五例，極其稀少。</p>
