<title>《誰讓他修仙的！》▷ 第115章 大師姐，我學會了嗎？</title></p><p>&emsp;&emsp;第115章 大師姐，我學會了嗎？</p>
</p><p>&emsp;&emsp;當不語道人得知自己有機會被放出來的時候，恨不得拜陸陽爲師，嚇得陸陽連忙說使不得。</p>
</p><p>&emsp;&emsp;陸陽把自己的想法和不語道人一說，不語道人也覺得陸陽說的很有道理。</p>
</p><p>&emsp;&emsp;“確實，咱們忽略了宣傳的作用。凡人對修仙、對五大仙門、對其他宗門知道的太少。”</p>
</p><p>&emsp;&emsp;不語道人捋着鬍鬚思索：“編寫和問道宗有關的評書，這還真是個技術活，你且先容我思索一番。”</p>
</p><p>&emsp;&emsp;“咱們問道宗十二萬年曆史, 可分爲三個階段，先天道人創建本宗，歸元天尊將本宗列爲五大仙門，以及中興之祖瀚海道君，每一個階段都有不少能講的故事，光是先天道人乾坤問路這個開頭就能說很多東西。”</p>
</p><p>&emsp;&emsp;陸陽心說不愧是師父，能把先天道人迷路的事情說成乾坤問路這麼高大上, 光憑這一手就值得他學一陣子。</p>
</p><p>&emsp;&emsp;“當然, 也不能少了現在的事情，這是重點。比如說本座，不能說是被老三撿回來的，要改成天生地養, 應運而生之人，出生之時手握短劍, 劍柄上寫着‘殺’字……咳，我就是開個玩笑，不會真的這麼說的。”</p>
</p><p>&emsp;&emsp;不語道人迎上大師姐冷若冰霜的眼神，瞬間敗下陣來：“我肯定如實描述，不會摻半點虛假！”</p>
</p><p>&emsp;&emsp;不語道人用商量的語氣說道：“乖徒兒你能不能先把爲師放出來，關於問道宗斬妖除魔匡扶正道的事情, 你的八位師伯纔是當事人, 爲師爲了編評書，肯定要詢問他們詳細過程，這樣纔能有發揮空間。”</p>
</p><p>&emsp;&emsp;雲芝覺得這回說的還算有道理，便準備放師父離開。</p>
</p><p>&emsp;&emsp;然後雲芝直接離開, 不語道人急了, 在後面喊道：“乖徒兒, 伱還沒放爲師出來呢！”</p>
</p><p>&emsp;&emsp;雲芝頭也不回的說道：“你在洞府打坐三日，屏障自會消失。”</p>
</p><p>&emsp;&emsp;陸陽心說好傢伙，合着師父被關了十年，愣是沒有連續三日打坐，難怪大師姐不願意把他放出來。</p>
</p><p>&emsp;&emsp;陸陽小跑跟上大師姐，殷切的說道：“大師姐，我想學一門用嘴就能施展的法術。”</p>
</p><p>&emsp;&emsp;“這是爲何？”</p>
</p><p>&emsp;&emsp;“我戰鬥的時候發現，腳能躲閃和進攻，雙手持劍和施放暗器，都有用得到的時候，唯有嘴巴用不上。”</p>
</p><p>&emsp;&emsp;“你想想看，我正和敵人僵持，武器碰撞，誰也奈何不了誰，我用嘴突然施展法術，打個出其不意，保證能贏啊！”</p>
</p><p>&emsp;&emsp;雲芝不能理解陸陽所說的“和敵人僵持”, 她的戰鬥向來是碾壓，不過陸陽願意學, 她也沒理由攔着。</p>
</p><p>&emsp;&emsp;“我有一法, 習得後能口吐酉金之氣，吹髮可斷，需要金靈根體質，你的劍靈根勉強沾邊，只不過需要幾息的蓄力，蓄力時不能有其他動作。”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“侷限性太大，可以偷襲，正面戰鬥用到的時候很少。”</p>
</p><p>&emsp;&emsp;“那三昧真火如何，腹中蓄力，上中下真火一吐，非無根之水不能滅，就是學習難度太大，說不定要學習數個月，你此前從未學過五行法術，不知你在這方面天賦如何。”</p>
</p><p>&emsp;&emsp;雲芝突然不說話，她想起來陸陽學的第一門五行法術就是縮地。</p>
</p><p>&emsp;&emsp;陸陽一喜，竟然是大名鼎鼎的三昧真火，有學習的機會肯定是要學習，如果學不會也算斷了念想。</p>
</p><p>&emsp;&emsp;“我要學三昧真火。”</p>
</p><p>&emsp;&emsp;雲芝見陸陽做好選擇，也不攔着，帶陸陽到他最開始修煉的地方。</p>
</p><p>&emsp;&emsp;在這裡，陸陽提缸抓豆腐，成功引氣入體，非常有紀念意義。</p>
</p><p>&emsp;&emsp;雲芝用平靜的語氣講道：“所謂三昧真火，指的是神、精、凡三火，分類與河靈斧頭有異曲同工之處。”</p>
</p><p>&emsp;&emsp;“心者君火，亦稱神火也，其名曰上昧；腎者臣火，亦稱精火也，其名曰中昧；膀胱，即臍下氣海者，民火也，其名曰下昧。”</p>
</p><p>&emsp;&emsp;“施展三昧真火的時候，要注意心、腎、膀胱三個位置。”</p>
</p><p>&emsp;&emsp;“我跟你說過，要讓腎水保持時刻充盈的狀態，原因正在於此，人體有五行，五行法術大多寄託於人體五臟，所以腎水至關重要。”</p>
</p><p>&emsp;&emsp;“我與你演示一番，你且看好。”</p>
</p><p>&emsp;&emsp;雲芝對準一株大樹，檀口一張，吐出一道三昧真火，一合粗的大樹頃刻間化爲灰燼，陸陽甚至都沒有反應過來！</p>
</p><p>&emsp;&emsp;這還是雲芝儘可能把威力降低的結果，若她施展全力，天門峰能不能留下都是兩說。</p>
</p><p>&emsp;&emsp;“學會了嗎？”</p>
