<title>《誰讓他修仙的！》▷ 第127章 青鋒劍的小飾品</title></p><p>&emsp;&emsp;第127章 青鋒劍的小飾品</p>
</p><p>&emsp;&emsp;不朽仙子復活以來，接連遭到打擊，先是嚇唬陸陽不成，反被雲芝揍了一頓，後是證明自己很有用，試圖控制陸陽越級戰鬥被教訓。</p>
</p><p>&emsp;&emsp;現在她發現，自己守着過去的經驗是行不通的，現在的修士思維方式比上古時期要活躍許多，他們還齊心協力，積累了各個境界的修煉經驗。</p>
</p><p>&emsp;&emsp;後者在上古是無法想象的，師兄弟之間尚有明爭暗鬥，互相算計，爭奪資源，宗門部落怎麼可能無條件的開放自己的修煉經驗。</p>
</p><p>&emsp;&emsp;哦，有一個例外，是上古蠻族，他們倒是喜歡在族內討論各自的修煉經驗。</p>
</p><p>&emsp;&emsp;陸陽伸了個懶腰，起身打了一套廣播體操，舒展筋骨，骨頭咯吱咯吱的響，莫名覺得很舒服。</p>
</p><p>&emsp;&emsp;“你準備去哪？”</p>
</p><p>&emsp;&emsp;“去百鍊峰，定製一件武器。”</p>
</p><p>&emsp;&emsp;陸陽來到百鍊峰，看到食堂還是一如既往的熱鬧。</p>
</p><p>&emsp;&emsp;不朽仙子驚訝的說道：“咦，你們問道宗伙食不錯嘛，這麼多弟子來買食物。”</p>
</p><p>&emsp;&emsp;陸陽點頭：“伙食質量確實不錯。”</p>
</p><p>&emsp;&emsp;不過此行的目的並非是食堂，而是半山腰另一側的百鍊堂。</p>
</p><p>&emsp;&emsp;食堂賣的是常用的武器，武器雖好，但不見得適合所有人。</p>
</p><p>&emsp;&emsp;於是百鍊堂應運而生，那裡有煉器大師坐鎮，專門賣特製的武器。</p>
</p><p>&emsp;&emsp;“你是……陸陽師兄？”百鍊堂門口，一道驚訝的聲音叫住陸陽。</p>
</p><p>&emsp;&emsp;陸陽看到對方，恍然大悟：“伱是和我同一屆的李浩然！”</p>
</p><p>&emsp;&emsp;陸陽這一屆，單靈根共有三人，陸陽的劍靈根，孟景舟的單身靈根，以及火靈根李浩然。</p>
